id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0kU3NUGquuKYQhHSPqtQob5fyeGJxnhW4FNP9W2L3wWWPtV46MYaHYgGejZc58hbxl,Nokta & Mouzika,3,5,يا ناس ياعالم  ... معناها هاذي ميكانسيان و بنت كلاسي تقرى ؟!  ,2023-11-13:07:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 6 3 5 7 8 4 _ 7 7 8 3 5 2 0 8 3 9 5 6 0 5 6 _ 8 1 9 9 8 3 7 7 0 7 0 6 2 1 4 4 5 7 1 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 j I g K 2 c 9 M a g A X _ H Q E X U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C p N k Y g e 3 R P - w d A J 5 I E k f i n R W 0 C G U 1 q c w d t Q R x Y 6 t 9 t 8 A & o e = 6 5 5 6 5 D 3 A,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0kU3NUGquuKYQhHSPqtQob5fyeGJxnhW4FNP9W2L3wWWPtV46MYaHYgGejZc58hbxl?__cft__[0]=AZWXaH4eBZ8VqkivYMuYEfJcrtXMczRmuqYNYlSKBRc3-XlmuGxssYhSKgQ_n-q03dzkkRn0sVasqE6-s7nVJguFrK0mvlzXFefD8APpRk0MfZ-hBUsVszNt-OY7lgxdu77QkTbKqbG13UGkkwTm6MnUmbGBLePb_jwxN4C6JtE08wk78oemUsASL1m_tBy6G2rK32N3gjRJaddYpzF0Uqr6&__tn__=%2CO%2CP-R,et‏ ا فار - ey‏ ~[ S )‏ اح | 9= | | | 0 ءا ار أ قنع 1 ! £ ا سمه VA‏ قاض اسمستتتع
pfbid056TY2VLTh9NhYaUpEaACna11BP1uxsHbJWSXYgJyZ39yBugY627q7tSBLe8SSrHel,Nokta & Mouzika,7,5,من بكري نحرك في القهوة نلقاش فيها لحمة ,2023-11-13:07:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 4 3 8 2 9 _ 1 5 9 3 3 3 3 0 7 1 0 7 2 5 2 _ 9 2 2 3 0 3 6 5 6 0 2 3 8 4 1 6 3 5 7 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 m b w r K d V w 2 o A X 9 R b S h x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C H X u E A j o 7 r 4 s W X 3 u H o M 0 h Q l V j k T Z D J e c d N 5 N W _ m Y 1 Y M Q & o e = 6 5 5 7 5 4 8 7,https://www.facebook.com/lahmarhamtisssss/posts/pfbid056TY2VLTh9NhYaUpEaACna11BP1uxsHbJWSXYgJyZ39yBugY627q7tSBLe8SSrHel?__cft__[0]=AZX1rbSzzWNPgS8xVIgB3EHB4U0oyLnL4_erBfQmkWCIHOzjNSrPZK8VWjQB6tX5DB3l0UVS4QxSlihVKQ8pcRJ8raTMrZipBSiBuxzJZsicbFHfW2CepDmc15MlQypYag0UGe0AyM5zwgWvTqubbGQB5eyNcviWv0dof5hQUtkhXLttQmT0MFgTZjIecxtsz30IojlyPO8h9Qmh3uSAC4v4&__tn__=%2CO%2CP-R,I اال جو جا ار ماح ويم‎ ١ باه اله م ا لاحت اتن‎ - أي‎ 0 SO0 BT 0.000 DT  RENDU 0.000 DT
pfbid02Tg71iRaXRxX3vLsquCTn964H2Nnw25Coea6XN6FixfRmojxXHUZDmLZaY7FBpB79l,Nokta & Mouzika,7,5,نهبلكم فازات ألوا...كوكب اليابان ,2023-11-13:07:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 4 2 8 0 3 _ 1 2 1 9 2 8 6 1 7 8 7 2 4 6 5 4 _ 2 2 8 2 7 9 4 1 6 9 9 4 8 9 2 8 7 5 6 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B h l z s b z e o 8 4 A X 9 k s Q v K & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 6 m 2 N E C V U F 0 y a U l c C a D D K h s 7 v Z Y J q e l q I x V k q N y Y F e r A & o e = 6 5 5 6 C B 3 B,https://www.facebook.com/lahmarhamtisssss/posts/pfbid02Tg71iRaXRxX3vLsquCTn964H2Nnw25Coea6XN6FixfRmojxXHUZDmLZaY7FBpB79l?__cft__[0]=AZWdGP0cm5WS-mNQpliSmDWEroePlVfgtNi1n0mGg-qYd3bIV2xUvbdhUp6EdX9bN3MjLFdKefjPPKkMSjnSeS0EwTqKRMXrGViudg2VGWapDnADhWJ2z7XTKUcG8Nmu8uuydTC6ZEN5z-39VrOitDVoPHdZ6GW4F3A7zd6hITNQ8mlUFE_aJHLzBabaZbd-fh0fSHB3D3puVQT0FcJ0UGMI&__tn__=%2CO%2CP-R,"4 L ‘ 1 \ 1 22 ١ ١ رص رن‎ 4 :&\\. ‘:‘:.‘Lf 7 090 1 ¥ w. 4 1 8 0 | il A R أ‎ AN e S L AR ]س2‎ 0 الا‎ ) الا ا‎ 8"" / {5 it الا‎ 0١ 0 ان‎ 1 | ا لي‎ =) \ s"
pfbid034dosgbP8JkWzkUe2CRfZ6AHGZADtrcANCZFcvVkhmjktmCN2q6z2naJ8CzJ4jUp8l,Nokta & Mouzika,28,36,لازلت اتساءل لماذا الجن العاشق يترك ماريا شارابوفا وانجيلينا جوليويسكن سعاد بنت رقية و حليمة بنت بلعيد,2023-11-13:07:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 6 8 4 2 2 _ 3 0 8 9 4 2 4 0 7 1 3 6 4 1 0 3 _ 2 5 7 3 0 2 5 1 4 1 6 4 0 9 5 8 5 4 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z I s m - j V O I g o A X - p b i E P & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B m - Q 6 i D m A b j P z A z N C D L b o M 1 x 8 R 5 6 5 m 4 S t L I O n l D w D t H Q & o e = 6 5 5 6 9 7 9 2,https://www.facebook.com/lahmarhamtisssss/posts/pfbid034dosgbP8JkWzkUe2CRfZ6AHGZADtrcANCZFcvVkhmjktmCN2q6z2naJ8CzJ4jUp8l?__cft__[0]=AZWm3_vpoqjPGTzymZAhKZFy5f_Cj7mRsMB170cVXnXOIbK9R-rUKCs4aFZlxbT2Cqfz3BupZK0SZFu0j61Tlh7WsznsUZLosXlTCp1M2a7e6K9rEO4uph_l6zfrpyC-LmkX6urM1CEv6mo3K4B2g1cxLQkuHlouwaT9D_Z-GQrstq6XSc6IocihvLPBe0WVjstrgk32ayTbTV9oc1CfqqzT&__tn__=%2CO%2CP-R,": ا‎ £ | | N 2 ' ب‎ كبا‎ e رجلا ب‎ - Rt مهرود‎ g “? e ا‎ لي"" | 1 ال و‎ 4 ب""‎ 1 ] | LN . el s B k3 ١ o | - 8 L"
pfbid0gCu7Bdsw12vAq32iWjqJ7dSKRNQaskyTfbUETVFjx2T6vHqDGUE7djstbUvZkyxcl,Nokta & Mouzika,0,0,مراحل تطوّر سيدي العربي كي تعملوا قدر ,2023-11-13:08:02,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 1 6 2 3 0 _ 9 0 5 7 2 3 4 9 0 7 2 0 7 4 2 _ 7 6 2 8 6 5 3 5 6 3 6 6 2 3 6 7 5 0 3 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 4 0 e v V N j J Z o A X 9 K q J B Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 9 r y 5 j z g U 8 U 8 N S u T j b Y f h U w O D c n Y l 9 o 7 X d e I _ c u o B U m w & o e = 6 5 5 7 6 5 2 1,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0gCu7Bdsw12vAq32iWjqJ7dSKRNQaskyTfbUETVFjx2T6vHqDGUE7djstbUvZkyxcl?__cft__[0]=AZWdNqMihBmLwS-p_TiPATD5WARxBKuaSXWOG_L1Wf0iQvustIG5NH4uokLQ_hnvMC777uCUIadLvq5Av97yDwHkuxDKeh3NJ0KokzO5PUT92cUA0TlcNz66CoMokYSI88B_HSTUx0jKH5bry5LIAI5jMdEPMr5KH4elGLVYI-HLb-0dMKk3LD22BzLN-VtjodT4ShPOC-EPrnyWfqhn7pPA&__tn__=%2CO%2CP-R,
pfbid0oMgM5NMxx4FGvKjx9Rvj1oTSg2V5DGGyUNESdSNEydBDsKaYG2eK1ZG4jpaGj1E8l,Nokta & Mouzika,0,0,"#سامي_الفهري ينشر صورة لوالدته من فترة شبابها و يعلق :""لقد قطعنا شوطا طويلا... لم يكن الأمر دائما سهلا لكنه كان دائما بالابتسامة""",2023-11-13:08:09,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 4 3 1 7 3 5 2 _ 1 2 0 6 9 8 2 6 3 3 3 1 4 3 4 4 _ 8 6 4 5 7 1 4 1 8 4 5 5 0 1 3 0 7 8 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K _ F S o C A A F C w A X - 7 m e p A & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D x s Z - C z K 1 W x P N _ J X V x Y c N 6 _ r t Q 9 f F u d 5 R 7 H f Z 1 d n j - 0 Q & o e = 6 5 5 7 A 6 9 A,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0oMgM5NMxx4FGvKjx9Rvj1oTSg2V5DGGyUNESdSNEydBDsKaYG2eK1ZG4jpaGj1E8l?__cft__[0]=AZV1RHDCQC8nAiHOZVZWk4lxD5v1PCg-bvtNuwSCou8MF5wiMcCNjFeWmlTO_1mjrQTKIIw7UDjPwt7iE_fNexDa2kUfDRw-gZTYHOimoN-iz67ZkEV49CHERIAtkEeV3wQS0CfsEhqiE7yrvfb9B2PNXpMDgxDTB1trbw0qcUPa3hlTS0teSuvlEgs08KtyMI3v8S47-pcXFqmuv0Lp1foc&__tn__=%2CO%2CP-R,"i J .,‘:3{ ) T اك‎ b 7 N 7 مخ‎ 7 \TE ل‎ 7 أ‎ . 4 ِ ) { , ايك‎ 0 0 ] | ؤ‎ A > a oy 2 8 1"
pfbid022WwyVpCqKga1e5Tg38PfcUk11AND2RE32UNYtKG6WhPxoF8FdMzDjVK7qVDnTvHHl,Nokta & Mouzika,0,0,"أغبى مليونير في التاريخ اعتبر الكثيرون رجل الأعمال الأمريكي تيموثي ديكستر (1806-1747) ، الشخص الأكثر غرابة في عصره. رغم سذاجته حقق نجاحًا تجاريًا كبيرًا وأصبح من أثرياء أمريكا. أجرى ديكستر سلسلة من الصفقات الناجحة بشكل مذهل رغم حتمية فشلها طبقًا للمنطق والعقل.- نصحه بعض الأشخاص على سبيل السخرية أن يقوم بتصدير الفحم إلى مدينة نيوكاسل الإنجليزية، وهناك تعبير انجليزي شهير ""شحن الفحم إلى نيوكاسل"" والذي يقابل في العربية ""بيع الماء في حارة السقائين"" ذلك أن المدينة الإنجليزية في ذلك الوقت كانت رائدة العالم في تعدين الفحم، ولكن ماذا حدث؟أرسل ديكستر شحنات الفحم إلى المدينة، من حسن حظه اتضح أن جميع عمال المناجم المحليين مضربين عن العمل، ولم يكن هناك فحم في أي مكان، وبعد هذه الصفقة تضاعفت ثروته تقريبًا. ‏- أرسل ديكستر أيضًا قفازات من الصوف إلى جزر الهند الغربية، والتي تشتهر بارتفاع درجة الحرارة ولكن تصادف وجود بعض التجار الآسيويين الذين اشتروها منه لتصديرها إلى سيبيريا الروسية. في نهاية حياته نشر مذكرات بعنوان ""من أجل متعة العقول الذكية"" مع الكثير من الأخطاء الإملائية وعدم وجود علامات ترقيم على الإطلاق نجح الكتاب نجاحًا منقطع النظير !",2023-11-13:08:09,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 4 2 7 7 9 0 7 _ 1 2 8 6 9 1 3 5 7 8 8 9 3 6 2 2 _ 8 6 0 3 7 3 6 1 9 0 4 5 1 0 4 0 6 4 1 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S s 6 s K B f A o v c A X 8 t - d s t & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 9 r S R 6 e L i t u A g r U T E J I i F S _ 8 W a L H L k V o s b H w Y m 0 g 8 h 0 A & o e = 6 5 5 6 8 E 3 1,https://www.facebook.com/lahmarhamtisssss/posts/pfbid022WwyVpCqKga1e5Tg38PfcUk11AND2RE32UNYtKG6WhPxoF8FdMzDjVK7qVDnTvHHl?__cft__[0]=AZXrwGTrZxeUpPe3zP9nmISNU3GqfWWL9gJJI5EOtzNYWaj2_bkr_Jg8lOugM7PJw9x3zWE-3snhHHqp0n28wnvz4JfcDo37vbfcX-C5FLULgRrDVFWqfM-Mn-9aoJG_GhH4tCOEFYJ9fNENhxW6iQqgrVKcFiBO5ylHWMjOnDbcva5C139Y9XKvfIWjVkDyzwZyFCoqHVZxBR7MFiQTcPTN&__tn__=%2CO%2CP-R,[ AT y S
pfbid02iesTveVgcMVdeP9TVa2xeFf2FqpWT4x1rRxX8peoscPS5amH3ADgzwxnTki8kgrCl,Nokta & Mouzika,0,11,إنا لله وإنا إليه راجعون                   انتقل الى جوار ربه المغفور له باذن الله                         السيد عبد الباسط القْطاري                             بسم الله الرحمن الرحيم«كُلُّ نَفْسٍ ذَائِقَةُ الْمَوْتِ وَإِنَّمَا تُوَفَّوْنَ أُجُورَكُمْ يَوْمَ الْقِيَامَةِ فَمَنْ زُحْزِحَ عَنِ النَّارِ وَأُدْخِلَ الْجَنَّةَ فَقَدْ فَازَ ومَا الحيَاةُ الدُنيا الاّ متاعُ الغرُور» صدق الله العظيمنسأل الله تعالى أن يغفر له ويرحمه ويكرم نزله ويوسع مدخله وأن يجازيه بالحسنات إحسانا وعن السيئات عفواً وغفرانا .. وأن يغسله بالماء والثلج والبرد وأن ينقيه من الذنوب والخطايا كما ينقى الثوب الأبيض من الدنس .. وأن يخلف عليه بدار خير من داره اوأهل خير من أهله .. وأن يرزق ذويه الصبر.....,2023-11-13:07:41,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 8 5 5 1 6 2 6 _ 9 7 0 0 3 3 4 2 0 6 7 0 0 3 3 _ 9 1 2 5 3 0 0 6 0 2 7 2 7 3 1 9 4 2 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t p w t F t Y B X j g A X 8 y 9 1 s E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D c K 9 E g Y y U i S K q A h 2 i b 5 N Q r i I I B V G - Z Y Q T X t w I 3 l _ 6 A v Q & o e = 6 5 5 6 F 3 E F,https://www.facebook.com/lahmarhamtisssss/posts/pfbid02iesTveVgcMVdeP9TVa2xeFf2FqpWT4x1rRxX8peoscPS5amH3ADgzwxnTki8kgrCl?__cft__[0]=AZWqHbrQtTrN6RCxN31QYrBC8Ird0fOFISaFEJeVm_2GUrsLTxN88aw9nQYedtHOCZEO825C6hzvjC5aytdsxhkeF0Oo4N18m-_gYFHx1XofjJYJBnr6B7plO_zzLz1J2cppdlzlL0cAJVH7-KD4EjAwNHB2PNh-k6fgQnqHNV18aPuMddT-LQLeVkEUE1bnuxQWDp7mX_nn1ztUfaBmadge&__tn__=%2CO%2CP-R,إن لله وأن اليه راجعون يسم الله الرحمه o)‏ « يا \al‏ النَقُْ alinhall‏ ارج إلى لَه رَاهِيَةٌ مَرَهِيَةٌ 536 في ارم B3y‏ كن » صدة الله العظيم اليا § ب | ء v‏ N ]‏ iy‏ 1 \. A‏ و9 ل حم ‘ >< لله
pfbid0DqxUV3x3zFniXa9igZTpNYiX7bNJX7CUzvMhcxuvrwLyEfRJJSKa4H1HnxKKCeNJl,Nokta & Mouzika,3,1,محلا زينو ,2023-11-13:07:41,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 8 9 3 0 4 4 9 _ 1 3 6 0 2 4 1 9 1 1 4 9 7 4 6 3 _ 3 7 9 8 2 6 9 5 1 6 5 8 1 5 9 6 6 0 0 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 1 N o 3 y f D 3 p Q w A X - o M U z e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D o a 3 4 O h o B u C - 3 L _ N L V f M x 0 x r 7 8 l q 9 O G l B v E w F V k d T o 1 w & o e = 6 5 5 7 2 D E B,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0DqxUV3x3zFniXa9igZTpNYiX7bNJX7CUzvMhcxuvrwLyEfRJJSKa4H1HnxKKCeNJl?__cft__[0]=AZXl-BGXNWo0rL69_GEX_ZXnQw396HgaZx-pmga4E4Gz_UO9Cwe1wswFocS42H_nGN1uqLfijVXB6QJNuc8kFbPhwkC6lQQvY7tMNSS-ed8sr1LwqtZqXDaOBWie5HdJc6rK3S8g_Vz80SBrm5C1bBgFOg0IACqQFBJq1Bx4eDLkJZzY2AIKOi8fiDxDgttyTFkR9Tn96CJZi2zWzBa1DI2X&__tn__=%2CO%2CP-R,"ٍ: خم ب . ) Si / \’ ﬁ:, ض “المي ا"
pfbid027yYnFMBUfkH6wM7LgxmL5UrGbNAZFhb8KWiLkP4CmJJeLwVdqaSJgVtNFUV92gXol,Nokta & Mouzika,3,2,,2023-11-13:07:41,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 8 8 7 5 6 5 8 _ 8 9 5 2 2 7 7 5 5 0 6 7 3 9 5 _ 3 3 0 2 2 2 2 1 3 1 7 2 7 0 9 0 6 3 0 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e j q j 3 Q 7 0 m W 8 A X 9 Z 3 J j R & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C l T v U C s w c T _ I r u v 8 A X W E v 3 V Y 6 S - K F 1 m X L L X V G T c t 6 b k A & o e = 6 5 5 6 1 F 6 1,https://www.facebook.com/lahmarhamtisssss/posts/pfbid027yYnFMBUfkH6wM7LgxmL5UrGbNAZFhb8KWiLkP4CmJJeLwVdqaSJgVtNFUV92gXol?__cft__[0]=AZXjMOgTFDnWhmrptc1iCL89eiyfUYsfJQZA0-pripKajMfeDIfxwZn7wQnA2g9r1AlhccXW5qazOv0xL0ne9EolSl2gLwt9v-nVLOqHvXx3s38_lCyjohxJ0rZ74xpJZG93HT98duT2xUnsBWS8wN6EoMleWW4iHsUx4s9GpWHbIxTJObDdJvjEwhMreWspKyhNprZsqVUH8_Tpm0xj-YJk&__tn__=%2CO%2CP-R,شحال طوماطيش 0 ارواح يريفي اله ي: T\ \ J‏ مسي للب 7
pfbid02uZXRwwKCVZrsa6T1ubR5BGMrjRVoNgRAk18x1TUNJVHhnf1rMUTLhhkLne6e5RWfl,Nokta & Mouzika,0,0,نظرا للجفاف الكبير الذي تشهده معظم أنحاء الوطن ،نطلب من السلطات تنظيم صلاة الاستسقاء  في أقرب وقت ،والتضرع إلى الله وكثرة الاستغفار وإخراج الزكاة والصدقات ،ونسأل الله أن يغيثنا في هذا الشهر المبارك ,2023-11-13:07:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 3 5 6 2 4 6 _ 8 8 7 5 5 7 0 0 2 5 4 0 4 2 3 _ 6 5 3 3 6 0 0 3 5 5 3 9 0 7 4 0 8 4 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m 2 H H 5 s V h h r s A X 8 1 h c t b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C l F 1 z R K M n N a w U 6 l L 6 y Y o G J C g v i Y p E t 4 T F T m r v a r o E Z 9 g & o e = 6 5 5 6 B 9 B 2,https://www.facebook.com/lahmarhamtisssss/posts/pfbid02uZXRwwKCVZrsa6T1ubR5BGMrjRVoNgRAk18x1TUNJVHhnf1rMUTLhhkLne6e5RWfl?__cft__[0]=AZU1oqU7c6KQL-lvbGb6L18DbhpYRlXCX8Nxp15DNxMyNZQu05dVxwxUFqbS0qWVtt5PUXGsM0IWdheCE5PucXIp5AsTZOt9Pad-dL6u6_KFQlrrEWpRg_pYhViTYNUNEPT4VyvZBJ3vnCQQnxg0oh79vp18g5imQdhkzV8fgtx34P8mBdZsBX4jffCbxzOdDY-5o6gBp5iBuimt9HgW_yTJ&__tn__=%2CO%2CP-R,"رطا / o‏ ) 1 0 ال باز ل الل I\ P‏ ل 11 1 0 ايز 00 ل 1 ١ Rl Y‏ زا 1 ابر 0 1 ) 0 0 ا الب لال ال 01 ل 00 o\‏ ا ل 0 LR A W‏ ا B Nk‏ i 0‏ ص عط ا ا ان Q7‏ 011 ا s‏ 7 2 ARG g B 0‏ > اا ا R‏ ا ل ل ل"" الا * ل ا"
pfbid0ES95JVBWZvNGK4VGazs5v5v3c72Nsp4UHcKRaP4iUAx3N7cYv6B8phRbZUfMbTLQl,Nokta & Mouzika,0,0,الممثلين الكل قتلهم مالحلقة الأولى ..,2023-11-13:07:48,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 0 3 7 4 8 6 _ 2 3 5 7 1 3 6 0 8 9 2 6 6 5 2 _ 2 6 3 3 8 6 0 5 6 5 1 3 2 6 9 3 3 8 9 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j e h 4 6 z n O S - k A X _ 3 p 4 X m & _ n c _ o c = A Q l e W e Y O m q 0 z O s g v J B F T J 2 S R i U - Z - G X U P 9 0 N J H d m b S g y m M B E x d H W D O 3 q o 3 c m - R P 9 9 C 4 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 0 b 1 7 Q 4 4 D J J 9 Z Z G T x 9 C u r 8 V J Q 4 1 Q a E X f d g S h 2 Q - T W - B g & o e = 6 5 5 6 D 4 1 3,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0ES95JVBWZvNGK4VGazs5v5v3c72Nsp4UHcKRaP4iUAx3N7cYv6B8phRbZUfMbTLQl?__cft__[0]=AZUtnapAyisxUmYG0tscp9cJSUW5JJKzL0j2AKZ1hzQPn7n8z28QZGNfHKuS5i4qDkTr9nI9T7Frfkwoe7oJvsG-NAefNK7klSvf6ZVlMisNZ5A9Krem5wYQGyyaKaT4_IpRsZdRxtRLlkUq3e8BREtOyd734Xn7OapDefZCVW6VLL0WBMW0zX291WID90DgE2slY1gs2ii7L0wYhBB_fSk-&__tn__=%2CO%2CP-R,"ا ل مز F R .‏ ""8 0 ااا « -"
pfbid0F8DkE6ou7vZviNaFUv6aD2iY88rf2UztFbGjfi7r4yRo14sNUQzm2cTrYzihDZxdl,Nokta & Mouzika,0,0,مضيفة طيران ترجع في العصير مالكيسان لباكو العصيرهاكا علاش مانسافرش بالطيارةزايد مع النقل الريفي,2023-11-13:07:48,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 0 1 5 9 6 7 _ 2 3 6 4 8 2 5 4 5 5 0 4 6 8 7 _ 6 3 5 1 3 7 7 5 1 5 6 3 0 4 1 0 6 4 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j i h 7 0 3 E 4 g m I A X _ O P q F 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A H d h q Q 5 L q a U S w 2 z X c 7 - P O K p M I T D j _ c v E 6 6 M C a m Y t i A N g & o e = 6 5 5 6 4 A 6 5,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0F8DkE6ou7vZviNaFUv6aD2iY88rf2UztFbGjfi7r4yRo14sNUQzm2cTrYzihDZxdl?__cft__[0]=AZVDIgT_JaCuXE18VnukPkuNXIQVEcRSxluuIn6foYiRiTNBLvZctajHiA7wwyJWGQEKKvZBBecBIIPwil-gDjPdlGaLbtAR_1OKtno3G1ckNAgvo1gL9ZYm_wHdgGv8y5V3bUT6SLCuhTAyRUrZ6iLpxzsRv4bNnHY-hhkecxasn1lm3m6KBUQJWZBdOfyjh7SbUVCVxrPEl2gJmMaGt0gg&__tn__=%2CO%2CP-R,"7| )ً 1 , | 9 <l 1 & ! 2 8"
