id,name,shares,comments,content,posted_on,image,post_url,image_content
939036777571772,Mosaïque FM,5,10,في اليوم الـ 37 من الحرب على غزة: طيران الاحتلال يشن غارات ليلية على مناطق سكنية مخلفا شهداء وجرحى.#InfosMosaïque ,2023-11-12:00:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 9 8 3 0 0 4 _ 8 5 4 0 4 8 5 8 6 2 1 7 3 2 7 _ 6 9 1 7 3 6 7 7 4 8 3 5 1 8 5 7 7 6 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 1 Z a 9 b J r _ r q E A X 9 E S k o o & _ n c _ o c = A Q m j p e R C B 4 _ 1 2 P y E 0 t T U P 7 Z Z M 3 H E q b X 0 u J A P n T p 9 c 8 l A M S W y _ e Q v 2 Q j j E u b 3 _ q d E u v s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C k Z w N 0 W x z s 2 F c f R o H U X C X D e p h u p q A g u J k G x a X 0 n I Y 6 _ Q & o e = 6 5 5 5 E 0 A F,https://www.facebook.com/mosaiquefm/videos/939036777571772/?__cft__[0]=AZUNJrSWLeuf8yT0Q4Y0D46061oHig78Fad4zOmoynQEWZKbqPx7Q-NtoCUb5-_v7hE4u2Hotvkm3udgWMlNgme9Xbh157qh9yjW6Lid0xKra70BsKYGlSMIK6-NeytBFUnRTIcJs4-GAUVnYcnKL-rNhP86a6jgLf4tAM3g5Fnkfra12VG22lJX9zY8agoDR3VXm7UWUyk4CGV6T5CGlgPY&__tn__=%2CO%2CP-R,mosalgU=Em - (L - = 0 وى‎ G ع‎ ١١ © بدالا‎ 1 1 1 - _ =y 17١ g ' سح ه11‎ . | S حير‎ 02 = > > لاحب‎ m==h مم‎ 5 N | لالحا هزر‎ - o 77 15 آنا‎ 1882 Sidi Bouzid : 88.2 /1023 / 1 Kasserine : 88.2 / 91.1 Gabés :104.8 / 88.2 / 89 . ١ 3 - -c-uﬁn بوعزي: بعد هزيمة اليوم فقدنا نهائيا أمل اللعب في مجموعة‎ iy ١ حيار‎
pfbid0kz5FJmkqN3T7EQ6PMM7n4RqoBeKdasiR6CbM1i5qXKPGFMycTrsExHFU6fzrTeJol,Mosaïque FM,0,1,La météo du dimanche 12 novembre 2023,2023-11-12:00:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 6 1 5 5 1 3 1 4 5 2 3 8 3 6 5 6 1 2 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 4 2 4 1 1 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E d C w v j A a r G 3 - i j f h 0 7 3 U t N A k C 2 - h 7 q D d l c W H 7 g K H w - O g & o e = 6 5 5 2 A 4 0 C & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0kz5FJmkqN3T7EQ6PMM7n4RqoBeKdasiR6CbM1i5qXKPGFMycTrsExHFU6fzrTeJol?__cft__[0]=AZV294dSJ2CtuqLe83qaCD5WcToH8CFqMjyDtzwu_RR2OqaBzoz7I4C5gXAKMbe8Q5quUgTy2_9pByfgqMeGKH0Rp2Ld5LvpSDmUBwYGWirkkOgS05QXMTH9C_JzAumVsNCasL6N2gD8xOQcSi68dkVaaLFk2O8fw9-4FQmrsbDFyx3BLR92pQlG8ynQnBI7KjZA1eFo1coCfDk-JRZv4Hq9&__tn__=%2CO%2CP-R,"%sarﬂuEm - i 2 ل دح‎ W, تمتها‎ ., 3 K 2"
pfbid02dM1NN6FuhStWNuWCBm6FkAUMPezVhsyFQNUAMXDwDjhAntSqamhnanrhHb5iX1jpl,Mosaïque FM,1,3,الأحد: حالة الطقس ودرجات الحرارة,2023-11-12:00:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 3 2 5 8 2 7 3 9 2 1 2 5 5 8 4 8 5 9 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 2 3 1 3 8 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E _ g A v 4 T d b 6 R 6 b G 5 y Y T v 3 V w c e U Y g 0 r H M T 6 c 5 a _ P m b P R 9 g & o e = 6 5 5 2 5 7 A 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02dM1NN6FuhStWNuWCBm6FkAUMPezVhsyFQNUAMXDwDjhAntSqamhnanrhHb5iX1jpl?__cft__[0]=AZVlLvUU3sT1OQX-GoGyk9vgdiYWHTcf9gs3K0aJGdQNAZpIo2H4JVAdcMsJde_pCkSnTwax9Fa0p2h_SM7-ELAxd6CyLVRWP4M_yId7_xj6YUjKrFMEPCcqQW_kVo-xSNoaqBs1ldBk80DfV4veoWQLJj_-9at8cQAgE70lLqyJwWq_xSQlT68dg5W3nQS1U5PjMvOGgBZH2ohaGycf_66R&__tn__=%2CO%2CP-R,= R M v A g O S et = 1 1 ا‎ 1 اذ‎ e اج لو‎ ا 3 ا ل‎ S 2 ا > ل‎ 2 : 3R S EF اس‎
pfbid0genHUS7RBj4jExWqfxtauSk6ZvcUoegzKo8Bcg3cegVcpApyRcyUuEg3JRDmt9H7l,Mosaïque FM,0,0,مجـ.ـازر الاحتـ.ـلال تتواصل في شمال ووسط وجنوب قطاع غـ.ـزة,2023-11-12:00:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 8 2 7 5 2 9 5 5 6 4 4 9 4 5 3 3 2 7 1 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 4 2 6 2 5 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F I w U Q P o t F x 1 q D A 0 i 5 1 u U x _ t 0 _ Q E 9 d K 5 h T T Z F Q h 1 P Y U z w & o e = 6 5 5 2 B 9 B 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0genHUS7RBj4jExWqfxtauSk6ZvcUoegzKo8Bcg3cegVcpApyRcyUuEg3JRDmt9H7l?__cft__[0]=AZWvefVPH2PX_X0YMEPM7qF2wkwSTQo6fnTRZw7O03tl0waVoRNb47hkRfd3CJagc_T8_BSNANPFAeZwtHFZ4DVLek_iIsq-cJABNYSyBKEfhOFwjhfUnHc9G9cthZJVP16Bgvqb2VFa9yH9_eWIVIWUJE1vId40PS8FqDJDdjALNWfLuYTO_RFgvU4WzZWw1lyh1mNrdmhHQ6mkBxEg0J2F&__tn__=%2CO%2CP-R,"2 ا ص الس e l‏ رن S,‏"
876302020776601,Mosaïque FM,0,0,هذه أهم الحاجات اللي لازمك تركز فيهم كي باش تشري Boîtier لحاسوبك #GamingTech #TheGamingShow By Draco ,2023-11-12:00:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 2 4 9 4 2 3 _ 2 1 2 0 9 1 6 0 5 8 2 8 7 7 7 7 _ 6 2 4 9 3 7 6 2 8 8 5 5 2 4 6 1 5 8 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = h W 9 n M s A K y a Q A X 8 q d F f m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D U T f Q 3 4 O Y p X r r U g v r A 2 x E Z c C f D u Z m A r a c L g h x p Q 7 s k E Q & o e = 6 5 5 5 9 F 1 E,https://www.facebook.com/mosaiquefm/videos/876302020776601/?__cft__[0]=AZXu_vVrS5Va_Qbc4B_58SKUQ0dk9gkYpaLEs90i3ofrCcq3ZKycprQ593Ul863IQXsKeKO9-zF0-iFkqYY2LKjOlG6Yaz6OMS9CVdsZtZ35MhKREYrKMirTZYgR6dtRvWtwfj38VAEg48lMIZu-VAEJ9i9sq-bI_iDTTinZRFmw86iuJUI6k8FGsJyDaoCGg23qPD-eg6j-KPinCaWJHCBl&__tn__=%2CO%2CP-R,—— حا 2292 م i‏ ا |[ _ 6 206 1 7 30952 008 7ب 4 ف“ 289058 55352 1 5 ا حي ان | 3 ١ 2 b‏ | 4 e )‏ ا 8 1 3 ب ان اج 0 B 008 4-98‏ ? %0 010 1 00 ا . ا 8 2 5 5 8 لا براي Sean 208 (M‏ ال لا 7 o > | RES SR |‏ .ا [السمساع متسس v S‏ e L R‏ 27 | / A‏ -l B -‏ 1 ل AR‏ = ا i3 721774 e = =‏
pfbid0jBZRxpUWuw1UdCxUFJ1PWzAzkrpjipKjAXVLsbDwbQSSWjaJfzt72kQ4nkUMVzP7l,Mosaïque FM,0,1,Haythem Jouini incertain pour Sao Tomé et le Malawi,2023-11-12:00:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 4 5 6 6 0 9 4 0 2 0 9 7 0 1 5 4 2 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 4 0 9 6 1 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H 2 S O Q 8 c 6 T 8 F y R g u T R m K C J i w b y E - J P F G u K l j A s A X t Y n _ g & o e = 6 5 5 2 6 0 7 D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0jBZRxpUWuw1UdCxUFJ1PWzAzkrpjipKjAXVLsbDwbQSSWjaJfzt72kQ4nkUMVzP7l?__cft__[0]=AZX1FhKNberN7DHQ8bjd7QXlq6lQOe6-Zh09py-F7Mh4r_jBibB5QJ5k6aNSA5KeUGrx2Jg3CifuC7EoRASqtyE0vwSo3OjwRDUFZwQvCpwL1AyD6zkHey5dCeL2CkOTsKDRhZe758lbTI0MDTEsPltxFclwtLcpmCMcBjQ_ULl9X_Ez4irNwwVMaIuhM9xuw1uN0ZWE-XLzaWIKdZWctc2_&__tn__=%2CO%2CP-R,"١‏ كد"" Tf‏ ! ا"
pfbid0s2rdSWKqSwAsFMzDujVGxjDiJ3uHTnqis7dPjhBquzY7SNq8YaMr9Bmd62nc9adql,Mosaïque FM,0,0,Liga : Le Real régale face à Valence,2023-11-11:23:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 1 9 6 4 4 5 2 4 3 9 9 8 2 8 1 6 9 6 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 4 0 3 3 6 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F O W 4 H A O M W - S P j j R G 5 n E a q n 6 p A r U y x s w i 6 M e - B D 6 S s S G A & o e = 6 5 5 2 F 3 7 C & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0s2rdSWKqSwAsFMzDujVGxjDiJ3uHTnqis7dPjhBquzY7SNq8YaMr9Bmd62nc9adql?__cft__[0]=AZUuxrdBVbxp4ToxaPweVO5OKiT12i0xZ2LAJBRSgCxSABNd_nPLPjWsz7k8hOg7njsZNlKEnEQBylNc1aGRm1AGCJHamIxnWbvdrWOPeL6SAPvC2WKtDJW2sbiMf66Me6dGFhKfZ_xA4ko9H-bCJzSAj_ydxGDVNtGjCxeeverlzMUrMoxAFy9kdwkMYObLjX-g7fdaZNQPvyD1yov0TJGL&__tn__=%2CO%2CP-R,"r ..‘ 2 . :\' 1 "" 5 1 - bl \i N ""١ * 3%8 - - 1 سج‎"
pfbid0oAsDJqN5N2P6TsNgEFkUwwSPfqX1Z9Kh9LsTpSY8PL8B7aakNfz9ivyg672JS8KZl,Mosaïque FM,0,0,Serie A : La Juve prend provisoirement les commandes,2023-11-11:23:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 9 6 9 3 9 8 3 4 9 3 5 8 6 2 3 0 2 5 6 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 3 7 5 6 9 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H V Q t 8 V x v l l z v 8 X k R X G 8 1 A u u R K A 3 f w a H x I i i T 2 5 j u 4 v l A & o e = 6 5 5 2 7 5 F 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0oAsDJqN5N2P6TsNgEFkUwwSPfqX1Z9Kh9LsTpSY8PL8B7aakNfz9ivyg672JS8KZl?__cft__[0]=AZUZHsBPQP76UBDt8L7n3qBqnyufw1KxrXUCPdgsSerYL1t6XyuZbZukSIh6lnjdt2_sQ4icdVIsxZn4Sm0o9tR3iGI6DqA8lGRdoSUi_RJxutEOiGskX4RcGMJaSKEHmICuFFQfo1T0swzjrLMia36keuBb5bUzmI5NuXWljAAK6V7BZ9m-zRV5mjvT1Ea3kV2Dy_sfPte6tjx5CrfUZAsu&__tn__=%2CO%2CP-R,"A=A e 0 0 1 0 0"" 2 ‘e"
pfbid02PNn4mjX3xncArrKbbD1tuMVZt1CKvnGMABFUZ5dHL8xfcyRe1MMC836w61R8nBSnl,Mosaïque FM,1,13,الملعب التونسي: الجويني يغيب عن مباراة الغد ومشاركته مع المنتخب مستبعدة,2023-11-11:23:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 4 5 0 7 2 6 2 6 2 9 6 0 9 9 0 6 9 1 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 3 9 7 5 3 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H S 6 q n V v S h 1 j z L f k 8 o d d F w x 2 A C z U p i z G z b P b T Y 9 j u _ 6 F A & o e = 6 5 5 2 B 8 8 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02PNn4mjX3xncArrKbbD1tuMVZt1CKvnGMABFUZ5dHL8xfcyRe1MMC836w61R8nBSnl?__cft__[0]=AZU4Zhy5GthJ_NlrJbSXZ8XSTDN96pfg-fjUjN6stL41FCgUw0n0XWl339ctkjuMuv4m3qEMkgBlqbZmzb0tBNZEn9bEIcKQaMuzo6wXBodohStbXXTYOfNr5dkEK0r6xfKiFUJQ8sMjvDl0X8MHijU5pnEL5vXyfhDA9Q0p4u5MqZjg0qzH2ULvGGcnr_as81VbDJ-Al4clw9yCg0COdB2V&__tn__=%2CO%2CP-R,"N‏ ذا تََ =s”""‏ . "" 00 0"
1730425230777950,Mosaïque FM,3,8,تواصل عملية إطفاء الحريق الذي اندلع  في مستودعات للمبيدات الفلاحية التابع لاحدى شركات المواد الفلاحية طريق قابس بصفاقس#InfosMosaïque ,2023-11-11:23:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 5 1 0 9 0 _ 7 1 4 0 2 1 0 0 5 6 0 1 0 6 7 0 _ 9 0 4 5 0 6 0 3 8 4 5 0 8 4 1 0 1 4 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = D N B j m n I M e m E A X 8 E b J v o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D C b f U I q m m Z - O 8 v b w P i O z U I W 4 d k T R C - r g Z f f Y h 6 t a D U o A & o e = 6 5 5 5 C F 4 6,https://www.facebook.com/mosaiquefm/videos/1730425230777950/?__cft__[0]=AZWS9vstIolmP1UrgpuGfIKFLcRAnRqBl_xskjYZMD6yTkJLsGQQvjqZ5xmJT-4t-9TlMlJ8_74HP0ShjFkcYGnVM28HcE5Cbhvpv4Rs_FUTvrXfPzTGtD2rF83CYsh0Fd7Qzu7FXjcYaTVic2tYuCxw5_deqQ7dd563EVO4v4xfsUsXqyGMdTV6vSaT03E1MWSuVTMXPCJ5BQjcrznGma7z&__tn__=%2CO%2CP-R,"mosalgiu=m g و‎ ل‎ i 1 7 1 اسه‎ ١ mosSiguUes ا‎ — | 7 "" - - s 8 mosalg] ) "" 02 =, يه‎ = 777 الأخبار‎ 1023 6953/7 2 - | = 0 #2 - تال حي بية الإلتلامية‎ me جل قرارات القمة العربية لإسلامي 75 ا‎ s باب تفط توس‎"
pfbid02fST1UhAPt99jaj6U93i9HAXKwmqNbuRjWyoxWVzMTL3nif2ABH2mSEDAay2Jno7Vl,Mosaïque FM,2,40,لطيفة: ''إحنا تربينا على القضية الفلسطينية من صغرنا.. أنا بنت تونس وكلّ العالم شاف تونس عملت إيه بعد القصـ.ـف'' (فيديو),2023-11-11:22:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 0 5 4 2 2 6 9 2 4 5 3 8 5 0 5 7 4 5 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 3 7 1 6 4 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H N w x m q x S A f G Y L g s q c X 9 l O O j b M m G n M p N 1 c m a m O j v c g _ 3 w & o e = 6 5 5 2 F 1 F 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02fST1UhAPt99jaj6U93i9HAXKwmqNbuRjWyoxWVzMTL3nif2ABH2mSEDAay2Jno7Vl?__cft__[0]=AZVmC_KLiCk6sSDLFdwYzUpptoOyg2EGwzHtGeQJFJs2uW7e2bk17P5BF-rKoj1cd7uQy7yOjuS8_HJOSl6KUNzmajcibpwiUQUL_X1ZOfAB1lH-5H4jPbpfVbpMWsK7prKZPrNKLB11UMy7shJ7xt968qBzoHKKVEbY5ThXkp0rvyvsHfkIwT2xMpK44OaqJ5tIMZJWBnpcgLJ0OVnIafPC&__tn__=%2CO%2CP-R,most &
286126460436070,Mosaïque FM,2,7,الاتحاد المنستيري يعمق الفارق في الصدارة ويقترب من مرحلة التتويج ...النجم الساحلي يعود الى الانتصارات ويلتحق بالافريقي في الصدارة ...الترجي يحسم دربي كرة اليد في مباراة توقفت لهذه الأسباب ...#SportExpress ,2023-11-11:22:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 4 5 0 8 3 _ 3 5 2 1 1 0 3 2 3 9 7 9 4 4 3 _ 4 8 6 1 8 7 4 1 6 4 9 8 7 9 0 1 5 7 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = j Y l V Q g u e E l Y A X 9 n t O f 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D c 9 E M 3 p A x J c 6 h E 8 0 v Q I J 6 4 I C K j k u 1 C L u L x 6 G E B c y x r 6 Q & o e = 6 5 5 5 1 7 A D,https://www.facebook.com/mosaiquefm/videos/286126460436070/?__cft__[0]=AZVq9no3NUMagL9KkXIM9-dWyxd_ySxti4cHyrpvSiK16i1rrrbipoXU-nhditfYlg1CulRTdhPL2SikaBjm5Dcok2w6id7GP7H6vATWvmbXa6d1XLwo30MC-QHVnqsNoT3L-HE5dxxtDz2EWAIDgTF2geOqxhnjiwHUmmj0rC7BfSTevcsZBtBvVTZJKSNrDMkECSpn1tnIlEA8wI5SLwCE&__tn__=%2CO%2CP-R,"mosalgUE - ب‎ =7 او | | ب‎ | - /f~f,[ZﬁJ/ﬁJz;j 7 £ a ""vs. m #<ستججوور 2 لوم‎ g T IS كا‎ - \® mosal 5 ال مي‎ ببس و‎ = Li ] | SPORT EXPRESS / | ل 5و‎ : \‘"
871551884322894,Mosaïque FM,8,12,وسائل إعلام فلسطينية : انفجارات واشتباكات عنيفة تدور غرب مدينة غزة#InfosMosaïque ,2023-11-11:22:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 2 9 6 1 0 _ 1 0 4 0 2 4 7 7 8 3 8 6 9 9 9 8 _ 5 9 6 0 2 9 6 0 7 5 5 3 2 3 7 0 3 6 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Y T 6 u L f z _ W Q 0 A X 8 G 3 F i I & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D F E E 5 g j 8 D k x a S V v Q e H s 5 8 V B Q 9 u x _ u f K - i O Z k q s u K c l J A & o e = 6 5 5 5 F 0 8 4,https://www.facebook.com/mosaiquefm/videos/871551884322894/?__cft__[0]=AZVKZsIGXpZ_vvKt7Rn-xA9C-opHqOKaoKrzy9tc_dm7dep-lQuy669BzVqqMNJZ9FVzbrSVtmCKQsDiVgGKv4E0u9TjCRV2b-GlOwq_a6F70p6_y3mD2hmUpV4cCWyeTIGpvvOqgjwXJSmdWpt1fNZA14iQr9H1QwADaGlcAqcb6vF-u0tovuKcTxYynNpNS6Lo-oaPssql3qWceCpbYd4z&__tn__=%2CO%2CP-R,"T S‏ صر حر i :“f‏ 1 كي أن حصي يي - gl =4 N =‏ g |‏ 0 0 | [ الل f X‏ الد ححقاي 0 الخححفسن - o)‏ لمر اا ل Béja:105.8 / 107‏ 0/8 م 9297889  Nabeul:‏ 519157727575732 الأخثار 1 71 القمة الربية الإسلامية تقر كسر الحصار على oo, e USSR‏ حر \ . :5 ) اليس"
pfbid0UY1pZW2ny4RabQ2qKGFafpT2UrJCErjAD3oXcKuTs2KcvMtUfddVStEGesxyNJmvl,Mosaïque FM,0,7,نجيب الشابي: 'المطلوب حوار وطني جامع..',2023-11-13:12:24,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 4 5 7 0 2 9 8 8 3 2 4 0 8 6 9 4 9 9 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 7 3 7 9 8 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E m l p Y h X Y l V 7 b r t _ U K q N p 3 H F A c U e l F 6 G 2 N 2 W 6 H X 7 s B Y H w & o e = 6 5 5 3 5 E 0 2 & _ n c _ s i d = c a 2 0 c 4,https://www.facebook.com/mosaiquefm/posts/pfbid0UY1pZW2ny4RabQ2qKGFafpT2UrJCErjAD3oXcKuTs2KcvMtUfddVStEGesxyNJmvl?__cft__[0]=AZUSp1zR_6K2QvBAazB4otxm7cetthB0ksb-7pTl5uFrB8IkAELDbBZtGnSorvPmP50Qouk4HF_pLdwK0AElmt0sgYqZ6dXepFbY9yAyDwc-z8w0sEMWTe8JfUnYfYD2yLD1A6UWnZIXNtf6roQDQl8rAxyTK4LGNaZW2IHBziZLHS_rr9bIMmPA87CJKvxKhDMd99AuYWExEkXad-pk4drK&__tn__=%2CO%2CP-R,"! 6, -- mi ار‎ المي‎ e <"
