id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02MvMmJJkNAsm5hNkJ3efQ7rE71HTVXqWqRj8VYV2aJwZo1X8x93wZbXnDXAjjC7qtl,Us.,47,66,لما اركب مواصلات وادبس في لم الاجره:,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 3 7 1 7 1 _ 3 6 6 4 1 4 5 1 2 5 8 0 9 6 1 _ 7 7 9 9 0 2 0 7 4 3 8 1 5 5 7 9 9 2 9 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = H 7 9 e D G K F j _ 0 A X 9 k 9 X O Z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A S A 7 r U F 1 I A Z U F z f Y Q h 2 Z 1 3 T - n U J E l m v o c 4 q y O G t 3 x g G g & o e = 6 5 5 6 B D D B,https://www.facebook.com/exx.officiall/posts/pfbid02MvMmJJkNAsm5hNkJ3efQ7rE71HTVXqWqRj8VYV2aJwZo1X8x93wZbXnDXAjjC7qtl?__cft__[0]=AZUD-qrkjFDF4L3JG3Z8VLCoDYEHPd_oSHAhmFhass-Svqi6yLE5W90J3hBurypIoabdhillJYkVg0sUVOJbuItIrtmp79ashlGVhWG91OuV0k46rAbJvVdEZZgH9BNAa_ztlmwBZk__CD1vVwaWqfC0J2uRhMYBhiVE9hvP4pu1FBnZdWu3NhSyWzACYbA1T2nAA0R-bjqsqJTxHNrUEmhqIO4JYI6zWE_zLAB-cQpOJkMI0pMmZuKJZ7YfChEEKA4&__tn__=%2CO%2CP-R,". - 1 َُ ""1 | Emam Hmdala عل‎ |"
pfbid0nBK81GFwwz3wGUez2LhrwfQfRbCLzz1FCvNBgjg1yHkKD4UhSpdVgnac66SdH3znl,Us.,556,145,,2023-11-12:22:21,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0nBK81GFwwz3wGUez2LhrwfQfRbCLzz1FCvNBgjg1yHkKD4UhSpdVgnac66SdH3znl?__cft__[0]=AZUYoydNODL8eJTYW1XEnylJuo9kQm7xIz26rC7apxs7gfUaZ8aQ1eREMzFKidNYM-uF_8S1wPWPVOUIzhy13kDk1d5l0FTviuV1Rw1yIF5tMTinYC4R5rPTDerVozTZM4bYftfmiZ4QVb7__0FlhcdNPbOZiCqkbO1lnVNBifRAZnlMi6h9BUHq58HWG_RXytC2d_UuabWgMuMPo0nC6wXhmB2w3NGhOKJILutdAR6oHA&__tn__=%2CO%2CP-R,1
pfbid02o1Fmb1gr5EgSws5Ke1d5tjs8mvi96s514AmF4HKrxxZJKxgn1tsaZfcZJbRDPyySl,Us.,119,3,هي أشياء لا تشتري ,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 6 6 3 1 5 3 _ 6 6 8 1 1 8 6 9 8 7 8 7 5 4 4 _ 3 0 8 4 8 0 0 4 6 8 6 4 6 6 7 4 1 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q A T r L t f J p n s A X 9 M I 7 1 J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C O V x O T F n i r q I N Z B c V W E 2 E L v G N 3 m x n _ M X Z z h p e 1 w u l y 8 A & o e = 6 5 5 5 D 5 E B,https://www.facebook.com/exx.officiall/posts/pfbid02o1Fmb1gr5EgSws5Ke1d5tjs8mvi96s514AmF4HKrxxZJKxgn1tsaZfcZJbRDPyySl?__cft__[0]=AZUepCz9C_0nL3SA7uphvw5V7cBJ8YaJVw6xoR7ptuyxvoN-hnFT76qknyQAuh9ick2m_zZGeYOVALWdNVCnSbn537uOLWDwlrbTyn8JsbXogXjCB8qR8ohGvAoZsoCz1_sw9trQk7MFCblTi4qDIPrh9uhymvOGQz5PJrYXhXRbChuUWnP-Za7TIHIjnumg8UMcmIyN6PSizj0lIpnWVIye1_iYlQ4HyK--0OAjnBlCcBBOXtF1xEx821vAXSqI1MI&__tn__=%2CO%2CP-R,٠‏ اي ف 8 ¢ » 8 ات با كلا ال ابر 7 4 ' اال‎ ¥y 0 ٍِ ا‎
pfbid02gyTPu6upM2fMNvUn9Rnf5j7TRQBtFRreRFoHLJiXLybd1CpbGuWyMut3rb3ZUUsjl,Us.,85,139,,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 7 8 1 3 8 6 _ 1 3 5 6 5 3 3 3 3 8 3 2 5 8 7 4 _ 4 4 6 7 1 3 1 9 8 2 5 9 0 2 3 4 2 6 9 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = B T A X U - s j 2 W E A X - a W C 2 3 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A P b P 1 h w t 3 q j 0 T Y O o o 4 D G F _ N 7 x y V U x H a i A Z M q 4 1 Z l o Q 4 w & o e = 6 5 5 6 C A A 8,https://www.facebook.com/exx.officiall/posts/pfbid02gyTPu6upM2fMNvUn9Rnf5j7TRQBtFRreRFoHLJiXLybd1CpbGuWyMut3rb3ZUUsjl?__cft__[0]=AZX4fq5ekwpSJszEb1FUnxtd8wusTHmfOxQX3YY0mT8QrUzvbvZjDv5AVMBCiiGcNuyyUCtke7fWqAMIabZ4mXgI04YkYJ--bfa66MdLlGDUoj-HT-gqZWFFaaMVaQHEzVHP77MnxndjsPsCTGs0P5t_nUC-m34ypSuFHYIp4uQbmKYui_ZKmdewEyi5AuAvPhu9-u5P4I8EJCNtcFgB5dx40FY6a1ZP1fc4-Dd_cECHAiwtchYogQFRsmKNVlojaMc&__tn__=%2CO%2CP-R,لت
pfbid02tE6U71ZtSVxXtqRRWgTDx6LaNnbCHBNsRibBGsq8b9MyUSCjz4rbZ9jLhr8iekXXl,Us.,31,74,,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 4 2 7 4 0 _ 2 0 7 9 4 6 5 0 5 5 7 3 7 1 2 2 _ 9 1 3 6 2 0 0 8 2 5 8 9 7 8 7 0 7 2 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J Q _ - w V X 9 f N g A X _ x H f b P & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D b 3 F 7 g m U r i Z Z m z _ 9 4 a 7 e r Y p k N G p Q Y L L Z g 5 u N 7 o q Z t t l A & o e = 6 5 5 6 F 4 4 D,https://www.facebook.com/exx.officiall/posts/pfbid02tE6U71ZtSVxXtqRRWgTDx6LaNnbCHBNsRibBGsq8b9MyUSCjz4rbZ9jLhr8iekXXl?__cft__[0]=AZVFXXaJFL4gf2itHide4MxfIQjxdZFQ-oYwoSoaSHQjVsJvIFUoLjRrIhYuiKvOZadU-LNzyM8suLQhAKkesYoZ0MRDG9iZV5N6ayajhzxTHqU06t5JRd7wccUqiitC033uXLkS7hQmqkGxf-t-2ChBkOUr4-8v_7Lc9KTMAz6oUCWySlG1yzWR2QbCNlO3PvU7H9_n4pzkEWifTEc8EtCQSKzKwhe0dkVTk34Hb8Z4oZl-4BMK9_lDp-enQZqqb2E&__tn__=%2CO%2CP-R,<265 @) ...مو‎ B S L &V Today T 835PM هو موسي فين ل‎ 8:35PM / 3amory @ ١ مستخي ف اخر المبي‎ - 8:36PM Y 2 w رمد جا‎ 97 Sad L O  .ةسحجحا‎ . T B N . » 3amory @ ¢ﬁ< . - 8:36PM © o - B |
pfbid026MxMkRjXDMaHwdpLp2wT8Ta6GnTeS6MTxvnYP9SU7oJXjDdE9LXTDnA3iDw8h5xnl,Us.,0,0,,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 0 6 4 5 7 1 _ 8 9 1 0 3 3 2 0 9 0 3 4 6 4 0 _ 6 9 0 0 0 6 3 2 5 7 7 4 0 1 2 3 1 2 0 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 P A r B L - N J 4 I A X 8 Q t i u T & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C c M r 2 h o H s Y 8 e Q g a U 7 4 M 9 a N j 7 n S v a X 9 Q 5 c b p C J 7 D d a 8 l A & o e = 6 5 5 6 E 3 5 4,https://www.facebook.com/exx.officiall/posts/pfbid026MxMkRjXDMaHwdpLp2wT8Ta6GnTeS6MTxvnYP9SU7oJXjDdE9LXTDnA3iDw8h5xnl?__cft__[0]=AZUsJ71NHoeRfvIdNUkF6H7LjcJjo81fyu19XdtylnWbJxTRZ_i2xAj_lkPD7CYflIb4yRsP2NGbiQK-COjpjQNegvIvicYdFazaky4a73-Yqoilo1KS0fcGWNQFQBMj9kzA9UHdnP7skRod_Vx5TOrGv3vsHrW2zZOQ0NPoQogjfD8b4zbKKOropYSofjnnERg2kMcekIpQ8-ANKe8fbX10n3ApHAl_9ebo3Af3Mdmj0mdt93rZcIyM17aQMm7HN5s&__tn__=%2CO%2CP-R,£ Youssetathussainie يارب إختارني من الناس إللي هتروح السنه الجايه تزور الكعبة ل
pfbid0NLc1kXCVhkNxnnqLQhbrRMJXpfMgEKMPsBFJFb69iLY3YSQswCnx2RQpfUXensU9l,Us.,0,0,صاحبى لقاني متضايق فقعد يتحايل عليا احكيله ايه اللي حصل هو بعد ماقعدت ساعتين احكيله:,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 0 2 3 4 9 7 _ 1 0 3 0 1 5 1 3 3 8 1 0 6 8 5 4 _ 2 9 8 7 6 3 1 5 3 6 4 2 1 4 6 1 1 5 0 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = o V k 6 L B H c F n Y A X - U v O Y O & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B q x O c i s u n 3 p q F b 8 C A 5 B I g v c p n K w K G _ o S P k Q H o P 0 7 W 8 W w & o e = 6 5 5 7 7 8 0 F,https://www.facebook.com/exx.officiall/posts/pfbid0NLc1kXCVhkNxnnqLQhbrRMJXpfMgEKMPsBFJFb69iLY3YSQswCnx2RQpfUXensU9l?__cft__[0]=AZVqpyRQZUmzCo73bCc3tnxw4-AoxGky3EImIFFdgdcmNRk06x4NtPMDP9lC_WXr3PyZP2hba9GnRnaIKB1c0pqZF5WOEnCs6n4RFdTIA4pV_605jKtsyGnzNRnJjAuFlWgtewZH7Q0l7cHeEMUvvGkvWTiQTdYAM8YHGp2P2SH_T4nWnpIdKLUNdnxs3p_KaM9Cc_aGJSiUGay_vMp9rYkk5Yk3S_kWmQVBtKPzRdGm-008xaHeAHDDwWVqlY7nvj4&__tn__=%2CO%2CP-R,l |: 1 d v h - ‘ 1‏ ل i 2‏
pfbid0UtDcwm1zsoMY7ZeTbD4zzsgvEKfosf4NKf9VMxv2HmGayJ518AZNfhnDWcDYKMVpl,Us.,0,0,أجمل حاجه هتشوفها في يومك والله  ,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 3 6 6 0 8 4 _ 2 0 9 1 3 6 8 6 6 7 8 6 6 0 4 5 _ 4 9 8 8 7 7 4 2 2 0 8 3 2 4 5 1 5 2 0 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = v c W 3 N 9 o d T v 8 A X 9 7 - _ e 0 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B R P h b n 3 z b C b f d q H y S v g 1 P r H s y - y 2 R 6 R d 1 F v 4 o z 8 p H X 5 A & o e = 6 5 5 6 0 1 1 B,https://www.facebook.com/exx.officiall/posts/pfbid0UtDcwm1zsoMY7ZeTbD4zzsgvEKfosf4NKf9VMxv2HmGayJ518AZNfhnDWcDYKMVpl?__cft__[0]=AZU9TI5P40j2f_plreIuerkgEt-4hNrGNYfx4wjaD-wQaBMGf7n5yWiSB2uFBDagMsWyVTiZISMoWnjgwpZohGcq8mOX1tj1ZKAgIW7cW-zxZx1IexI4iSxBRqS73fBKfLArmi9o6nRYtpK6N8FyYjwTt1ZKHtGa-bmyh99pZqdg3VWIwkWyrLikliVA_X9i0lishbJ7muaMD3IF7Ng4p2WzbRbvhG3CwXKeBJsvwb301BTmzEbk08xblAYabzuvls4&__tn__=%2CO%2CP-R,"r 0 T Wip— - حش‎ | 0 8 | / 3 9 L1 و‎ 8"" = g ( “ —'__: = : el وى‎ + 8 B - ١ مز امصفه ضع م‎ 8 ع ثم‎ N \ : ! 0“ g ; 5"
pfbid02nE3SYLsFZsgch4FVT4WcyLTzPKA2eNzvxv78mxxxE4T48MXb3j2pieFbyEJNnWo3l,Us.,41,16,أقل نقاش مع ماما :,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 3 7 9 3 9 1 1 _ 6 4 7 2 7 4 3 6 4 2 6 2 1 0 2 _ 5 3 1 2 7 0 5 0 9 3 4 4 1 4 5 6 6 3 3 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = A I D 3 p d T h g - 4 A X - 8 p R J u & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A X v 8 3 g N T c N y 7 - O Z v h w P 2 L g u M f H 7 c 2 2 E P K K a D m s b o a J l g & o e = 6 5 5 6 7 0 F 8,https://www.facebook.com/exx.officiall/posts/pfbid02nE3SYLsFZsgch4FVT4WcyLTzPKA2eNzvxv78mxxxE4T48MXb3j2pieFbyEJNnWo3l?__cft__[0]=AZWLiuyjY2dySQGlSNyyV6XClTXVv-x_jUUoP8y3S9yjYMevKVGA2MAYyaH5IYNTl1Wu5iokI8XqhfXcCLbeJmLLPb-tRv2zwYWIXXf9xLC0tx8otby9ucIUIsLNpfT7al4_Z8375s55autDD0FOCwAGcqWxJ1TTVbxoJbiztiBsdDlEtJic7TUlPsCBydnTPsD5cSWQ1ZNNZynDZ2De2KWsjYTOopnIlNmnXpR6AXPce7y6ZQZWTMN6u9wo4OjpuaY&__tn__=%2CO%2CP-R,"B 0‏ ام "" اال اق الها ١‏ ا أ e‏ ني 19 م AR‏"
pfbid02XXmRhVGxjNR3w4mc2yZqDWcrE7Go26t29C8vUTvWe1q8AKqAnMYfNVM9MMbvEY31l,Us.,6,17,كدة قمر و كدة قمر ,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 7 9 9 2 2 _ 7 3 8 2 8 1 2 6 1 6 6 0 5 2 2 _ 5 4 7 6 0 8 2 1 0 9 3 5 9 0 1 1 1 5 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V a U f _ D J L O S M A X 9 B f y H Z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D R O c k - l n z y U 5 _ W 1 R i K h M M z P j i 3 B - J G F B V v 5 t D E n s G N x w & o e = 6 5 5 7 8 6 4 8,https://www.facebook.com/exx.officiall/posts/pfbid02XXmRhVGxjNR3w4mc2yZqDWcrE7Go26t29C8vUTvWe1q8AKqAnMYfNVM9MMbvEY31l?__cft__[0]=AZWt4lvGNEjqeWrQH8wRE-haj11e9-UtmLIMBRAMQXxufFx8g0jvNDXpF0OYPwfPciaJ0bEXvbrg2IN20N4VC5DHaHNfbT6gsh_cwrWe70TizMsghXGxd_bISkJuQn5Qa6DsI9HI9IhkuJieLj3mzG8yresil4YAmOJB5XwmouURpVXCU6AQidwRFXv6UO6QqoZsdh1sViEmyo-5WDq01Y9z&__tn__=%2CO%2CP-R,"جرم | bl ١ ا‎ !' 1 | \ يكن r e OV , S LY 4"
pfbid02F8L295fWcZrq1o9JfQiGYvwUZgkQHfRRwTaNzYpXjpfzdkidZXTF1DhtuXj9yoXYl,Us.,0,1,,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 5 8 5 8 2 6 6 _ 1 3 7 7 3 4 4 8 2 2 8 9 7 0 4 2 _ 6 7 5 1 0 3 1 2 5 4 0 3 1 4 1 9 0 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = G o P J F t - 6 4 j 0 A X _ w p F V K & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A Z V d H B G E Q 3 i X I H l b B l R B 1 o G S X 3 T c 3 Q m 6 c x - 0 d 5 i E s y V A & o e = 6 5 5 6 4 0 E 7,https://www.facebook.com/exx.officiall/posts/pfbid02F8L295fWcZrq1o9JfQiGYvwUZgkQHfRRwTaNzYpXjpfzdkidZXTF1DhtuXj9yoXYl?__cft__[0]=AZUNsTiCd8jRldmS25eXhTLGxT005p9A1cDdhbrJwK1gyKMkVv47qor1jeB2Yi2quf79mY1liZLgNNc8fEB27fYcIErr7Om2nPkBwuLN_YlWwkwNOXxCWp4PTK_pDxXg3mpPehyxgnOGJl55DLH4diREHih2Sks5o7e24PPa4WlbZ5ey-yT6H0AJSgQQBRqhm1FJuvE-AVjaM5sP5l2s8hI1B8FMXMRmIrmQTgKj5f3KIhz7ikfhi58zTJxmjlrKqGA&__tn__=%2CO%2CP-R,ال ا أ 0 ا 1 0 6 | | 0 | 1 i 0 ١١ ٍ‏ ٍ = 1 \ 1 رف يه لها | 2l‏ S‏ إ ينا ال ] ¥ بت ا ا 2 مص = حب 2 2 الم 1 N‏ 5 ا ا الجاع 27 لع اك B‏ \ ; Y\‏
pfbid0xWzARM9XU4AJCUxeZtyhSKfRf4UTmnrJzTMsGyfFodqoQaLXBr75RV7EvkWiDvgZl,Us.,53,50,لما أبقي مكتئبه وبعيط الصبح وأنزل أروح فرح بليل :,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 8 2 9 8 6 8 7 _ 1 8 0 5 7 4 0 8 6 6 5 4 4 2 0 7 _ 2 3 2 7 9 1 7 4 4 1 3 2 9 0 3 0 6 7 7 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = - v Y G P L X N 6 g s A X - a F U 3 P & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A k 4 K c C Z M F H S 3 p U 2 x u n C y C e 8 C x e n j I 1 g T 4 X 2 o x b 6 q y w 4 g & o e = 6 5 5 6 7 7 0 5,https://www.facebook.com/exx.officiall/posts/pfbid0xWzARM9XU4AJCUxeZtyhSKfRf4UTmnrJzTMsGyfFodqoQaLXBr75RV7EvkWiDvgZl?__cft__[0]=AZW36Dzm1pIx4u-zjY8kzFxN0NH1nPZ6Ur8cAOb1c9qY1ljHJjIihp3KzgE7Pr_orx8i73isjpaaN_LHoBJx2fU930qpz-xN7weuYfR8R_xXvteEGFUNtp6V1XG9CJ-uyx8h-x4Y1RLzzWz9P88PkOrRUH_6Dz8yI-6rRzAG1Oey2HaqeQF9xUZdP6jZKhga9ct-WaQFb7vL78pFwXl4IcM5TaxtGH_UaZlKksV7dVPiMQKnlpXSVjFX-vWAw5WUnqE&__tn__=%2CO%2CP-R,17
pfbid04kh2Ja69pbE1tyuzZUsNk9u1ULNcvD3ntDb9fqgeg4a4mudBHwpyaXg1QiEzJAwVl,Us.,0,0,تحفه ,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 5 4 1 6 3 6 _ 3 5 6 8 7 0 3 4 0 6 7 5 1 2 1 6 _ 5 4 4 9 6 7 1 1 3 8 9 1 3 0 6 1 4 4 6 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = V k v R Z l V K p i 0 A X 8 P S s 0 X & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 1 l a y m q J X N K d 7 e 8 i h w 6 A s N E D N e x X o M L b x D k D N K 4 6 7 h J g & o e = 6 5 5 5 E A 1 D,https://www.facebook.com/exx.officiall/posts/pfbid04kh2Ja69pbE1tyuzZUsNk9u1ULNcvD3ntDb9fqgeg4a4mudBHwpyaXg1QiEzJAwVl?__cft__[0]=AZUvZjS9mArtUhHojbvWXSw_jqyMMJipTxVNtYzmIMJ6reU-NHloGlklFyCApLdVJBydigbyYwcDzZ1tjsu2h8oUve6H1HHoHY3hq0GgoIgPYoLJlmBX-0EZ1W2pnDrn2qSbrGPXZQNtcFPVgzWNIuTgWlOyelY9b5U4UMi0BBQD4GLeAW0dAYQPey2UUj85XQdx0Jc1drmuUVF2mDRBYqhIuyuySJbJsN0ZqvWS8J4Fwy16CsEI2b8Ftk-cpyKY8Dk&__tn__=%2CO%2CP-R,اد = اال D -‏ R o - >‏ W ] PN‏ ل ل et gy AR = 0‏ الا اله NG O‏ SN — o‏ A A‏ 376 OIS | (ARe \ 1‏ \ ال iy Sy Gt ‘M‏ S 2 0 3‏ . SN -‏ P N | /LR TR‏ 5 1 (Lo‏ ل ل i %‏ د خالا ل ال y‏ بن D‏ ها NSRS‏ N e‏ ا N‏ او اورم ) لان o‏ 1 ا i‏ p‏ ل 8 إ ب 0 يط T‏ ا G\ D‏ ا ل N MRS T‏ WE 0‏ ا H‏ ل 0 0 اد ال ها N 8 g‏ 2
pfbid0qL8aFmKmsw5AJUHgxJtJb2WTnCS3mkLcctqdD9tP1fGkhR2ymwiWV4aPBvhD8i5gl,Us.,301,262,كده انتي ادتيني ٥٠ و حسابك ٤٤ معاكي ٤ جنيه و تاخدي ١٠عقلي = *,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 3 4 9 6 1 2 _ 7 2 5 0 4 5 2 3 6 3 4 6 9 5 4 _ 3 4 2 9 8 6 1 9 1 0 1 2 6 6 2 2 4 6 3 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = d D q I _ 7 I - _ 8 Q A X - 1 N k 0 u & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C O K a z e G V a B u T K e B p Y m s W h b R 6 1 4 p 2 Z p 5 U 1 _ z A g _ Q b 1 J 0 Q & o e = 6 5 5 7 A A 2 6,https://www.facebook.com/exx.officiall/posts/pfbid0qL8aFmKmsw5AJUHgxJtJb2WTnCS3mkLcctqdD9tP1fGkhR2ymwiWV4aPBvhD8i5gl?__cft__[0]=AZWXmbZd9ikrfDT59jAsmFeILSk32Kt43X5bBF5Au-rm-nO0BBvgcp7K3wjDhEJMjJp1GwtAHVakhy9czMXzD1i67P7zfNsN-7E9_sW2FUNuW37z8S3CI-xNLf0FmYbmHNyKMQ4CVJnyvzqWYIb6jyAM8zuoFlTiESmbPLQ8goqJD05B5PLN0r1ZeE7nZhDMkhAfqhi5Wl4l2UF8SVBHel_c-r9iquUXztk7tp83iGAnUnem3fV36fOip8g_8Bb9q1w&__tn__=%2CO%2CP-R,r . {‘ 5 -ea
pfbid0gqhjBwDyrxtt75Jzj8BgDq2qML14wqwqFyeUc2Vmv14nE77T1KLqP2Rva3hiJiDRl,Us.,0,6,,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 4 6 1 0 7 _ 1 7 1 4 1 4 4 4 1 8 9 9 1 0 8 6 _ 7 3 2 1 1 3 2 7 4 5 2 9 4 4 5 2 6 2 0 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = g 6 c - u m W 9 s a E A X 9 _ c H Y B & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 8 S w _ g e p 7 Y b G w j q I l E n B v l o 4 r w Z j y Q 6 y V w 2 u J Z C 3 o m b Q & o e = 6 5 5 6 B A 9 1,https://www.facebook.com/exx.officiall/posts/pfbid0gqhjBwDyrxtt75Jzj8BgDq2qML14wqwqFyeUc2Vmv14nE77T1KLqP2Rva3hiJiDRl?__cft__[0]=AZUpy4ppArmIFcNcru0VB6URk1ynGLqfUx7D0E30qOgCZi1r4_r-TIxkuJaNRDUgG-h8bzrlL_NSQ9NaQThsjbyxC58aICeYRJ-TC6ej9_Btcv6jv9AZr31O12A5mC5iaQ1dE5op45FzD_1UP2Lyv5kpSH-rcH4L6Zstrg6aajA1EmgRp4YlI5sBdZBptYe575VGTovxlykc6DACDYJGsw783zZXGW2vtazo0q14IWPIcx8-dDANR6h_hrpLfbo7C_g&__tn__=%2CO%2CP-R,"al < 0 32 17 0"" o | - \\L‘_‘ اذاف‎ ٍ ٍ ) A د نر‎ i \ b i ور‎ 1 \ | S N N TR = h—sll& . ح- همع يي‎ = ‘M"
