id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02tZReJ7o6bp4gSDgeDgLAMK5v53HaPfu1jgYQRH8fDabnTQqqJWr8KuNSyX6BGDfGl,Vatrina,185,159,,2023-10-28:19:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 8 3 4 4 7 _ 3 6 0 6 8 9 8 6 6 3 4 5 1 4 9 _ 3 1 5 5 1 2 7 4 5 6 1 0 4 8 4 4 2 2 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N J m R K m d s p v I A X - - o J U Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D h C j m e H - o 6 c w u i 2 1 7 A s 1 8 E 8 w 1 k 6 5 w Z t 0 6 X H H Q J R p V - z A & o e = 6 5 5 5 A 8 A F,https://www.facebook.com/Vatrina.plus/posts/pfbid02tZReJ7o6bp4gSDgeDgLAMK5v53HaPfu1jgYQRH8fDabnTQqqJWr8KuNSyX6BGDfGl?__cft__[0]=AZUfKTjHu5A3zLNdEJ-a8k8iVBAPAACq7HJvlDJFSmPjEUn7WnJP9LcZReGeVF0ZssDrHVXDgLpxv96v6ylXKUxu-fKW6T5znA5UIz6cePyy1PWOZkQIY1NTA5zqwvJxyzpKtPboWQV530LOqIAMrDKx4EhqiYgbvSJJ5tFnteMeNw0N9bh6qNe41tWvr2CfASX3e2za-UkBLIl4BvbUL09Yfef4e3tlr24VhAfoA7T9Hlpo9HaMUBNvJ6uSZ_4iaVY&__tn__=%2CO%2CP-R,B Mustafa Hawash & &> @mohawashh ¥ +4٠ 1 ++ L] ٠. . زينو ليلة الجمعة‎ B بالصلاة على النبيى‎
pfbid021v7NPASjAzzwAge2aGnGghsUWLLvzFuoifP4ZWxD8b7abEXCWr9pawL8VCJr4vc9l,Vatrina,55,16,,2023-10-28:19:37,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 3 5 6 7 7 _ 7 3 9 8 5 2 1 8 4 8 5 4 2 1 9 _ 1 9 5 1 9 2 8 5 3 3 6 2 2 2 3 2 6 9 0 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E F j 9 W D T b z I A A X 8 t Z C m V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B y a W n O K 0 s a 5 f H 0 O J y - a 1 H o y _ 3 5 _ A 8 F b m b O I 1 N v v 0 _ H q w & o e = 6 5 5 5 D 5 3 4,https://www.facebook.com/Vatrina.plus/posts/pfbid021v7NPASjAzzwAge2aGnGghsUWLLvzFuoifP4ZWxD8b7abEXCWr9pawL8VCJr4vc9l?__cft__[0]=AZWJcQn3X2-fm_TAwJkRncvhmDhv591MKCz8kPx79J211ChzxkMfvYRBFtnnuYM44VGo9a-GCmp1a9lop_geGNAiRR3Tw8udlyaWm5YsTnSlRqkzsT2ocm7uy8Ydi7zixaCnqx61V_Pl0AwKlw2JeJ5hbdqWYpLhdGAjRHz6LTr8SOK0Vwg6o3f-iGjZG7kppsd7nqXZ-UnywHOkqWuOB8a8&__tn__=%2CO%2CP-R,"""في Gl‏ الحاجة لعونك يا الله؛ ريّب فكري جلِّد شغفي؛ زدني رحمة وفضلاً ""y s‏"
pfbid0SUeXikU2RHuSen3RPyQTX2asDVYaddPCwEgU71gNnoimAMezNBqMms5hmQBEuf2bl,Vatrina,126,11,اي يسطا منتا رميت كلمه ضايقتني وانا رميت كلمه عقدتك نفسيا خلاص خلصين,2023-10-28:21:11,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0SUeXikU2RHuSen3RPyQTX2asDVYaddPCwEgU71gNnoimAMezNBqMms5hmQBEuf2bl?__cft__[0]=AZVg9CIX_JeCCYqT1iY0c5HWReu_GZsx7U7I0zPxWsDYvnzIjJM2bmHcMa-P7vOjqEeF8VTnn1w9xylQxsnYrFwVBTW1P2PYB1XyGpxet38tuU0pwsN6rYbIseXE9O-xBboOLNurVbhN_MOICxK3qHHoBsLZXxlcl8wIrvmpUyWG8DWkEXpSq2B2PdTfUsJYzs6ZI1qJOB3Fi9Kz3u4NBlJlbvUiG-xdnYgrv9xkXsEuv5AQoc8yabuPSTJ6bLo7Scs&__tn__=%2CO%2CP-R,1
pfbid0LXersku5YLTzHj3KL2mjeepXhngx5KZ5Fidif9c3Y9VnjrdYe8WBJF2ULensTYrzl,Vatrina,282,108,الناس عماله تشجعني على الجواز وانه اسقرار و حياة و....انا لما افتح الشباك,2023-10-28:21:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 5 8 2 7 2 6 4 8 _ 7 9 6 7 5 5 6 9 2 1 5 4 2 5 6 _ 1 3 1 3 8 8 1 7 0 3 4 7 8 3 8 0 6 8 0 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = x T S H 8 J T X D 9 8 A X 9 a h h z l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B W U M W O D O Y x A c Q R 4 r w N G C k 1 U 5 N g T w G p 6 i Y 6 b u R o k S u h Z Q & o e = 6 5 5 7 5 0 E 7,https://www.facebook.com/Vatrina.plus/posts/pfbid0LXersku5YLTzHj3KL2mjeepXhngx5KZ5Fidif9c3Y9VnjrdYe8WBJF2ULensTYrzl?__cft__[0]=AZX-4vLC8xiZv0JPkOV9m-vQGPn95V3o8--QsOUgMABFD8jBz5fScjY8ZpsULWt6uvWzMdrpKq_CwVqCqCMnqz9rjWKG1K8-SOquAEBrJyc8rsOZ0MG3cUEerJQSjr5flMqiciYoaITr39YvdljV0cLunU15AIbElqY4zk4yBIYUo8sI1mVxP9-R1MG_OTKF4t6eC761Fbq2aVm7CKKGnBYEw97OoH_ipUZwYntl96WZeBQViLn_Vap9gZGqh3WmDGI&__tn__=%2CO%2CP-R,"S ابن‎ ""Q; - > % . % 7 لض‎ by AN"
pfbid02TLfXaMEeBMJAeA2jQpbwtNAETUuSvJqddcmnBkV7xpkpe66EnE32WQ3TzVM7TvnJl,Vatrina,210,84,"""إِنَّ اللَّهَ وَمَلَائِكَتَهُ يُصَلُّونَ عَلَى النَّبِيِّ يَا أَيُّهَا الَّذِينَ آمَنُوا صَلُّوا عَلَيْهِ وَسَلِّمُوا تَسْلِيمًا.""",2023-10-28:21:26,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02TLfXaMEeBMJAeA2jQpbwtNAETUuSvJqddcmnBkV7xpkpe66EnE32WQ3TzVM7TvnJl?__cft__[0]=AZWQVQD_T8tMPxGRuynKy3qPybI4I6yNAt8XRL9EE4sToUfzY8CkEWyltsz2B42p0g11VpE5qWW4PpN1CrKHSVmdHK16zzfwP58Xz0He8Grk3HBGA5HGnKK2waIlX3iQ-IUUzWudTGQFRKqmHvAtXZHuJqy0OREGcjpa3smrhafCQwwAh2q2OLchXGea8uuVtbu3vDWlA7RsVFk0LrJcAM60fiQ7q_Zz-vdWWDx4s9b4CQ&__tn__=%2CO%2CP-R,1
pfbid0PfGcUo2HR6nztaYx51VTRPmjGXixhH3xyGnJDKmmraZG8MvdufEj5hgz3qpLy5uEl,Vatrina,0,0,انا جوعت بجد,2023-10-28:22:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 5 9 0 4 3 1 9 _ 2 9 0 7 6 3 7 7 0 4 2 8 9 9 2 _ 6 4 8 4 0 5 5 8 2 2 6 4 2 7 6 6 1 3 1 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y W F U Q F g p D L U A X _ W 9 x y S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A - i N c B M T j L a y j v Z 9 z m e B u J e v 2 L 0 W 2 N w S A 7 I 6 l b u B i d W A & o e = 6 5 5 6 1 0 4 F,https://www.facebook.com/Vatrina.plus/posts/pfbid0PfGcUo2HR6nztaYx51VTRPmjGXixhH3xyGnJDKmmraZG8MvdufEj5hgz3qpLy5uEl?__cft__[0]=AZVL0IQkIBums4F7M2yB6eXioH01USbRazhrSNjWynZh5H0Tv6vuRyWRksCYdcu6XPJxdFn6WQqJIeP880QC7e3WxhvYJimW9a5DKYdMI1Kv4798bqs0tMyx4hH0zdwV7NfsDR7ZSJhaR4OPq0nYfHhZIKfH8C6ucccULhmLDb1oWhIT8vxXB4ZmT9DJF18bDS7RmT6uebgRmId1SZM2_DCGAei-79ozqiiIx51HkPCKFPunARzvCKJx18eyqzSCI58&__tn__=%2CO%2CP-R,"فا A‏ | ف A \ X‏ : : Ty ,‏ . اير 2 '{»‘ 3 ال ""اده اذ واي T‏ g B2, -y‏ AN '‏ ب 3 جد اا د , , عا( g T‏"
pfbid02aizCwDJjFHGqv2E94YJdzfBZVc7nbpMtcRsEjeJtkHp8tWCJMEyvsbAZLzfDJ75ul,Vatrina,0,0,متتعاملش مع حد علي انه مصدر امان كل الناس مؤذيه بس بطرق مختلفه,2023-10-28:22:33,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02aizCwDJjFHGqv2E94YJdzfBZVc7nbpMtcRsEjeJtkHp8tWCJMEyvsbAZLzfDJ75ul?__cft__[0]=AZXNwD6VuI3e4-YgJVGSLmxy_6939eqre9P4UcZxtR569HzqBdu4snYfDXyBf3rm8aRbGJ2iDOVkILzwGLfY1A5vHB7jYUPT3agOsHF1gRLLr23eDptmA98chDVfDmPDHXpvuJMeuPc4kX9vXDauA1nT3DXhNA2EimuLVzWX14GT65kti_hpWEJbdQXjrqQ0qfPOgH7Jy22WuYPIZATyEcnE_gY3Syau1Tl5kPQaMhRCE_Sa4tP-nfAp7vWCl2JAw60&__tn__=%2CO%2CP-R,1
pfbid02iXt5RgC7C9YTfWtwYowmV4AQgQGL7QARyzm2C6Qxe5fmokBUtEr499xMcigFZ3r6l,Vatrina,0,0,,2023-10-28:22:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 0 5 8 2 5 _ 3 6 0 6 3 3 5 0 9 6 8 4 1 1 8 _ 4 6 8 4 5 4 9 9 3 3 9 5 3 6 8 8 1 5 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J I T 7 6 v z 5 W Z s A X 9 r j x Q q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C Z x H e V s O o y 6 O 0 O T Q Y r 6 7 M 6 e W a k 1 6 e F 7 m 7 b b H y o V U _ w p w & o e = 6 5 5 6 A C D 7,https://www.facebook.com/Vatrina.plus/posts/pfbid02iXt5RgC7C9YTfWtwYowmV4AQgQGL7QARyzm2C6Qxe5fmokBUtEr499xMcigFZ3r6l?__cft__[0]=AZXhN8FAzZs19TPDByfRLs7XHoXNK-6QUjzPOhhL4SrsFO2Nc-vFwRv5X_baaTACVyc03FKgxHG-Tmz-tdqrcuLU3mh5sD4fVnHnenECn5oaCpBxuDNTyfuSg_mBweZCs_l2EnyBax-KqOVyCelrgm6PuhPBennuYlDyz3Er0ozLwEj5mE_cmy0e-obAWGIeTlm-_Hzc33vGhApWozg9rzMdK_1scNacGJrVPBf7hs4Bwy23xYuiUtJ8O7l5CMuzFbY&__tn__=%2CO%2CP-R,B Mustafa Hawash &‏ @mohawashh‏ >& خليك دايما فاكر إن أكبر غلطه ممكن
pfbid02xUukgGuePzu7NRuSybe4jwr4EDnkaX5ovJALW2JfHzPQbBNFJVJJjiazwZVGVgZMl,Vatrina,0,0,بنكلم في موضوع مهمهي=,2023-10-28:22:53,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 4 3 5 1 9 _ 1 2 2 0 9 9 9 3 2 3 8 2 1 0 0 5 0 6 _ 6 3 6 9 6 7 4 8 0 4 1 7 0 4 4 6 6 0 1 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q 5 7 c v S p M W E k A X - a u p q B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A N h N w b D G w m f V _ p B R j G M j B 4 r t Y B U F I w F E Y w 6 I d M 5 L j c G Q & o e = 6 5 5 7 3 7 2 B,https://www.facebook.com/Vatrina.plus/posts/pfbid02xUukgGuePzu7NRuSybe4jwr4EDnkaX5ovJALW2JfHzPQbBNFJVJJjiazwZVGVgZMl?__cft__[0]=AZXWKqm1yCPE_W9PJJS69U48fh_ORPGxc0Obvdeo-1vdrmrIm8m5S5ix1-xs55BYpu27c7aNL2Nu0J_HnBHBFKLknYGJosu4UARyyY5x_u1T4L88SeAT0dmUZBLcnbClKbSY9YWJnhHnxeYzgaRWk_GZvE4_xrkZaKVFfgDcNiMA4Cr3nqFIVTwj4XJIwuC1RWLrFLKk1cm9jLerA8tr79cez4HhNARTxekyrFltGEEWhQC8RQiBQiSH5yunz6G8BPk&__tn__=%2CO%2CP-R,Home Channels < lgg '.% جعانه‎ Ul - 7:05pm
pfbid02p2zZysXZtbfUPRE4xHpESNqecAv2noyf5zZespr3ztRQx1JYppLUfg1B8fxCDxaDl,Vatrina,0,0,كان نفسي اكبر عشان مصحاش للمدرسه الساعه ٧بس كبرت و بقيت بصحي ٦,2023-10-28:23:06,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02p2zZysXZtbfUPRE4xHpESNqecAv2noyf5zZespr3ztRQx1JYppLUfg1B8fxCDxaDl?__cft__[0]=AZVJ9vP6qkCrmso7lxx7UMRMmx_UJWhmJGgzZXKLbEhpXZCN5wiL3M1XfPH9p46cbdlLtUi20VEvLc3q-wRNTDc5JmZtCzxjnT3JadGz5XEkS8zyDgghFG-L_SVdSbsK65D-hx71s35nr-kvBp-4_WCx0Im1B2_qz5jgTLeTpU0FE5AeX1e6VgDZD9vHU9Ktqr9gHd8svQk0YkeWfGkJ5NYNzjYCP3gDn2Bq0YiIkrzBXlRtdsX8KDEIJm8CbBytZnc&__tn__=%2CO%2CP-R,1
pfbid02opmAYQdukdUoKLYaraRmdp3EHmUrXM7m2nqT6jKyM7NouKddMWouSstfEwqWhQgCl,Vatrina,0,0,الدنيا مش بتدّي الشاكي ولا الباكيالدنيا عايزة محارب ارتاح وكمّل بس ما تقفش مهزوم,2023-10-28:23:55,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02opmAYQdukdUoKLYaraRmdp3EHmUrXM7m2nqT6jKyM7NouKddMWouSstfEwqWhQgCl?__cft__[0]=AZX4KLXkc5rbnn_amKqRcEnHSB1Rr16dOp1W1YwAuFXB3DorC3vCoJ8ndUJd9ESQ9JDXa1bRbDuurztAlZCWGaHcouGgV3NtzH7Vmbt3eD7E-wu9nKxJZeKD2mWv-KnuvACpAurqN-wqSa4yHZqw0c3c8Ga0oQa65d79T_sJKEPyrxPuUCvK8e1ejrdw1ANopExaEeGiK2SDYTYKHSGwflzVPhhOqOj74gl0awZ4q9nbLeQyRjXkahBpbQPl7Vg4pSM&__tn__=%2CO%2CP-R,1
pfbid02wYXJc7QnEA6BAZmMrrirsRDRpWHwps59g1E1qjRUdvQRXX5VnyhEi9z9z4cZgpWXl,Vatrina,0,0,فضلت ادعى ربنا اتجوز واحده مش بتحب تروح أفراح دلوقتي بقالي ساعه بقنع فيها انو مينفعش متروحش فرح اخوها,2023-10-29:00:06,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02wYXJc7QnEA6BAZmMrrirsRDRpWHwps59g1E1qjRUdvQRXX5VnyhEi9z9z4cZgpWXl?__cft__[0]=AZXjfoZ1fd3Gj_E6YuXHmQqzMe4n4FDcGQD770l4wM-LGO0GJQteULpVxcXC80h6Jlc2fi_NBzOYGLwEQVLAJPOp43w23lTFbQbZTJdI8KsnUaCLuc_kapTUf3S0E7fOyJyblXg8vGcdMmGUvvoGKfVhPm_OuHV0scWZy7sRBFd8rvRNgVVDdeoRZWOE062PA3vcCir-kQJlwLbfZdHpGNzxXLTGn_cPnFmy4abQUS0zfuyfpOXfckdoZOPCkOBHrjQ&__tn__=%2CO%2CP-R,1
pfbid02Vrh91ZFUGFGQEUctLdrzuVtLRJHuMoVCukytzY9uYmgY5YrFf4NA8JHTkvc4LtCl,Vatrina,33,6,,2023-10-29:03:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 4 5 7 3 3 0 _ 7 3 9 7 3 5 4 6 8 1 9 9 2 2 4 _ 1 1 2 1 3 2 0 8 0 4 0 3 7 1 7 3 5 5 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q c a j s _ 5 V i 8 0 A X - C q z Q 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B - O m 0 k K E c i A c 5 8 s 2 g m G 5 f 0 v d i _ D 2 E E 0 n j u m s 6 m - Z 9 4 A Q & o e = 6 5 5 7 3 2 8 E,https://www.facebook.com/Vatrina.plus/posts/pfbid02Vrh91ZFUGFGQEUctLdrzuVtLRJHuMoVCukytzY9uYmgY5YrFf4NA8JHTkvc4LtCl?__cft__[0]=AZVuONv5Ct7p-ZUTLpvco583MRwFEk6Ce3elnF-0NP3soGVuAkkjcDSfEGUEaiMA_qXG19DlJG-DzSkRRzdBorFE69sSwDgAICKk2NhZMa5VcgRPBIkXxpPP02fUsQj6LsIMNWnG2BeIFt8YKx6WaFx6Nh5dYVpGbUkZvq6exfcKqaKY9G_eou8XsXoUEnn5oXJ8ExdYc5XulXw38XGRsuHf&__tn__=%2CO%2CP-R,[/ ا‎ 7 % \ 2 / . ) il e 1 g \ ع‎ R - SN . —— 2 1;;_5 g - e
pfbid0geZe9GEyAfQpNuqMat884BF513uwgMudHdcNqhC1dHd5bthteVfV7ptgMBQJw1bEl,Vatrina,189,13,"‏""وفي ليلة الجُمعة؛ أرجو أنّ تصب عليّ الطمأنينة صبًا، وأن تجبُر قلبي بِكل دعاء لا يعلمهُ أحدٌ سواك وألا تجعلني أسير في طريق نهايتهِ خيبةً ليّ ياربّ.""",2023-10-29:03:37,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0geZe9GEyAfQpNuqMat884BF513uwgMudHdcNqhC1dHd5bthteVfV7ptgMBQJw1bEl?__cft__[0]=AZVXLacUxHJNQQ-_n8EewUKY1HbwyzmfKvss4q0YUrSDxjaxZhvXScCxaz_cMFK9eSkDh7skphxyTndmZCYMVYoCE2KzV9nAstRsmzIhzT-7b6nvCpUNPVaB3KJzyZxmmtINemPjR3Qzrbmumw7otQDIabTDynVhRNAo0h5ZBOmETKybxa2v9B802I7Ku879VPVoU4vJDRw3e0rAvCkAQlkRbYqGaNQeosIgN6VuiUNp59hEyeeRjN39W-14huvwH_s&__tn__=%2CO%2CP-R,1
pfbid02WemMvqpDBTG3boRAVmEqjRCLbD6PxhjY3EWhPBDhFQNh4C1T9co2nDmzVXER1FWCl,Vatrina,32,1,,2023-10-29:03:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 3 5 1 5 2 _ 7 3 9 7 2 2 1 8 1 5 3 3 8 8 6 _ 1 2 9 0 3 7 7 5 7 2 6 4 4 6 0 8 9 6 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 V m 7 T d P T w J 4 A X _ Y a t 1 E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 1 g t s m R s n I - V 1 L L c a p 6 v m G F r o s b C R e c h 6 k r H H 1 i 3 e q L g & o e = 6 5 5 7 5 D 6 4,https://www.facebook.com/Vatrina.plus/posts/pfbid02WemMvqpDBTG3boRAVmEqjRCLbD6PxhjY3EWhPBDhFQNh4C1T9co2nDmzVXER1FWCl?__cft__[0]=AZWl2LSGMqDTCCPnU498NeIbXZL4d5D3J7WocNKRcNSZiQjgO8CKpI0yzbdH1EcmRTMDGNEaOgrQq9fny-RwL9fF35OvK7j5bUXwmEGjV530zqr5INMyvOmu2OYXfzF6lEwkqedONanhrMqv-yOnBHFpDBTWSlX4hTD0T21DcrWERDXd9zR7NNA5pi_J-SwInF6TZbz0_sTH65r2cb5QoVjj&__tn__=%2CO%2CP-R,S v A - N ا الخ‎ 1 ا‎ o\ S G N حصن ا‎ - \ 01 0 . اللا‎ 7 72 gt g e ا‎
pfbid0e6oTmpSoF3U8MnzVFi1oK9KkcizXvhCWzESq8T6d4ZVXpz8B3SvZ2UgxVJDBNLmwl,Vatrina,7,2,I need ,2023-10-29:04:03,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 1 0 2 8 2 8 2 _ 2 5 2 7 1 2 2 1 4 3 8 8 3 9 0 _ 8 0 3 9 0 1 0 3 9 9 1 0 9 6 3 0 6 5 9 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z u i O c f X - 0 a 8 A X 8 g w 8 F m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C y J f 5 Z 3 c g k 1 x 9 W i k u 8 K J p C u A F Z 6 m c 0 8 M I r c A s - N 6 B 5 u Q & o e = 6 5 5 7 0 7 3 1,https://www.facebook.com/Vatrina.plus/posts/pfbid0e6oTmpSoF3U8MnzVFi1oK9KkcizXvhCWzESq8T6d4ZVXpz8B3SvZ2UgxVJDBNLmwl?__cft__[0]=AZU3cm0CsS-7iShNHEmPWJ2siqDD8yGVrzlxCq0xHFUJw3wFiD-1A1Eo_bcDc4IVzM05bOjN-J7jwP_thubF9RVBlBG09pA1DfVysDfkezk_1VShkuZLwvFDpK6ME9VMJ-EL3aC6qRzqZuu7LrAH8MMHYXj5azuheTt2FO3kiCkQ61gGr5b13taWKSP46LzkCOA6_BJfLM4GvDBD4WRO4dwja88B36eDwxt1jAZkAcrsnC4GzqnJVRQFHofAEIyRX5c&__tn__=%2CO%2CP-R,| | 0 م ١‏ 0 الل إ ١‏ الك 98
pfbid02cH5wBebtzNC7RCewFoz7mxQzqisXhT1FapBBGuntyCYD1ThQ2TWhTmTPHxzrD6rkl,Vatrina,482,26,,2023-10-29:04:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 1 0 3 0 1 _ 7 3 9 7 1 3 7 9 1 5 3 4 7 2 5 _ 5 1 3 8 7 2 5 3 8 1 2 3 6 7 4 5 5 3 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u 7 Q a y _ P X E N o A X _ 8 N _ f 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D w I F b f 8 B N o w j R h O M 6 Q e Z u F H e K p 4 _ a a 1 - c q U p 6 u I 9 I v 1 g & o e = 6 5 5 6 F 7 8 5,https://www.facebook.com/Vatrina.plus/posts/pfbid02cH5wBebtzNC7RCewFoz7mxQzqisXhT1FapBBGuntyCYD1ThQ2TWhTmTPHxzrD6rkl?__cft__[0]=AZUQaGLSbhroxNUGbe29S6FsnDip119Qjiiq_9M8_uEJpBf6pMH14lpweWOA2nQ96vnUf-hXar_DRiJo1qAUmGz_ln2k4dcOiBaQT-_P_0YqhR8-r6CK39q8cVIfRyzgJCA1Mf8Zfr3gntq7pxDiB2YmgPJsl7szpLnjcJqGWlkMyCAOJEWZGgcvTFJ5kF-0VhaWdykvwdzTcQm8NIrDdZ16&__tn__=%2CO%2CP-R,
