id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02RsNXc4nf841qeTUNpFm86RVnWSyUoj7eerKDX2q9na7TXhDApJVjUFogbE5esCBHl,الواو تونس,0,0,إنسان دخل لكل دار تونسية وخلانا نتبسمو وإلى يومنا هذا نتفرجو في مسلسلاتو الله يرحمو,2023-11-13:08:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 8 2 4 2 6 0 _ 6 7 4 6 9 9 0 3 4 2 6 2 1 6 8 _ 1 6 8 8 8 5 2 3 4 1 4 5 7 5 5 1 5 6 0 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = K T Y c 9 y w 3 F 3 w A X _ n F e o _ & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B c 1 J k _ c D o O P I Q J L q g W B a 5 R 8 Y M Z A 2 z l D b Z W i 8 R V 6 r F v f g & o e = 6 5 5 6 6 1 4 D,https://www.facebook.com/alwowtunisia/posts/pfbid02RsNXc4nf841qeTUNpFm86RVnWSyUoj7eerKDX2q9na7TXhDApJVjUFogbE5esCBHl?__cft__[0]=AZUB7-2AAkG3QFKtUYMdd3zEz8SyTAt_QfLFWlz6KCB_M66KDwblQALNdjI8gYq2LBxkdAISez-6ZOG_Gb__B7Zd64X_L--ALTUqKGT6hn8tSHpEbBVCeGRhnBVyR6lifwBUAF2eF9pt8TvanjqdEZ4qrz4yEdQ_pny4vn772mHzSMrml356EOtSlcicg0SqicGNQ0QqVHz0jqNyTb9IvAtu&__tn__=%2CO%2CP-R,"باك كع — i.am‏ ا e‏ ا [ الج ا 0 ا o‏ ', ظُ را"
pfbid0gj9gDmwWAAxy1j8te468At6fMtewPGfjWe7QZGiVFY7H5ns65g8AiM6V6mm5G5dbl,الواو تونس,0,0, تونس، بلاد 3000 سنة حضارة وتعاقب عليها الحكام، أما شكون أكثر واحد ساهم في ازدهارها؟#تونس #الواو_تونس #ماكيفناحد,2023-11-13:08:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 0 3 5 6 0 7 4 _ 6 6 1 7 7 1 5 5 2 6 8 2 8 1 2 _ 5 4 3 5 3 1 7 7 0 8 8 7 6 5 1 8 2 7 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B h 0 J X W x L N 4 s A X _ h M b O M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B b L a 9 U q u w U q x z o T r v F U n 6 z I _ V a D 6 6 v M X M - R A q M l i d D A g & o e = 6 5 5 7 1 2 8 5,https://www.facebook.com/alwowtunisia/posts/pfbid0gj9gDmwWAAxy1j8te468At6fMtewPGfjWe7QZGiVFY7H5ns65g8AiM6V6mm5G5dbl?__cft__[0]=AZWN1OYC-zOwA5JRPZaVZZP2YHmUNLsMYHEff71m2G8pKB7UidgsV7J2uG6620ZVMO0Z_QoILMBjlGwmz6mXwNSTTqUM6kOEIg8zoD07IPQ9vNuynnzratspXv0_AUo2-HapAIEt5oQlqkz-t_bzzqxE9XdGhNvw2u9x0VgxwTChwkukiHgT-8eSMMBAgUgRRDYOr-ojJUeO0Phn2Vw2yX7_&__tn__=%2CO%2CP-R,ا < L‏ بن ا o‏ AN =;9 %‏ \0 NGB B‏ 7 L = . -‏ / شكون أحسن aalg‏ شد guigd‏ في ال-200 | سنة إلي فاتوا؟ ودب هه
pfbid034zn1kGekiTmYvobVwGtjVew7snMP9o547bAXuYCYvBtjp1c4o472X3jTR5JYGGYvl,الواو تونس,0,71, تعرف على أبسط الطرق باش تحمي روحك ومعطياتك الشخصية على الفايسبوك,2023-11-13:08:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 3 4 5 9 9 4 7 _ 1 6 8 8 9 6 9 4 6 2 3 9 8 1 7 _ 4 1 1 1 2 4 8 3 1 0 4 2 0 5 7 5 1 4 5 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = z M k 6 F L r _ J 4 I A X - F B l t S & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A d Z 0 I L P j s 3 m e i A r E b G 9 m t r q a 4 D J g o f a y f 0 x W t D A 5 k 4 v g & o e = 6 5 5 6 2 E 1 E,https://www.facebook.com/alwowtunisia/posts/pfbid034zn1kGekiTmYvobVwGtjVew7snMP9o547bAXuYCYvBtjp1c4o472X3jTR5JYGGYvl?__cft__[0]=AZW0KKgeljLCaWa49YyfybB96iJUowBLnPRP8MP1PQDKXxZMToG8dXOPsHHGwoS155i8s2xFWGVwa7Ydl3cIBuIm_t3lcdiQt-Fpc7kiy9BDMsgS_uClxyG3Bzzsv5qMphH6QpIdKzhNuafymVWXwMnGwaxuHmEeBqsWFrW_4LDnAnmSh2T8f2lZ0YWVQLv4MTOCbdFuX6nXz-LLRQfyQo5l&__tn__=%2CO%2CP-R,"بد مقط 190067600 490700 o‏ حا 10190 WA‏ b‏ مالوا3 0002190003 08 ps e‏ تصاور o‏ لل I colew SRR,‏ , - : Ol W : لطت‎"
pfbid0LaPC1b8LugxiFmSXWQgWY3gNMr4tnY2VM3xteoq3ZJE5ZrUJonBXZaX1bWm1zStjl,الواو تونس,4,201, شنية رايك في العرك إلي صاير بين الجامعة التونسية لكرة القدم والجمعيات؟ ,2023-11-13:08:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 3 3 0 7 8 5 0 _ 6 6 1 2 9 6 1 4 9 3 9 7 0 1 9 _ 1 2 5 2 6 0 6 6 1 8 0 7 8 0 2 2 9 7 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s 6 F R 3 e 3 r q X Q A X - r e 7 b u & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A N u B D A M t c q D 7 z B v 7 t c 8 3 N E 8 T 7 O m I j K T o M N - n t F o t 8 E K w & o e = 6 5 5 6 6 8 4 1,https://www.facebook.com/alwowtunisia/posts/pfbid0LaPC1b8LugxiFmSXWQgWY3gNMr4tnY2VM3xteoq3ZJE5ZrUJonBXZaX1bWm1zStjl?__cft__[0]=AZVQa5GhdoqCndhwFde1-AoL4gJTykbAB1GUmGDKILZtZM91BoeMemwZtFagtLm0OzsnbviU6qbJlZEyJrPpTjh3KJNmV01IaiQwDeR-wQV4BrzlrwQtcc8I55GjS4RNo8dp9hU-QqaJ-RfKHGtpT8Lj3eUqf6gQWcnq_hujVSr4jcgdcR21nJNN7pLXDX65Wgw163cm-3f7rLKaKju_wiR8&__tn__=%2CO%2CP-R,® عي ESE) 1‏ | ا D‏ 8 © ود
pfbid0jfdLn95hLrTpP9wu2gBVNZendnPuSPgPsR85a2iycuLpAs3LrpGSKgGHLLa97BwKl,الواو تونس,0,6,الدولة كي تجي تشري في #الميكانيك الجديد للبلاد يا حسرة على زينة وعزيزة الصفرة ,2023-11-13:08:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 1 9 2 3 3 9 1 _ 6 5 9 8 0 4 0 9 2 8 7 9 5 5 8 _ 4 7 7 9 0 8 6 1 9 6 5 8 4 7 5 1 9 3 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 - B T r G 4 1 0 e c A X 8 q i R C v & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A K M l N O L c O P m 9 _ Z S o Z D 0 h E 1 S Q t C m e E B w L y t c 6 H Z G P - R O A & o e = 6 5 5 6 2 4 B 4,https://www.facebook.com/alwowtunisia/posts/pfbid0jfdLn95hLrTpP9wu2gBVNZendnPuSPgPsR85a2iycuLpAs3LrpGSKgGHLLa97BwKl?__cft__[0]=AZUZ0Vi3M4pHNRTuKddxqF0lHxwSSpDBR7coyDhO64Wclexputso4H5iVuF076jLPH3IOJaCl0niX88jH6R9FBZ_d3GyRiKL2Y1EMfx6pOpHJSadN7uJyll_mAM_ur6H1odMXaVr2YMeztASv7KxvNmDHoTy7zcTCzREqnXfdrpFwyjZzd9_Zs6sgsgUMzOSPqai8dfe5ujUaWYEpixdnoRa&__tn__=%2CO%2CP-R,"كرهبة قديمة كد ب 0 اب | الدولة ا كز - سس"""
pfbid0SN6UkbBYiaFFxkcYw41nVh93vzGQadJk73ub6a27xbUjdTxyUPDMCy37wYzzwad4l,الواو تونس,1,4,زعمة البلاد الكل تعيش في #أزمة_الخبز ولافمة شكون مسلكينها؟ ,2023-11-13:08:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 6 6 4 0 4 8 _ 6 5 9 8 0 3 3 1 2 8 7 9 6 3 6 _ 3 9 9 5 1 1 8 6 6 9 7 5 4 0 3 6 9 9 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u I v q q k 4 K 1 D 4 A X 8 D A 3 Y Z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A d i 9 G r M Q J h z Y q T V 5 p o c Q 3 3 t S m B 9 Z G c O 2 o 3 w K x G v R y F N g & o e = 6 5 5 6 3 5 7 A,https://www.facebook.com/alwowtunisia/posts/pfbid0SN6UkbBYiaFFxkcYw41nVh93vzGQadJk73ub6a27xbUjdTxyUPDMCy37wYzzwad4l?__cft__[0]=AZUIhPrI056x3Af7vlf4m6uKilOtTdG0IEuubyT5KO66_bA2iXFd4TCRTGITXiJjNFiM8L-6irBmwgvvb3ypqTjVOt2gEaU1FcaQiW-pWmmtLoVKZY_lrst_0LmMji0-cuOk0qYxDlxtm8_ACkGwM7R67v8ojoaJUlVK14cfedReTtiGtIbl6AHn7Dl_5QWrBYOsRb2uTJgLB--NzOQs2XLe&__tn__=%2CO%2CP-R,فما فرق في أزمة الخبز بين X ? ©“ dnnlell‏ والمناطق الداخلية؟ WS‏ - 2 © امك 2 ل 06 N S‏ م اي s 97‏
pfbid0rXom3qCtLopUp2nHjdT6KgjrFont4zo3xwe7PQi24VGP7UfBBwd299CQRbcKvYnFl,الواو تونس,0,0,الجماعة إلي ستانسو بل Séance unique شنوا حوالكم اليوم؟ ,2023-11-13:08:33,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 1 7 6 1 1 2 9 _ 6 5 8 8 6 3 8 0 2 9 7 3 5 8 7 _ 6 2 1 1 7 4 3 9 5 9 8 1 5 9 5 5 5 6 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m g 4 C n v 1 8 u q k A X 8 L S J g I & _ n c _ o c = A Q n C T z q u V s E Z W 1 k e Z p s - v - I 4 d v A m l V O x 7 f l q F P l H q h H Y A W Q X U s X X _ o r O u 7 I z N w H n x - U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A V F R e A q 0 0 e I g D V K V i P r F m a H m I R 2 m x J s 9 K o L D O V x B Z 7 V g & o e = 6 5 5 7 2 1 A E,https://www.facebook.com/alwowtunisia/posts/pfbid0rXom3qCtLopUp2nHjdT6KgjrFont4zo3xwe7PQi24VGP7UfBBwd299CQRbcKvYnFl?__cft__[0]=AZW9NdxqfiSIxfZREkVjJlJt93ewx2N3Y6gmobrPVHQaQGgDD99E4iVHTabu-6zX1MBPlF4FUrEkYqFcgFg84x7MxACMq9WhjTzOCPVcTjA0DFIRElxZkuORQRDEN5JqGL6C9GYZz56C212QALgXzRxO0lX8lklxzULfsq0n8LxwIeM82YAcLevzJOWM6jsJFqIVyky2ajCbbZAG4L4XhXm-&__tn__=%2CO%2CP-R,بونيك اليوم كا از 5 و اس حل
pfbid02kFvDWZAmRLGzSfeEGTzq2Wwp3oiBJ4iMzUAbeAsbbEAZEVYw9XWCTCH8YsDPorRal,الواو تونس,0,0,الاكتئاب السياسي والشباب حالتين متصلتين ببعضهما البعض,2023-11-13:12:25,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 4 5 . 1 6 0 0 - 4 / 3 6 7 3 3 3 4 0 6 _ 2 3 8 6 2 1 0 8 7 5 8 9 1 0 2 7 1 _ 1 4 5 7 3 6 4 6 1 1 4 2 0 7 8 3 3 3 7 _ n . j p g ? s t p = c 0 . 3 4 . 5 2 6 . 2 7 5 a _ c p 0 _ d s t - j p g _ p 5 2 6 x 2 9 6 _ q 7 5 _ s p S 4 4 4 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 2 8 f 8 5 & _ n c _ o h c = U J E j L W u N H O Q A X 8 4 y v 3 D & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D q X p 9 F r 1 9 p 6 7 r x h t r z t p T 1 o M I N M 2 D W - F v U N 6 Y O h K x t 5 g & o e = 6 5 5 6 B E D 3,https://www.facebook.com/alwowtunisia/posts/pfbid02kFvDWZAmRLGzSfeEGTzq2Wwp3oiBJ4iMzUAbeAsbbEAZEVYw9XWCTCH8YsDPorRal?__cft__[0]=AZWeLJSNgDGVOwlh-ewYA_6Xro6F5KUVjWVgIHVkhx7NlNcBy2G_bhPOTU2iebjNekDemV-2qO1nDi72-l60wCqoED7bW154Nhg780AnQCvsEi3rmVraHaNc8h9TvwwCdDzDNcVaEFlJ2Oqe6j4RA-HUBghxQDOo8BOgTkJlYyzjSOxIRIuCTlIjzwAmRkrNi2Jpve25S_glff3No3tu59Li&__tn__=%2CO%2CP-R,"ل"" ل"
pfbid02AXrdXokXEQjd5WNAAXY96b5d15XUkSDiriLBjWAJtVWHFWYB9N2Xaq5BNzTLhHTYl,الواو تونس,1,5,تجارب باهية ولا خايبة؟,2023-11-13:12:25,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 5 3 6 8 4 _ 6 9 6 7 3 5 2 9 5 8 5 3 1 0 4 _ 3 0 8 3 7 1 2 9 1 2 7 1 9 7 3 0 0 2 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X A g 0 7 D g 3 y L M A X 9 8 r 7 C J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 9 a u l 7 E m R q g u j d G 2 F t 0 j k _ y 2 s S u P C f z K m x P C w K y m z d L g & o e = 6 5 5 8 3 1 4 A,https://www.facebook.com/alwowtunisia/posts/pfbid02AXrdXokXEQjd5WNAAXY96b5d15XUkSDiriLBjWAJtVWHFWYB9N2Xaq5BNzTLhHTYl?__cft__[0]=AZV1iHQ7lHmDxPSBR-qxuF4XFjrlHcCZcQPcDbX0fPQAupORSBJQbvmiQS5ptbh46UblMGYtexKCqZhTzXAFZGtX54ACSy7ld9nvXUy1Wx5AUquvM3gh0qIKrUnqGUjLg5_MFk6b0kxVkcMRzN9E-bIWg_hhkBvbLWDERHsdfnsNHpFRjoEGycPUKsLNCKh441aTdBPx_eeLO6gaDXQuwgDn&__tn__=%2CO%2CP-R,i ١ b 7 حل ل‎ ١ مو لب‎ | ل‎ 1 Y
pfbid0RzoLYJebXTETRZW4GfPyVPcZTFwXDZ6H86XgNDp7ubZ4WcEsvDcx8FHqxUTuxHhdl,الواو تونس,3,33,لكلنا حبينا نلعبو ڨيتار ولا بيانو ,2023-11-12:20:25,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 3 3 1 5 4 _ 6 9 6 7 3 4 3 0 2 5 1 9 8 7 0 _ 7 9 2 5 5 2 0 2 0 4 4 3 5 6 7 3 2 6 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P - x A r 5 s 4 T 8 k A X - V q v 3 t & _ n c _ o c = A Q k q y u G 7 P E R t p R V X 4 V l 9 r s n 5 1 S d 1 e m 0 q R E z K h L _ 6 1 h o D N E 6 J W g y 4 _ X d Z a 4 d Z P q F W o X E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A S H - k u 2 f u w 9 E 2 g I u R _ z A K E L p i E k X N u S g U H s E f 4 7 _ y y W w & o e = 6 5 5 6 7 7 B B,https://www.facebook.com/alwowtunisia/posts/pfbid0RzoLYJebXTETRZW4GfPyVPcZTFwXDZ6H86XgNDp7ubZ4WcEsvDcx8FHqxUTuxHhdl?__cft__[0]=AZVe4CyX_v49o0Ne7BQ1oDlH4n-mpju1gEXM7lPptSmqg826S4L5OFlm5wCJiZbEZXspZBo_4BRBsDAoVFfP4jkUxrDfxlRaHA4ZrtU3IrjskcBNdDuDTvMYhrEwyGH3-BPLbwipkZrRHZv3nA6RUQk_tSAFfIXWm8jPdh15sNFG0hDzaD6Y6kdZlPvdQR4i8hxZSdzVfAXzMXoFTJhV1Lbd&__tn__=%2CO%2CP-R,/ B‏ ليد اام 1 ”ﬁ‏ ifm ١‏ أناهي الألة 0 جا
pfbid03Ygro8apR1LKd6LKZbLf7hdyzNhSVrERR1owLhvQEEhCfibC3gJvwErdfR8AriZWl,الواو تونس,410,308,اللهم أمين    #فلسطين,2023-10-02:06:55,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 4 2 3 1 2 1 _ 6 9 4 6 0 9 6 6 2 7 3 2 3 3 4 _ 2 2 4 6 8 6 3 6 9 5 9 5 3 8 0 3 3 8 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v G M f W 6 9 6 Y D c A X 8 n A m n h & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A S L s p 4 u D S U i A g y m z Z 6 0 J d U 6 2 F r J j R - L 1 o a 0 H K s O s t 8 1 w & o e = 6 5 5 6 C 9 B 9,https://www.facebook.com/alwowtunisia/posts/pfbid03Ygro8apR1LKd6LKZbLf7hdyzNhSVrERR1owLhvQEEhCfibC3gJvwErdfR8AriZWl?__cft__[0]=AZUDlU1V02E9zgD1jqgXIWjf146xi4UKDRC4odU9pKg4jDmN1QWIRNK7SzPZWmRXO1xI7-8HWH0Gv9qkMyVgWTeyVZfGVI8watmI1wyao1qAH1VlbrI84ibIELs829UXg5dCskiLazNlmKT6IdoLGsP2hxbgILgKgDguI_1NVN3ddG4GCRRwK0bdQ7KiXWpsLkdP4DeQlGdMtDqp2G64K9Lg&__tn__=%2CO%2CP-R,اللهم إنا لا نملك لفلسطين إلا الدعاء فيا رب لا ترد لنا دعاء ولا تخيب لنا رجاء وأنت أرحم الراحمهين
pfbid07emMsiGQRGxZtiSiQWjt5BKAnbZwJ6J4eaUgwhtCVHPsJ2LzEoytQwpekFJ3ppHsl,الواو تونس,0,1,عندك عليها فكرة؟ إن شاء الله ما فماش مفاجعات ,2023-10-02:08:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 0 5 6 3 8 _ 6 9 2 7 4 0 0 5 9 5 8 5 9 6 1 _ 4 6 0 8 2 9 5 3 7 6 7 5 2 5 4 3 0 6 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = r 2 3 H M h Z m I S 8 A X _ 3 6 q P a & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A E P R F v w O d G 0 J q g L W y 0 v y U h 2 Q 6 R A A K E F x - m g y e z q L z a r Q & o e = 6 5 5 7 F 7 1 0,https://www.facebook.com/alwowtunisia/posts/pfbid07emMsiGQRGxZtiSiQWjt5BKAnbZwJ6J4eaUgwhtCVHPsJ2LzEoytQwpekFJ3ppHsl?__cft__[0]=AZXDUOCpJSpZjRcEI0yhoAk02_JvNF_Cs7jZEOWrh50lAYNw1IeFELvnnCPvitMgbFA4o3nUi5BgZv7pjCUmuS_EDatuGqe2Q0Pl3cE6M5TsomYKc_95LH67BMStBQzI35zK7SNg7JmybGvjGWG2P9mzn0jnuuH-JPiZF_KTeGxvHAyIbtH8zICDicbfw_YxbqSEGKHkTmEC9uDT23el6xYc&__tn__=%2CO%2CP-R,2 = 4 4 الدولة ل $2024 2
pfbid02TX9dm3L79La2DNKijJHo75QwUGEtdXqKrLPG3hr4DVdzgjxvr9CeTrzFc8btZ49Rl,الواو تونس,0,5,والا لعب قبل في بطولة أوروبية؟  ,2023-10-09:07:26,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 3 9 4 0 2 _ 6 9 2 7 3 9 0 0 6 2 5 2 7 3 3 _ 8 5 5 7 5 5 4 9 6 3 2 7 8 9 9 5 9 1 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 5 e B z G 9 y x 5 Y A X _ Q c y Y N & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A N C K 7 x D d A l W v c l w 2 r 8 i C z Y d E 0 J k O n e k g x o u s 5 q n 9 K K o w & o e = 6 5 5 7 E 7 C 4,https://www.facebook.com/alwowtunisia/posts/pfbid02TX9dm3L79La2DNKijJHo75QwUGEtdXqKrLPG3hr4DVdzgjxvr9CeTrzFc8btZ49Rl?__cft__[0]=AZWwtwv8_yHlk55wiX4B78WSIvJnCVOyRInyV9AcZnA5pUQ7hMcqosad7tj8jS5YGfMclIrst5-fcniq7LNlfl3oUcF15hfcohChqq5Pxrgsm14EeOSHoAx-5izibPuIfImk7TYzkD3AKHNGY1-lK3iXTiyTfwQbV95TXk8DRxpaO6IiQ9BKRQhNhe5BHLqpUcLlsZFIuxbvITYjnw2xxGMH&__tn__=%2CO%2CP-R,1 ' لص £ | galil‏ أحسن ملاعبي محترف تونسي بلعب 0 أ ' في البطولات أوروبية؟ g‏ و / 9 % - ا د
pfbid02PrxJyFt1Kh5o7Qxtr3LtrmdnTCnKY6WKnicaAKM9wMjG5CFg6XQ2PVQHGp8X7VRWl,الواو تونس,0,0,زعمة ينجح؟   ,2023-10-15:23:26,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 1 7 5 9 7 _ 6 9 3 2 3 3 6 9 2 8 6 9 9 3 1 _ 5 5 3 2 1 4 4 0 8 2 3 6 2 5 2 8 3 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u M x _ d u B d K y w A X 8 p a c h x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A - D 4 h m q k a 7 s J t O R D p 9 z b 9 x C 9 v H H K s 5 _ j 3 I N P j - O y I s _ Q & o e = 6 5 5 6 8 D 6 8,https://www.facebook.com/alwowtunisia/posts/pfbid02PrxJyFt1Kh5o7Qxtr3LtrmdnTCnKY6WKnicaAKM9wMjG5CFg6XQ2PVQHGp8X7VRWl?__cft__[0]=AZWzM9N5CK4y-QlPPUVYLcJeiQQY_AIHuGsamN5pR3zRPQAaWtEwRksdQgfqfpy_bY_G3ABk6obzrTyQjzT7opZN3j3EU28GJZug9cWqsG1ljow7ptCBe99LGsvfDmf9nzLRSHKdy_IceUSVNhu-JZxmFR1mQTXiYpytl_4hasijZDi-IW5rRPw4zNrzfhE8w_OMgXvbOIh6wSqy7f0U173B&__tn__=%2CO%2CP-R,)عم 1 © حا AFRICAN‏ اي FOOTBALL LEAGUE A‏ 7 شقولك في الدوري الإفريقي الجديد؟ | 9 ته
pfbid0veKfxvpsaSLLuXuK7Q9NjHh22pucGV1Ja3sYHwNB9vFgtqxMBqZG9duKkkc4MMc8l,الواو تونس,0,10,أنا نقول التعدية والدوايات لكبار السن، وإنت؟ ,2023-10-16:06:06,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 2 6 1 1 6 _ 6 9 2 7 3 7 8 3 9 5 8 6 1 8 3 _ 8 6 4 3 3 4 0 9 2 3 0 9 3 9 4 8 9 0 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h U u h 5 v f B d U A A X - Q I j Z 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B Z h a b m K 7 a i B b n t c L U T l s S e 5 r S y T G w 8 s v J W T M I 6 d a q U Y g & o e = 6 5 5 7 3 4 E 5,https://www.facebook.com/alwowtunisia/posts/pfbid0veKfxvpsaSLLuXuK7Q9NjHh22pucGV1Ja3sYHwNB9vFgtqxMBqZG9duKkkc4MMc8l?__cft__[0]=AZU03_gIvJtBVWd2CQe-O3Qei31sUl35wESgcGYX6J2ABnkbvl12jV_dhKD7K4TcD4CtOw2VcONogn92nXZpF-OhfzErDSG6bIV8XwJ5AM0uPzXqOdDGa7iKIGhn-aM5cxutIsbnnurD3TsVordyPk7pnFqn5Roei9y-6HsehHplEJwsuo1zS7x5Owz1aA4qCFzqXSMwVwR3GM2pi87nG_nJ&__tn__=%2CO%2CP-R,Lai‏ لازم تولى أ ]ا
