id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0vucQgqD7sUvp7kNjqxxCsB8zXTiPWmYnLjB2kWw8XVdgxEPhtgiBrWDmjV8ppggAl,Free Mix,3,2,داخل أكونت حد مش عندي ف الفريندز عاديمارك:,2023-11-13:07:45,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 4 1 9 0 3 _ 3 6 9 7 5 2 2 3 2 7 1 5 7 8 1 2 _ 9 0 0 5 7 5 7 0 7 2 4 1 9 8 5 4 0 4 1 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f S F E k 2 x 1 h N g A X - 5 t 3 q l & _ n c _ o c = A Q k E D p C g a M n F A d G Q 9 o V F D q t t y l y K R _ J 8 S 8 I 8 5 c M y 4 b r - h C e H s K r X d C k 0 E H s L X x D X L H U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 0 7 y f R G Y K U 6 W M T 2 F K u V F R c t 9 c u p z K H t K L p 7 B g Y J 7 R y J g & o e = 6 5 5 6 1 5 4 D,https://www.facebook.com/freemixofficial/posts/pfbid0vucQgqD7sUvp7kNjqxxCsB8zXTiPWmYnLjB2kWw8XVdgxEPhtgiBrWDmjV8ppggAl?__cft__[0]=AZVw4lK53ynx-QdH1xdDw6rvDMgWS0GBFtFQWH4HE51s6Ir9iSxwvKCuMtmgJzUqSZeB5glFeqxNI-wx8lMgBQwjHu0MP-PrwreKsvuARouW5Y1ZEjmTIuYUKiy2EzN4PRLE1xStGxCMoHhzLh8I5V0up8lru6hCgCrQH9FmEmLzGP7AHh9TKh9YOr4dlb2l4E4MhEItXm4LTy96JaqjEAOY&__tn__=%2CO%2CP-R,H |‏ ! ض د قي رهد 7 7 o‏
pfbid02PyWLWBXPBfYHkMtWNowfEeabM1a2CfK1KPoFccPZodUWC3KDCdWK1cxXQkQkDAQUl,Free Mix,0,3,عايز فرختين و كيلو بانيه لو سمحت ..,2023-11-13:07:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 4 5 4 4 8 5 _ 2 8 6 6 0 9 5 3 0 3 6 3 1 5 8 _ 2 9 3 4 8 6 6 9 8 9 1 5 3 1 1 2 4 8 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 W O k 2 - W E Q L E A X - 4 a M G t & _ n c _ o c = A Q m v o 7 Z - W _ c Z c e V p Z M j 8 j d V f L c z E 5 X Z Z Q p 0 w u U Z k l f m 9 V n P o o 1 P Q y v Z 7 A Q v d C P 4 V T _ s & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A g a O Z 8 w M h 6 e H s E 6 4 v 3 B c s - D q u m 7 8 c 9 T f d b 8 j U y 7 1 b Z l Q & o e = 6 5 5 7 1 4 7 6,https://www.facebook.com/freemixofficial/posts/pfbid02PyWLWBXPBfYHkMtWNowfEeabM1a2CfK1KPoFccPZodUWC3KDCdWK1cxXQkQkDAQUl?__cft__[0]=AZUo9m5aqVKL1Bj__OMQB6fgM4rwM5gN6LatzrgeChaVMsFYXbyRrlexjZFBNIHuCDEYX7N7iFHTED6HnRgo6c4SGe4pQh4lFxKINKSmtgaYKBu8mmNEC5Qw1-0E69Bqf8nmsWMS6aZ9GT1FYqUaF7Xr3VDa1VOoqjQVunO3JW72-cigbsq37SERobP53_Gv7ld8T3o686K889ys5lTzXpTk&__tn__=%2CO%2CP-R,دا
pfbid0t86AxKbYeknfonVpsiQyTVMScAPBFpH6dAf2s8s6z44LnMeqa3U3rAssyYbm9sfol,Free Mix,6,10,الكتاب بعد ما حددت المهم فيه ب الهايلايتر .,2023-11-13:07:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 2 6 4 4 0 8 _ 6 2 1 7 5 5 5 2 9 8 5 4 3 8 7 _ 8 7 8 6 7 2 9 7 8 0 0 0 4 1 8 4 1 1 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 U J 1 W 0 7 0 r W Y A X 8 a 7 C q h & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D - C 7 S f G 9 P f E c l K O G s o M S w U f r j g x 6 m q J G H h V 7 4 L A L t 2 r w & o e = 6 5 5 7 4 8 B 4,https://www.facebook.com/freemixofficial/posts/pfbid0t86AxKbYeknfonVpsiQyTVMScAPBFpH6dAf2s8s6z44LnMeqa3U3rAssyYbm9sfol?__cft__[0]=AZXiz9sLXahHZwn4Kf9gHhHkuEPfFtfKOqMzfzDELrlgJ5F8rVsteLMkEvTnezxDjy2aE4KlZYzibjcnwDs4_zq-H7kxqYfqlqmXNzl2NJJbylesKV2jk0ddzjtMzs6f03sBtqV4HC-Din_dDa7hIi20dgSvW_0qod0_XZ3g-GATvcFgk3DeVf2_7jxlqyHVaA6amr6xcZWCwynU33aC0Pky&__tn__=%2CO%2CP-R,"' بحر‎ = 32 | > 1 0 - - | يحت‎ - ,r = [k \ ==— ¥ B ——— - -- دا‎ e"
pfbid0GHPGejyJ4ogMkJHqTos6tuhro1ExxpFfWmHUbYpJz4Bf2N8LscCTSAaEPFWbX19pl,Free Mix,2,4,بالسلامه انت ...,2023-11-13:07:47,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 2 6 6 4 8 3 _ 2 4 2 2 2 6 1 2 5 1 2 8 8 0 6 _ 1 1 9 8 2 2 6 8 1 4 1 0 9 1 6 2 2 8 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A k _ v G V n T w S o A X 8 H T 5 h j & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 7 M Q x R V E a m z l 8 x y n u i f x L k D 2 B w E O 1 A 5 d H K r t 3 h n n k Q _ w & o e = 6 5 5 5 C 8 1 0,https://www.facebook.com/freemixofficial/posts/pfbid0GHPGejyJ4ogMkJHqTos6tuhro1ExxpFfWmHUbYpJz4Bf2N8LscCTSAaEPFWbX19pl?__cft__[0]=AZXTN-IfHU5wWParlI3ucbIF-E4LwLeIiWjy5XLxppasAtI5EClwQCZ6h9EnBNL0V32dozgtnzfzKepNXThDOOK6FIrqC-jRtr4N2Y3wtSQIVM1D8BzznM3nOVc0XdIRcPE8xaznfE1zYmisTamUEOzHgP31-o4Dpx1BPctNhpgP5_FrelcoMdfLIYx4gd2T-OHzxjOfllD1i0E6DNze8no2&__tn__=%2CO%2CP-R,5( | ™ :| والح 7 7 — g‏ طلب زيارة عائلية بيانات الطلب تعكذر الوزارة عل تج اتن تم مند تأشير )
pfbid04FXo6TaKwhbp3HnWZ17CtPvcRDfYbfjDnnBvSt4prAzHXCsy6dpmMSvYgsa4nZTMl,Free Mix,0,0,انا فكرتها لوحه فنية على الحيطه ,2023-11-13:07:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 1 0 5 7 8 6 _ 6 3 8 0 9 6 4 4 8 1 8 2 6 7 8 _ 8 0 6 1 8 1 5 3 6 3 5 1 5 7 2 0 1 5 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z 7 g Y L d 4 L K p M A X _ Y 8 q u l & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C S A P Q 0 S Y s C d f l M G o c u D 1 A k 2 v Q N h B t j l M i 1 h w b W X y k 8 2 Q & o e = 6 5 5 6 B 9 7 3,https://www.facebook.com/freemixofficial/posts/pfbid04FXo6TaKwhbp3HnWZ17CtPvcRDfYbfjDnnBvSt4prAzHXCsy6dpmMSvYgsa4nZTMl?__cft__[0]=AZVhogqf77AZY9Us8OP6KAkJwUSAJCMNC-x5PxTQ7mM4KKT4QVK_aGNFvyTc9Z_4CPSQ0Hzr5iifdkDF3sUNZFfTFa5lL0A4mB7xtGtAHy9DkTAh9Ru2dBi9u-IMB5QUAgarK2hlHsfxa4XALw9hPgdDLj2rDxE2QVWvWk87LsTJ_DGiu7Q3yl4VIrgZaquXMPAtO5xRuOfQ8dRLWZn5CTo1&__tn__=%2CO%2CP-R,"- 2 . IS 2 ,‏ 1 0 0 الال b,‏ مي اح اي 4( ذا بن 1 | iyl‏ ا ل ا A Sl ١ |‏ الوح الل 0 © S (VR 9‏ o A -‏ #1 DGR v .‏ = -. / ل e g‏ ; - له 0 iy -‏ ™ 1 ا e‏ ] — لها : 3 0 د نا يد “ T‏ ذال ربح"
pfbid0ozUy5fi1ooptPepWiTfoLURqBRDbwcveRNfAH1QMVRz818aJohx2eCyJAcDQ55UKl,Free Mix,0,0,جبتها نفس اللون عشان ماما متشوفهاش ,2023-11-13:07:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 0 6 1 4 7 6 _ 9 2 2 1 0 8 3 0 9 0 6 7 0 9 6 _ 3 8 1 9 7 0 4 8 0 3 9 1 9 0 9 4 3 0 7 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L E m V 4 z j z n 6 g A X 9 8 l f S x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D V P a k k s S W t C 9 q v Q T Z w j A 9 Y S l a 4 V g q Y o Q E N e N 3 a w B 4 3 G A & o e = 6 5 5 5 E 1 4 3,https://www.facebook.com/freemixofficial/posts/pfbid0ozUy5fi1ooptPepWiTfoLURqBRDbwcveRNfAH1QMVRz818aJohx2eCyJAcDQ55UKl?__cft__[0]=AZWQWNB6hpBg92MrEEaOY1o0qoFj47unFB9Qy7iDq4FEecz98pTGjdYtyuiwi3weR1PWL0uABvzC9S6RzD_BRIxnsDp9__s1_v7pdfucAvCaCp-GYUU1SNeUyC4F4fFoWXnrGFdPcZCdytxRx0koLz7d_Ie5jocEe0nawVKWeHPZ3D2vs6dquXDLbtm6mqTr4jPsfXYlwwZhs_jOjiO3NYcX&__tn__=%2CO%2CP-R,"- R L ءا ب""‎ e اذا‎ 8 N & - > 5 % . ST, PR . = ~ 7 حش‎ 3 R ب-‎ g o, 3 o اا لان -- اكلا‎ A A الجا > ] د‎ g e N5 R Rk ~ i : o~ B W, S ¥ م‎ e به"" له بيبا‎ - X F ل‎ الس‎ ] - \\‘ % يدا % ا وح‎ > - 8 ا‎ e - e N يراثا دا ماحد‎ o"
pfbid02tW3HRqQ5pihzW4ZcNgs64VgJPo6VataCWp772cMQmTH7xdLZFZWgS9ovcDR7rjenl,Free Mix,0,0,ضيع مستقبله,2023-11-13:07:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 5 8 6 2 1 _ 1 9 7 8 7 0 8 2 7 2 4 8 9 7 4 9 _ 1 3 9 1 6 9 1 1 7 3 7 3 0 6 8 0 4 8 0 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y z J w P I T t v B E A X _ z c Y C E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A Z 5 P E o g P v M G Z u t 6 K G D A C i v - v m 3 p J h N R n V J p 9 8 6 J W T 5 6 w & o e = 6 5 5 7 2 6 8 A,https://www.facebook.com/freemixofficial/posts/pfbid02tW3HRqQ5pihzW4ZcNgs64VgJPo6VataCWp772cMQmTH7xdLZFZWgS9ovcDR7rjenl?__cft__[0]=AZWyjjNg6AccG8ceRH0NFUS2RZEXO9GKuPeoDqRCYc0yNl9dyfydIyGpxaouK2_MqJ7C3-oSo9XDiGhtVZNnYg8g9CvA--kFPY1hwhbHfpiJ8zsb3Hydms7Zr0teTXUXWlKYU3qsyG6FT62Dt-fKYLEjNicDlARum7oQkPWmn-P3CyGzA6M1a9jsAPp_Qb3v-5kMRvgWcN59w_p3wL-dPY8U&__tn__=%2CO%2CP-R,مج *- عن الل يك يه © s 1‏ ا ددا 4= ص 1 1 ِ | | = - | -
pfbid02GtL9gNb1iNuMR5rzFxw3vGvUJrjHToVfVEWNxpzuHLeHxfPNMfuaF81Q7fAYNPtBl,Free Mix,0,0,هو ممكن يروح السعودية فعلا؟,2023-11-13:07:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 3 0 1 2 0 6 _ 2 3 8 7 8 0 9 3 2 0 7 1 7 7 8 _ 8 8 1 3 2 7 2 5 8 2 3 1 6 0 9 4 1 6 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - n I 8 c Y U 8 W Q w A X - R r 7 p J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C Y z 8 N C g O L C k 5 B K Y L 8 T O E Q 3 s h l u q h i e E y G 4 P 7 X D X E 3 D 2 Q & o e = 6 5 5 6 2 3 2 2,https://www.facebook.com/freemixofficial/posts/pfbid02GtL9gNb1iNuMR5rzFxw3vGvUJrjHToVfVEWNxpzuHLeHxfPNMfuaF81Q7fAYNPtBl?__cft__[0]=AZXpzGx1rrqCP_VJW89Okq2AAxElm2gQoi3l5IGinTltkHOE-m0FQBFSnmeHWpJGdHF9v_Qh8M6tXaeZEXAbTKI6slnnTPKtb3bAelKX3PXiZfh9MR9Qodw53JYTEsttgm_Lt3vy5B5kk_nFrok455TPuYiCI6GcO8_AWsTMkiAdvdaD5ei6Xtz1dP4tDcfJflgtZHRnwVrxJAzaSu5tfGqU&__tn__=%2CO%2CP-R,"ل ع سس"" \ 8 [ ) 1 0-9 95 ل ل S = ~ A 0‏"
pfbid0HgREh7z4v4iiXW4Bn4so3QidUiUc2pUpLdkCrnAhowhwheG1os98biPfZ6bPEBpDl,Free Mix,4,38,ده مدخل القاهرة للتأمين الصحي ممكن بس حد يقولنا العمل الفني ده بيرمز لايه .. عشان خيالنا مش ساعفنا,2023-11-13:07:51,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 4 7 0 0 1 _ 8 9 8 1 4 9 2 5 4 6 2 4 6 5 8 _ 5 7 2 5 0 1 2 2 6 7 0 4 1 9 5 8 6 8 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 O n P k y c 9 X a U A X _ n K - 0 K & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C w L u x i - H - z j f z 3 z 4 l 7 Z C T 9 u 8 A t Q 8 n 4 Z R s 0 W r g _ h - u n 9 A & o e = 6 5 5 6 7 E D A,https://www.facebook.com/freemixofficial/posts/pfbid0HgREh7z4v4iiXW4Bn4so3QidUiUc2pUpLdkCrnAhowhwheG1os98biPfZ6bPEBpDl?__cft__[0]=AZUBAC27hECm6TB1V4vem5_lmg5tu78FCn5B7cXvn6hZ7RwcpY5LacwGhku5WpLKNFHenf3dpq4mHc5tflmOwH9lGfASbag3kEoCuLnfnDokUQI-FKDF7alJ69zqyLesHugf3Q1Tqlah5pWLWnSdw3_iovGLseUGsvjBsHrFV49mi_xXFAzjckyj36_wKQoQO-6pQwjwOYSbBCzZcsI0l4CM&__tn__=%2CO%2CP-R,"i > BN كح‎ N قف‎ : 1 8 - ول‎ ) £ B i ديا‎ © 000 8 اح 1 % ل""‎ 7 OO AIQUADGAMERA™™ 101١ 7و7‎ e e T ——"
pfbid06YSVy763maqw3LJV24o7pnVTPhwa1wpKGL9Z7rWez1RTBZwCNU9h4TUF6XKkX2vBl,Free Mix,16,29,Online meeting :,2023-11-13:07:53,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 4 5 7 0 7 3 7 _ 1 5 8 6 5 0 1 4 2 1 8 3 3 3 7 1 _ 5 1 5 0 0 1 9 1 0 0 9 4 9 6 8 3 2 0 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K M a V m _ T a R 8 0 A X - 2 g w f 0 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B K F X c 5 e R q 1 w n B v T 7 e C o F 1 k 6 2 b V b h T k w T 4 7 i z O D w w v O b g & o e = 6 5 5 6 4 3 8 D,https://www.facebook.com/freemixofficial/posts/pfbid06YSVy763maqw3LJV24o7pnVTPhwa1wpKGL9Z7rWez1RTBZwCNU9h4TUF6XKkX2vBl?__cft__[0]=AZXGBulPWzszh3ecU-kojj1rhfzgS9Bu0tY6cD8Re48suu3NisDyO8EL_Z2YnnMZX7_wcPw_SVZlBOIbaOkBU8a1AXwfBOXIeZo4K44ceOCZX3QpZP0YGObKnIuJGoTNAkDCOj31KiHiUDY4QVMSEkewglN68sGJ8bC7szC61YX12nIg_lP4EQ7bAxMJkqnCkz6d8ui30XQPIss6SZCM_yZQ&__tn__=%2CO%2CP-R,
pfbid022cC1sYS1tRL3RGkEb7PX3jwrtWXj62dR4FxAG777FYs6X9gMd2Nofm3Aj9gKJjJsl,Free Mix,15,44,نفسي اروح البحر جداانا في البحر:,2023-11-13:07:55,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 4 8 0 9 7 0 1 _ 1 9 1 3 6 9 0 3 0 4 4 9 9 2 3 _ 3 7 6 9 9 4 9 2 9 7 9 3 2 3 9 6 8 3 6 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U 9 M T o a x n 2 Z 8 A X - I 5 l S 3 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B B N - K e f q z x P O b z q B 8 _ w g q T v M b Z T G q a E F l 3 C Y s 4 h u x 8 V w & o e = 6 5 5 6 0 7 B B,https://www.facebook.com/freemixofficial/posts/pfbid022cC1sYS1tRL3RGkEb7PX3jwrtWXj62dR4FxAG777FYs6X9gMd2Nofm3Aj9gKJjJsl?__cft__[0]=AZWJdhnqBLLVIpJccAZfAKWAfsgM78NVRYHDHx-IaJfD7ZZ-36N5Uv3iEnRsAchSm8_9hlmaysfmOK393EY88A6sJmfvG7qFXAhOTr7-EGq743MEGVdiXCnxfs6R2yGtYaSlvdbrIUPCiz94v7U2dE6eXFDuzI7fUdbXFMSxOQ79UxS-v_v5ndPBNNV3UrNB239pslSh6XyTXIfFJQQ4tYXd&__tn__=%2CO%2CP-R,g 7 7 W g o e X S 0 ا‎ ks = s ) 85 4 A - -- e T 7 أ‎ o e Tl v
pfbid02d1gGUgx14CVNqf8KcVaZied5yNwPeLW8NgEHkGN7f9GByc47Ejghzfp1wkaZLdAkl,Free Mix,14,20,وانا كمان,2023-11-13:07:55,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 4 3 8 3 9 9 0 _ 2 5 4 6 7 4 7 2 3 2 1 6 6 2 0 9 _ 8 9 9 2 7 0 7 8 1 6 2 9 3 2 9 6 9 4 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I _ o Q p 8 y y k I Y A X - g A 5 s Q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B g G 1 U v w 7 W A - a j 5 6 y 5 P U Z C t o 6 X M 0 V B h R X y c J f x 3 J V q O E Q & o e = 6 5 5 6 4 9 6 4,https://www.facebook.com/freemixofficial/posts/pfbid02d1gGUgx14CVNqf8KcVaZied5yNwPeLW8NgEHkGN7f9GByc47Ejghzfp1wkaZLdAkl?__cft__[0]=AZWoaSgmK7QXyullZ7uB1W8zCRIsfF4KQvpZh8aejJdsOTG6U3JjI0wVtnDtyG26Yn8X1PKqnJlCr539iTkAD9byqWLdPZAXDkjPHcSkgEheDBLzT1eOSjbKxCGctVY0QomD4kFliiRToojgnb_7ni_J_y1UppaY-aXLecKjMNqkfts_KADq8xOxhZo-onZpwmbvYusWd7pgKlldGWb81kYa&__tn__=%2CO%2CP-R,1 i i ليها‎ ١ جو‎ 554 N 4 ا‎ ا‎ 7 e الست .< | | ا‎ ey S QL Lo م <-ا بز‎ 3 \”/p B q ~ A 8 PR R R أ‎ I — W Y 7 | g X [~ e ! D PO Is s SR : الا ا‎ % ال اله‎ 7 1 وو بر الا با‎ | 7 f 100 ممم‎ —
pfbid02YWmsXHFKLgMLamJ7vsDoh6rcvay9FNNAb8Ha6vk7adTFJqLsUbgN1QkzdokYQ6HRl,Free Mix,6,4,لقد كان وحده ....,2023-11-13:07:55,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 4 5 3 7 9 9 5 _ 1 1 8 1 9 9 6 7 8 6 5 3 4 7 9 1 _ 1 2 9 1 4 9 0 7 1 1 6 3 9 1 0 2 3 5 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B O 3 H T a g A 6 i 8 A X 8 t o p W K & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 4 r X w C E z y 5 Y y e W y _ T b M N t 1 I A Z b Q 4 K P 2 N D V A e B r 0 o Q N - A & o e = 6 5 5 5 C 0 5 A,https://www.facebook.com/freemixofficial/posts/pfbid02YWmsXHFKLgMLamJ7vsDoh6rcvay9FNNAb8Ha6vk7adTFJqLsUbgN1QkzdokYQ6HRl?__cft__[0]=AZU5iuoKhowzjDij_NDO4MwEgrU3BJ4-lsJfk6qvrTYoGof-st0jScLFGjYAaEhLKy5fNyjDPCw0MnE0Di8cOSFvO1Vm6fjsoHH0ApVwAkLZL1QIA2fFZpvCt9Q_GqtKQ6AL90ejEU2-hInbvk6nI2EE1oh57u-PjqtlEwuZiaIjDMZ92eav4tMIjE1k8Xsd2JRpH-42turP7veAQQujCBAO&__tn__=%2CO%2CP-R,7 ان َل 601 0 25 Vi‏ | 3 af A‏ e‏ 5 - 72514 N‏ [
pfbid02m2UZhF6pCPAM3efQR62PBid1rN2QGDsBeQ1LPLuStZmxAAfdyRC8EjQzfp6ePtwAl,Free Mix,0,0,نهاية واحد صحبي,2023-11-13:07:55,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 3 9 9 8 7 3 1 _ 1 2 0 3 1 2 3 0 4 0 5 6 4 1 3 2 _ 8 3 4 1 5 2 8 4 6 4 8 1 6 8 5 3 9 7 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 B y f J A j 6 k T M A X _ T z 5 k 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C Y B f I 9 U y V r A P c s a y H v B - X 4 r C l o s e o D C h S P 5 _ i p 0 s Y o n w & o e = 6 5 5 7 B 6 C A,https://www.facebook.com/freemixofficial/posts/pfbid02m2UZhF6pCPAM3efQR62PBid1rN2QGDsBeQ1LPLuStZmxAAfdyRC8EjQzfp6ePtwAl?__cft__[0]=AZUW5IHsMlKH0qGHgQSyRVluV17wzeJXAcIWPlg998KTbOZ0RI7GgumSPCcwbBGYjN5jvLxDRPTq_-R4fFENdPby-2RxOjqO4B633KFwZA7-RRHnK6iR0SzWDIxEcFvRPAfnLsaysDQ6DNClyMPUfk9RSHjxGIHqLlwFyBMMCoavEbL2QFD59npyB7gdsxMFx7fC1WAq9H0iBwkIRqeKu6H4&__tn__=%2CO%2CP-R,- ا‎ 5 SO B o ا ا لشي‎ e S e ا جع اي 5 و ا‎ e Sea : ل ا ل‎ e ااال « كا اب ادقع اح I‏ رع ات
pfbid0fPPiEEvsKZbUS9rKE54fyCYYCVKQS9Bzzt4v8DGyaCJTgzhAQZ3nSTEVBSfjRxw3l,Free Mix,0,0,المتعه ليس لها سن ,2023-11-13:07:56,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 4 5 6 2 2 5 2 _ 1 4 4 4 2 9 3 6 4 2 9 8 3 6 3 3 _ 7 4 7 7 0 5 1 1 1 8 4 2 7 7 6 3 4 6 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s r c C s h n x v e 0 A X _ 6 a 3 d 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A D O V 7 V F y G z L C 2 I Y j r O R 5 L a W x T 0 d H x r 3 J E S v I G F q z T 0 M w & o e = 6 5 5 7 4 A 1 C,https://www.facebook.com/freemixofficial/posts/pfbid0fPPiEEvsKZbUS9rKE54fyCYYCVKQS9Bzzt4v8DGyaCJTgzhAQZ3nSTEVBSfjRxw3l?__cft__[0]=AZUFWI5dXlqvvxoJvC0M9zpgqQtBToDipPrJRWZxCg0aPxlNCPga5dFFtMF_J07rmTwb_2hWFlzgp_6-FhxlmZHq-dXoBMSMXowuuXgcODVVW4BTvyIdzFMUwLrVZqAzRximaD7Xwh2syWFvyrMtHyjhOWpIwMAorLxvlz6uUKs5_qjW9wIqYPZZ4uCpYN-5SH58HeJWKMdjYpjmq_QHYcKi&__tn__=%2CO%2CP-R,ألما | 1 | اير 7 عالت > اال ١‏ --
