id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid036Huw7huhS6Q3rf4Gf8GRaB4guZt4qKiNvLjQs6zQ31BY86fS1Q5af4HDeFjcdW99l,الجزيرة - مصر,17,244,"عاجل | البيت الأبيض:  بايدن أعرب عن تقديره لقطر والشيخ تميم شخصيًا لجهودهما السابقة لتأمين إطلاق سراح رهائن لدى ""حـ.ـمـ.ـا.س""",2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 1 5 1 0 9 4 _ 6 7 0 4 1 5 8 1 5 2 7 3 3 1 9 _ 2 8 8 6 5 3 7 0 4 1 8 9 1 5 5 2 9 0 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j s A j a z m 5 - q 8 A X _ T q - I 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D s a I y z K P m O r I 0 d J V P o P a d 0 1 A M A c r b t n 8 Y U 1 Q s O j i c p 6 A & o e = 6 5 5 6 D B 6 9,https://www.facebook.com/AJA.Egypt/posts/pfbid036Huw7huhS6Q3rf4Gf8GRaB4guZt4qKiNvLjQs6zQ31BY86fS1Q5af4HDeFjcdW99l?__cft__[0]=AZWr3mv3nLtJpn8JPB904bwzhpB2rZHkAowPgoEBnGHUGsUxtpgtz4qQrlxuLL0wU4LRa2cb-LGxCDJUWCJSrrS9Ui_bvSu4PMvq05AYOSmZJH5_pF_aum7bWA18V_UUyK-wgy0CFNHz2TjN16lprrCexOp-D4W5l5lXHTVYb0O4Ne-hWRPC7sKgXkEWGQ7OUuPT3Tj0zuorKNGfmp3sABiK&__tn__=%2CO%2CP-R,"A ) - هم ,- = اح‎ م نم ”طفص ا سا‎ - | 0 ا .اكه‎ W (R — R ارم‎ o~ 8 1 A |~ s السابقة لتأمين إطلاق.‎ L amagmal سراح رهائن لدى ""حما.س""‎ 91 AJAEgypt"
pfbid02VYfDf7Rc4spAXAfLerfw35pqC5QawBfccB1PtRbbMegE387vTTDH3op9sP4U6NRpl,الجزيرة - مصر,18,325,عاجل | البيت الأبيض: بايدن ناقش مع أمير قطر الحاجة إلى حماية المدنيين وجهود زيادة تدفق المساعدات الإنسانية إلى غزة,2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 2 6 2 8 6 6 _ 6 7 0 4 1 5 0 1 8 6 0 6 7 3 2 _ 6 9 4 0 4 4 3 6 0 3 2 8 3 8 1 3 3 5 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L D l R k r r R e D 4 A X _ z U 5 U Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B _ C 8 Y c c D h c _ l d 2 N w 2 h M j r r z l 4 H l X P b _ _ 2 3 1 G d j U E T k x A & o e = 6 5 5 7 7 8 D B,https://www.facebook.com/AJA.Egypt/posts/pfbid02VYfDf7Rc4spAXAfLerfw35pqC5QawBfccB1PtRbbMegE387vTTDH3op9sP4U6NRpl?__cft__[0]=AZUfa9ldQDRRXxvKd-L6-bliWblchfycu-mUmCI5IEwZG9-3xxTThQYYVUWUV2L_zEfhGX9xjoA04gcSKfQHs5Mo0BscrLlnZD67-apOlw3n4K_irEcEUj1lqsNFaj2IHsXTDUooNR9YGPH6S4FP7vZHGxP73qhwftXs6kJaIOvrh1Pj-BJbWA93-5PgJwqUurvW6Wk6APc9JGWOsm5tIHVH&__tn__=%2CO%2CP-R,"+ جح 8 “وا o\ e,‏ i‏ ل لما ا I .‏ ! 7 1= § ب ل 217 S T —T‏ —— م e Ry‏ ¢ ري F‏ 0 ا ١‏ ] ] [ ][ فصر عا 8 البيت الأبيض: بايدن ناقش مع أمير قطر الحاجة إلى حماية المدنيين وجهود زيادة تدفق المساعدات الانسانية إلى غزة المساعدات الإنسانية إلى غز K AJA Egypt‏"
pfbid02DhsggqCZrZhQDRHsKPVWpunZtxb4cpUSwY27fqGWN7WiT2M3Sc8RbeYHZeGwDTK1l,الجزيرة - مصر,35,64,عاجل | الصليب الأحمر الدولي: المنطقة الجنوبية في غزة غير مجهزة لتلبية احتياجات العدد الهائل من النازحين,2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 8 0 5 9 4 _ 6 7 0 4 1 4 2 9 1 9 4 0 1 3 8 _ 4 6 6 2 2 1 0 1 4 2 8 4 6 2 3 6 3 5 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x A p F 0 m G _ G _ A A X _ w M f _ 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D s x N W 5 X f X 4 t v A V j I T E x M r B X t Q J m X r N Z C 8 T W O W L V u e d t Q & o e = 6 5 5 7 5 9 E 8,https://www.facebook.com/AJA.Egypt/posts/pfbid02DhsggqCZrZhQDRHsKPVWpunZtxb4cpUSwY27fqGWN7WiT2M3Sc8RbeYHZeGwDTK1l?__cft__[0]=AZXYt1_vWnC-lmqiGjIU9QU7Xl8ZPdcWkEJq1hOPb4IQWgZV_q8fDdvMOkvoHXocFHLy-4cAr_nhSTrgwXhJ-D0GKoiogpKbD3gm1w4ewXIRnk_EF-R5qfUGxR3FYPHp2J_1dvLuLuIqzU-osVQMGZbF-5zVQbMJQ3xp8R03y5m57s5BF3lUG3Y2Vk_47setshQWqlg7wmZdkJjFBfSRLppU&__tn__=%2CO%2CP-R,"1 ] . ن 9 . , جع واد ايد ٠‏ 88 سوا 0 : X !a 2 2 2K A Egypt"
pfbid0SAxR99qds6NWjch93eu6F54CBvKo11bvPE4dMoM16s4eT2H9DcH6tch6dS518STYl,الجزيرة - مصر,79,127,عاجل | الصليب الأحمر الدولي: 100 ألف نازح في غزة يفتقرون إلى الضروريات والوضع يقترب بسرعة من كارثة إنسانية,2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 5 4 9 4 3 _ 6 7 0 4 1 3 5 0 8 6 0 6 8 8 3 _ 2 5 7 3 2 6 3 8 9 1 0 4 1 2 1 6 6 1 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y 2 y f r L y T D I 4 A X _ u 1 0 s B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D c O q _ q w n 7 J 6 s _ _ C n R 1 Y F b b C O 0 D U y K c A Z n b f 9 G f W F z c Z g & o e = 6 5 5 7 6 A F 1,https://www.facebook.com/AJA.Egypt/posts/pfbid0SAxR99qds6NWjch93eu6F54CBvKo11bvPE4dMoM16s4eT2H9DcH6tch6dS518STYl?__cft__[0]=AZXeRhGgpZOBH-YvgjQOGoh35Nm7xSSaheg0ApFCmV0B3CiEBsGyM3gEnSk3Z0glGO7xjw1iekoI_488nmsz-uQa1cPci9tdrWFCYeNNjnSd9K5gsSttpPSkuruJjDEKJBU1mdZvfo7hxtcqIqQXAplgWX6rNKGxabNhJCst47POm0R9O22OlWqGTKOpC-jb-6e0_pCHRi4o3FzJ3ezFVRqa&__tn__=%2CO%2CP-R,"راوع اله الات e‏ | 5 : مذ نحن AR & ,'n W‏ # n'? 7 =S gt‏ ! ""]’“’ ! وم دراه ما شر ١‏ ابي ما L‏ 5ط د عاج ع الصليب الأحمر الدولي: 100 ألف نازح في غزة يفتقرون إلى الضروريات والوضع يقترب بسرعة من كارثة اروعددةم 91"
pfbid07JtYCpuRTVNweRR3JrMhHAmJWGU23Jx8Wtrbv5GCQAh1HkE5SALQRYUtwApRZQWFl,الجزيرة - مصر,34,82,عاجل | اللجنة الدولية للصليب الأحمر: ندعو إلى حماية المدنيين المحاصرين بغزة سواء حاولوا الإخلاء أو ظلوا في أماكنهم,2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 2 2 5 6 0 _ 6 7 0 4 1 2 9 2 1 9 4 0 2 7 5 _ 9 1 8 9 3 5 5 4 0 2 7 6 4 3 9 5 4 1 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q J 3 h S e I N G J I A X 8 0 N N f d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B R i E D o 6 5 N 4 6 p U k G I R c A u D 9 M s Y T A z 3 9 n u Q Q I j f J v _ K o t Q & o e = 6 5 5 7 1 6 6 D,https://www.facebook.com/AJA.Egypt/posts/pfbid07JtYCpuRTVNweRR3JrMhHAmJWGU23Jx8Wtrbv5GCQAh1HkE5SALQRYUtwApRZQWFl?__cft__[0]=AZUODvSUcBWmFdIk0gaq_tN1Itzi4TCeF72ZWyw5y12KOqb73GYBS-MTUicIEoTm6nxUqcept5Biy8tBdNKXQ9-H3Zw9AJiyaTSb2-7SfvUDg6n6bsFvYR8Hrt3lhwuGfdfQnf-VJiVZcQTEAbt4OifB9SwVO0hNrGfz3WovJZg4bMv5kv1f-znLDGOH7h9oInO9WrI4BBeVcXk3fXZQyOBO&__tn__=%2CO%2CP-R,[V‏ 8 املاس S‏ تمه كلم الخد ا 1 1 وا el LIV ٠‏ مكتحا< ١:‏ ا أ للج - ال بيد أ 3 2١‏ ا الا ولا طق ) P‏ حار عاجل ارق اللجنة الدولية للصليب الأحمر: 3 ندعو إلى حماية المدنيين المحاصرين بغزة سواء حاولوا الإخلاء أو ظلوا في أماكنهم QKA Egypt‏
pfbid0rRUNr5RxVfdvGFd2ebXnYJW9Pu4ZBV15RL5LnX9WpcMCvmwYLx7pRbuHSsNA87ESl,الجزيرة - مصر,0,0,"عاجل | حركــة ""حـ.ـمـ.ـــا.س"": عرض الاحتلال تزويد مستشفى الشفاء ب300 لتر من الوقود استخفاف بآلام وعذابات المرضى والأطفال الخدج",2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 7 4 9 1 1 _ 6 7 0 4 1 1 8 6 1 9 4 0 3 8 1 _ 6 3 7 4 5 7 7 3 4 9 8 1 6 9 7 1 0 4 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - F R N f o 8 h B t o A X _ v H e 4 D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B k x D G l G _ M f I W y N J 9 R 6 5 H e L 2 A T 7 B e Z x T W O Z s a S l A w b I A A & o e = 6 5 5 5 D A 2 8,https://www.facebook.com/AJA.Egypt/posts/pfbid0rRUNr5RxVfdvGFd2ebXnYJW9Pu4ZBV15RL5LnX9WpcMCvmwYLx7pRbuHSsNA87ESl?__cft__[0]=AZXCNYmVpDshgET52WMuAhxpA0oFsmQmkRoGTRX6Rth2_GhV1WPCMeZObPVoeZQekNHZM6q6VVtfkDmndSB6lmVw3_L0TbzDnzsgyA-nedJ-FNecmSoCrsjpPIb938KTE_mJQ5OSxks1cj-_YQup_B2Tyhbi42Pv_fiXOGj9CRdGBUmF7O_u7VJ5CRY5c0w1wCYb5JHOvS-eVPpTIT3wc_2A&__tn__=%2CO%2CP-R,جسم il‏ j - o‏ L1 1 5‘ .V“‏ حو وج ا / vy‏ i‏ حركة “حماس عرض الاحتلال تزويد مستشفى الشفاء ب300 لتر من الوقود استخفاف بآلام وعذابات ال ا احم اروعددةم 91
pfbid02XBEbjPPLCQVeWid17PMZ7eSC8GgiKw1kA9GB71zQPMrNvpBTgKCrog4HitKX2PWTl,الجزيرة - مصر,0,0,"حركــة ""حـ.ـمـ.ـــا.س"": نجـــدد مطالبتنا الأمم المتحدة والمجتمع الدولي بالتدخل لإيصال الوقود إلى غزة لتشغيل المستشفيات",2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 5 9 8 2 _ 6 7 0 4 1 0 6 9 1 9 4 0 4 9 8 _ 6 7 3 0 5 3 8 8 4 8 8 1 8 9 0 8 0 2 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U z H V O i M u V l k A X 9 Q a B M F & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B p r 8 T P w X j 9 M 2 v w P S T f 6 S N 5 l S m D y x t L m r 3 p S 3 M p r j _ 9 9 w & o e = 6 5 5 5 C 9 F 5,https://www.facebook.com/AJA.Egypt/posts/pfbid02XBEbjPPLCQVeWid17PMZ7eSC8GgiKw1kA9GB71zQPMrNvpBTgKCrog4HitKX2PWTl?__cft__[0]=AZUtN9mk22rQF1dSeut2WkZRrHghq55aQDUTh5iei5Tno1d0nfS_-LNZSwOJrmfCgkhGbRMM9YmBlMOvq3uCFtrYqgm0bwVDbG8ctoFUekdau0JgHJxEuoT-HZ2A2oaySJsjRGeVwG40-eG-EnKUEtsn0f7J_TJE6z6z7o33bfxryLUYf9o1RFt1xCjrhOk4PtXEz2NIJbQYDcTqzL5MMAjX&__tn__=%2CO%2CP-R,"1 - . o=‏ حركة ""حماس"" نجدد مطالبتنا الأمم المتحدة والمجتمع الدولي بالتدخل لإيصال الوقود إلى غزة ال 00 في 1 ل فيات اصروع نم11"
pfbid02UYtS9uApxqAnCzLdTxgdpSdiKZtbWpXFjVUWWjhRnnCw6aSznUCkYCRGfY3feB1Gl,الجزيرة - مصر,0,0,"""قوات القـ.ـسـ.ـام ما زالت متماسكة تؤدي دورها القتالي بصورة رائعة"".. اللواء فايز الدويري يوضح هيكلة ""قوات القـ.ـسـ.ـام"" وطريقة عملها في المعركة#الأخبار #حرب_غزة",2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 0 2 5 1 4 _ 7 0 4 1 6 3 0 5 1 6 2 2 2 3 4 _ 7 3 6 6 1 8 2 3 4 9 8 8 1 6 3 0 3 4 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = K w y M 1 t W a z t 8 A X - l V z 3 z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C f v 3 H c q p X i - Y L I D 2 m L w P U L E R s l h z N m 0 X J 8 0 b h g X b u 6 o w & o e = 6 5 5 6 D 8 B 4,https://www.facebook.com/AJA.Egypt/posts/pfbid02UYtS9uApxqAnCzLdTxgdpSdiKZtbWpXFjVUWWjhRnnCw6aSznUCkYCRGfY3feB1Gl?__cft__[0]=AZVBFu50G4oCNTzSRV5L-TUgp4ghyCLPmjKTaf-ER55TBcffKMXL5D847W4GqdFX_SF8zuaaQTKUba4j20mv4bKoTIzBiLB7s0g_Hf8Uv_FxD5cTa_dadRePriV8oE2dDpXkieqLJCgVPBcfiuC8qJpBEGLhd3IeWPczypQdBaDuGMP6vXUV87DGGann3VtYUHt-TqoaFPRXyLJe6CJ3d6dl&__tn__=%2CO%2CP-R,"-( ; 0 ىيبيببيب R‏ . "" و حي أ د S‏ - : = عد اوور T‏ ل لل فا فلا ا ا s‏ عاسب N‏ - . ل N ’f‘ s‏ 32 4“ 0 ل اع ® . . . ."
pfbid02VchZPNiAaeGQnGfBWc5wK2sGeekZauLCZ4JN5z7fgRGFFbPfkprsGrBHTW8qxj5Wl,الجزيرة - مصر,0,0,"عاجل | حركة ""حـ.ـمـ.ـا.س"": لسنا طرفًا في إدارة مستشفى الشفاء ولا وجود لنا ضمن هيكلية اتخاذ القرارات فيه",2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 8 0 1 0 6 _ 6 7 0 4 0 8 6 1 8 6 0 7 3 7 2 _ 7 2 1 4 1 2 2 8 8 1 4 7 8 4 4 6 6 9 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = C J Z L Y s 9 m o V 8 A X 9 E Y l B 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A l f I 0 E Q I p y t H W W 6 c f I v 6 y B l e i u h z V X s f u L q L A T g - r z l A & o e = 6 5 5 6 B D 9 2,https://www.facebook.com/AJA.Egypt/posts/pfbid02VchZPNiAaeGQnGfBWc5wK2sGeekZauLCZ4JN5z7fgRGFFbPfkprsGrBHTW8qxj5Wl?__cft__[0]=AZVPb0S3U6RnoRF_lsPTBHn7zHLq9i4wUGxoMBIbsuihcDZuntP14Z3DopHeySCo_KDwhRmtPBD6UTH8yq9u9T4X3eQnj1Xrvd_O5z0MIBli9V3D0b8kaefCZcJCzC2qUl5zuWizyJ0F5NPIN2yE0NhCoO0Wkbrq6SXevx8MdneIRZvSFRN-uuzNUfssHtqZM7OJHsdr6kP-IaBj251eMsZz&__tn__=%2CO%2CP-R,S YWY ¥ الت قلس ال ا‎ تت ها‎ N = el TR LR e - s A =R B F ا‎ $ 0 ) ودود‎ = LT g . 8 - لبس‎ 2 DK AAEgypt
pfbid02qu7QxWiSybxK6rCPju8jaQ8S3gg4ePt4ZDposSgN6G1WAtHGxH5yBAQBzoTEGwRPl,الجزيرة - مصر,85,1000,عاجل | وزير خارجية إيران: أخبرت نظيري المصري أننا نتوقع فتح مصر معبر رفح لإرسال الماء والدواء والغذاء والوقود لغزة,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 9 7 5 6 6 _ 6 7 0 4 0 7 4 1 1 9 4 0 8 2 6 _ 4 1 9 9 6 8 6 9 7 0 6 0 8 1 8 7 3 2 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m x P 3 h k 6 i o e I A X _ w O p - r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D A I o 9 6 I b b J n G O f K r 2 i d 9 p v O g b R O x 7 t e d 7 L l N q 2 I X h c p g & o e = 6 5 5 7 4 C D B,https://www.facebook.com/AJA.Egypt/posts/pfbid02qu7QxWiSybxK6rCPju8jaQ8S3gg4ePt4ZDposSgN6G1WAtHGxH5yBAQBzoTEGwRPl?__cft__[0]=AZX3doIh2jWKoqDnl3bogIaC62tF9mfuMkpJ99mdyJj9nHMwRJICHQ1lqCnTx1HZPI_JUoZtyXyGa3J1Nw07rTUXupTniytqm63Gn3P-n-1VExDS3_Pjz0H_aRxmq-b0xK0WxgV6kPWTwD92v89ss1xtBPAbu22YAqL5cs1W96H-EoXJLQqwvd-RLYY8cNX0Gilry_JtDyndw_8VoWOrSnU2&__tn__=%2CO%2CP-R,تتسسير ج 2 3 ض ‘ p‏ 1 @ | . ا ال DR ot‏
pfbid0kR6M8oTzqUeAiMx7DqW4f11j6CrDPNXdTstmnZNJqPNwKGiCkXGtB2jJLWqeLnK7l,الجزيرة - مصر,76,61,شهداء وجرحى جراء قصف منزل في مخيم جباليا شمال قطاع غزة,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 1 0 1 1 4 4 _ 7 3 6 2 1 5 4 3 8 5 3 6 8 9 6 _ 4 1 2 5 6 1 3 5 0 6 2 7 2 9 8 4 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = o z u S e h 6 K L 5 k A X 8 w x n W u & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 1 R i S Y U m C b J 9 L 8 r K J 7 h N q m Y p A 1 O 6 2 n J J M K K _ D b n B _ S c g & o e = 6 5 5 5 C 8 A A,https://www.facebook.com/AJA.Egypt/posts/pfbid0kR6M8oTzqUeAiMx7DqW4f11j6CrDPNXdTstmnZNJqPNwKGiCkXGtB2jJLWqeLnK7l?__cft__[0]=AZXS-ghw1fPlWpR64hqYMLaa6yd1Q3tQGJWgWdqFZ36KFCCjcFmYs3-yf6vH8k-m2uOtm3KdJN3WaOHl0jUjPHft8_BsQmA57NY_oEV4Bcf-5oyZVZ9VgdtBbHO-e2Z7sVkA6PqKgKhwb42AcKQPKFQTQGNCIa-o8s9Jx3XpmITtu0MuosaxdfoDlfE0ZatAQhzzOFBI0-pNw1Ou26SBXK7l&__tn__=%2CO%2CP-R,"i .‏ q :‏ ا - م + لك o ‘‏ 3 ٍ r‘ - !‏ ¥ \&\ ] ايناككة  BN‏ يق - Rl‏ ١‏ . | بياب A‏ 7 - - . ~- A -‏ = N |‏ <> o .~.'\“p'5‘2/:"" 9 %‏ oy %‏ ¢ ا . شهدّاء وجرحى جراء قصف مزل في مخيم جباليا شمال أقطاع غزة"
pfbid035jNM3Jzrn7nsPyNUyPbSLzTHvz6gGViuNbXcQ42jzxwC49pEhvHHuv1bqzuf8PNAl,الجزيرة - مصر,22,250,"عاجل | ""نيويورك تايمز"" عن مسؤولين: وجهة النظر  بالحكومة الإسرائيلية أن اتفاقًا يُنصِّب السلطة في غزة سيظهر نتنياهو ضعيفًا",2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 9 3 7 6 0 _ 6 7 0 4 0 5 7 7 8 6 0 7 6 5 6 _ 7 6 6 5 7 0 9 2 4 3 3 8 3 6 7 4 8 4 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t x L K S w 8 Z p Q U A X 8 N Z r C O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C s 9 h g u E n P E a t h G 9 D f a - F g B c T u U d i N _ L B d 4 j W h m q S 9 s G A & o e = 6 5 5 6 1 C 7 B,https://www.facebook.com/AJA.Egypt/posts/pfbid035jNM3Jzrn7nsPyNUyPbSLzTHvz6gGViuNbXcQ42jzxwC49pEhvHHuv1bqzuf8PNAl?__cft__[0]=AZWaipPR3XfZKLHc_9AfXIOVzwM0Ywyu7bK8K6u3xpix1LuXftkryC-QPMKcUYATbKfDUIIsyBF_Ye_jKbtQZHTJ91J04PP1Undb_NR6w1ZXVCMdbAY-0xoljrkblLa5-irGiDluq_wybaUc6oLu3W35iunOHS4iNvzr7rklStYLJFmVtjGC1T2Swz6kiCRnW1xulzoxjUoMOAGG7wlPRyTn&__tn__=%2CO%2CP-R,"1 صورة أرشيفية واج ب 5 Jolc |‏ ب ""نيويورك تايمز"" عن مسؤولين: وجهة + النظر بالحكومة الإسائيلية أن اتفاقا اروعددة 961"
pfbid02WXZJfU15uk6pgExvH6fTrkWUyoZfXA7pZ6T8EThsqatpazDcmSH3ehMnFmGtwYrnl,الجزيرة - مصر,276,182,سفارة إسرائيل في واشنطن تنشر مقطعا لسيدة فلسطينية بترجمة مضللة لكلامها.. ما القصة؟⁣,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 8 4 3 8 5 9 9 _ 7 0 8 5 6 8 5 6 4 1 8 8 2 9 2 _ 6 6 4 1 5 4 8 8 8 9 6 3 3 6 4 6 3 0 1 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 3 p j J U r k L e H Q A X _ i V 6 L u & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B a _ R D a w 2 v m p z b Y R l A e t V m Q R w I o o h 7 K - d T F c 6 l E P K 8 t t g & o e = 6 5 5 6 F 3 F 8,https://www.facebook.com/AJA.Egypt/posts/pfbid02WXZJfU15uk6pgExvH6fTrkWUyoZfXA7pZ6T8EThsqatpazDcmSH3ehMnFmGtwYrnl?__cft__[0]=AZW1i_fC9ruIA6MMGc6sMp2gC6OYjAAbI0BpXq5mygGGtGmx74l2iaIT-Bgd2W8JuurLa635eHEpeWGnesFz_mp31ReBpVyEYnD0JZ-_hEFn7uWS_Gw6xnRbjUqqa7qtzdK4nYYezrV2ZlDznWz9zxnSO_2WwAPxEFLaPYs4WpVf81WZvg1zdSjLT8p7uzgqzodh3M2_hki7jBZG0tB1-Tft&__tn__=%2CO%2CP-R,"© Embassy آه‎ Israel to the USA | #IsraelUS ""We're prisoners of Hamas."" #freegazafromhamas #Hamas is ISIS 3 YIS BN L = 1 - Even Hamas’s own people و‎ @ despisethem ١ andprefer the IF._ حسشاب الشفارة على موقع‎ م مقطع فيديو‎"
