id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0gbHZniKXdt49KaBsDkjqwaU5QRxxzkwt3iMh5zApuybcT3gAxFTpq8kjx7nmdzoMl,Psychopathic Art,0,0,"me , 1 day before the exam",2023-11-11:20:43,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 5 1 4 5 0 4 _ 9 9 8 8 9 0 4 6 1 4 7 8 4 1 4 _ 1 6 1 2 4 9 9 5 4 7 6 1 1 3 2 6 0 2 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w 3 p c C r I r Y Y 0 A X _ B 1 b p 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B F V d c S X T - Q 6 x o - H x 6 l j P Z A c 2 a 2 r f l 1 U 4 S - r X D W g U 3 7 l Q & o e = 6 5 5 4 9 3 E E,https://www.facebook.com/permalink.php?story_fbid=pfbid0gbHZniKXdt49KaBsDkjqwaU5QRxxzkwt3iMh5zApuybcT3gAxFTpq8kjx7nmdzoMl&id=100088703822601&__cft__[0]=AZUVUTuRuzIlOsotfjHqDLHOzyRvbvhc4YkSmr3mL9NyMhlfaoA0ANFXVtoIjP0_YVFwNdDlyuc-t66SN4zarhDeHB5FOV2ii2f7aDPZt1zoy8-YKWqG3KEpz9vEsuMitspjFg6w0WLj3muVtoVJvoIyns6Qzk03Qp5D5Staq1mGu9NeITHvI72rr5LUX_UGvr2OzevYAbKGG6YzG3g1Iy5r&__tn__=%2CO%2CP-R,9 2 - س2‎ < Fs 3 3 لشي‎ : 3 ا ال‎ ey ' L T gt RN T ا | معدن حر‎ 7 ا‎ حي هك وموك‎ -~ P ا“لسشعس»تك‎ N + الل‎ < > ~ 2 v P~ Y5 5. - k) 2. % 4 # g - ~ e Ve % o ) AR ‘v 8: « y \ 1 . .'-'. ١ ب‎ TN
pfbid02BqKTJuiPNyEMmFXe5Jp5CeUm9N14zUGLs8JFJo2DPy5ARo9QTb5dW5PX2JHGv8dMl,Psychopathic Art,0,0,Fact,2023-11-11:20:43,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 5 1 3 6 7 5 _ 1 9 3 8 6 7 8 1 3 9 8 4 9 1 7 8 _ 1 9 2 3 6 8 0 9 0 3 6 1 3 4 7 7 8 9 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 h Y T 3 M R f - Y U A X 9 R Y Z l P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D _ s a b n o u l Z 7 5 N e W N V P r x U K v W j L F s k i v d P o x f a I C m T u j w & o e = 6 5 5 4 B 0 C E,https://www.facebook.com/permalink.php?story_fbid=pfbid02BqKTJuiPNyEMmFXe5Jp5CeUm9N14zUGLs8JFJo2DPy5ARo9QTb5dW5PX2JHGv8dMl&id=100088703822601&__cft__[0]=AZUeS2kLLKEYC26fFbTXgoupTTeftt18bNp2Hf5GWihzdnCJsPeJnJwPPN83O_SV5eC-eDsgm47IkdE1uonOhP4OH20cNiJW-paXJ48mlCK0CfTTIfD45XKjR5VjI2awPVyErm1E86VduGLfdwyyxCW4BjaWPt6nraTIvULHzqkkWmjuLQz19haTFL0_SyO5OZWDn_mWp7vg6gZ1VXdpBTQR&__tn__=%2CO%2CP-R,"""لحب لا يؤذي Gl‏ أحبه؛ مهما كانت الضغوطات."" - جبران خليل جبران"
pfbid02PnutwHg9HuMPDzsWx1W6JpoUehabhaZ65Tdr42wwT4Ai6JjV2EWAsNJfVRDvLUTLl,Psychopathic Art,824,299,“مهما كُنت جيدًا سيتم أستبدالك.”by: شعراوى,2023-11-11:20:43,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 2 9 6 9 6 8 _ 1 3 4 7 4 3 3 0 6 2 7 8 9 8 0 _ 5 0 3 9 5 8 7 7 2 2 5 3 2 9 3 0 4 6 0 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ Z y 2 7 N 6 P E L 8 A X 8 R 8 S e O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D z k F 0 3 A q 5 U s T F _ G Y W 1 Y o Q F Q S F 6 w t q Z d A c M u G _ A S 0 E 9 R g & o e = 6 5 5 3 E E E 2,https://www.facebook.com/permalink.php?story_fbid=pfbid02PnutwHg9HuMPDzsWx1W6JpoUehabhaZ65Tdr42wwT4Ai6JjV2EWAsNJfVRDvLUTLl&id=100088703822601&__cft__[0]=AZW5yjPcHhXI1lWylOwlDuz6tObhCllcwtodEfxYq2cHRlZxqZtr-xyFCN4xItiUZ5gu8OdMHekyRgLOgg_RNIin70anAuK97mYwYgmrB-927Eh3S9_ciF6Xs9ikjRUGVBKupq1wvs7RtF8DncA1DyE4646rCqnHBBiawBEk4jopDAqA0x1VjXJuglG2P4M1o76FBrt3mXxwnT77pgPHJ6O9&__tn__=%2CO%2CP-R,""" 0 . : : ا‎ ki : ؤ‎ اس‎ i =7 =S . e e =] = 5 5 T // g/ = \ 0 : ؤ‎"
pfbid0FESkBBYrMc9gqa1KUvoboDtR1uKYs5t3ajSRP9LTnmWb5YqzTR6Pzu7QETokJ7eKl,Psychopathic Art,963,82,فخور بنفسي ,2023-11-11:20:43,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 3 3 0 1 9 9 _ 3 1 5 4 2 4 5 9 4 8 2 1 4 6 0 5 _ 7 4 2 9 8 6 9 2 7 0 6 9 5 0 9 4 8 7 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a F k W r y r 4 4 E Q A X - u B m T e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A v Y G A U F N I x v f i X d k G _ 9 x q a v Y m C n J z b P Y v z I v Y Q V q N b 0 g & o e = 6 5 5 5 6 5 9 A,https://www.facebook.com/permalink.php?story_fbid=pfbid0FESkBBYrMc9gqa1KUvoboDtR1uKYs5t3ajSRP9LTnmWb5YqzTR6Pzu7QETokJ7eKl&id=100088703822601&__cft__[0]=AZXZKrN5vyt1zGTZruE0s6A2zLKciVI2DBpHP8k0Cq_bKiqERte75teezOfV_8m4mRIVPM-v0Is0CRDScuV95_unlx9_PKWO4AoBiyQqo_aBNwOTatgnr8cLftlNOJ4RPVV_DzUztIuOazh4XcxPmbOMZZzaUP28p4zzrwGA9ZX-jND2EE1AUxgLhbkyzqaoQvFDttBzNgvxOKncy5Dde3ix&__tn__=%2CO%2CP-R,"فخور بنفسي أني لا أنافق, لا أغير مبادتي من ما ليس لي حق فيه, ولا أنظر لما في يد غيري فخور بأني كبير جدا في عين نفسي لا يهمئي رأي أحد مادمت 3 بنفسي .. ب hemmemi‏ هداعس"
pfbid02sk8tftiUwWoKZ16CF9VJPNGspn345qCHvvBZBLasq1TCYYh4WggttQCJMZbZZxFDl,Psychopathic Art,0,0,,2023-11-11:20:44,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 3 2 6 4 5 2 _ 2 1 7 5 9 6 2 2 0 2 6 0 1 3 9 8 _ 4 3 4 5 5 1 1 4 9 7 0 6 7 4 4 8 8 5 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 b f o 3 0 n L R W M A X - p Q Y 4 r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B Q I p Z D p Q r h K 8 f A F u s w z i 6 3 - J P b H v 3 N y z r u 6 y w n T u I 5 g g & o e = 6 5 5 5 0 2 3 F,https://www.facebook.com/permalink.php?story_fbid=pfbid02sk8tftiUwWoKZ16CF9VJPNGspn345qCHvvBZBLasq1TCYYh4WggttQCJMZbZZxFDl&id=100088703822601&__cft__[0]=AZWeeqU-1MDVXBDcHQbsB-lk8y7ix--MyGKt6rAotBlZ4hxp4sO3ZtYTL_Ex4VaYuF6dy70LBgTQLP_7p1_Cf_ACoVplWPJv3gvtZwh6hm-5Tztfl-WU7-neGvkBbMkubnEUgtPkmfp1yZ0D3DiAMGo6FcLJpEvvV-VeRVSFeJezEIdp8Vnj4ikC2Qf5WQGIJt7c_UYX_N3oZfRTIDKY75X2&__tn__=%2CO%2CP-R,SREEES
pfbid0jF46n4zCnGYfEL5RYxUWEB321gJsDrZxdRJM7n6qKUMySanAwaEESf3fagyps5R2l,Psychopathic Art,0,0,,2023-11-11:20:44,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 3 4 1 1 3 7 _ 6 3 2 0 2 0 4 7 8 8 1 2 1 1 8 _ 5 7 2 6 7 7 8 5 7 9 1 8 7 5 0 1 4 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q U V B U 5 c K g x U A X _ 8 P c X 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B R q X h O O d 7 h 6 x 4 x O s m E w k _ H J I 5 5 7 H F L q h B Y m F I D c r v 8 u Q & o e = 6 5 5 5 6 1 2 1,https://www.facebook.com/permalink.php?story_fbid=pfbid0jF46n4zCnGYfEL5RYxUWEB321gJsDrZxdRJM7n6qKUMySanAwaEESf3fagyps5R2l&id=100088703822601&__cft__[0]=AZVHj7ydbb6Io79fjRWr5mEr_jDq13cK_XAx7RXxxIiUW0h_rf7bphvoRz298ODx7byGkns-vJN1vOruZTLmqKRhtyWHHHOGWE9SES_rSt1z4jvJR7mHgzCQO1UT7QeM8mkhVDFpkg6l3uY18i9vRrtErPZBbgy_Pl1TpSp7Hi4PLx8Of-3z_eMXuaIZlOt76Nw16oGYiCulWiiDnoAtvAp8&__tn__=%2CO%2CP-R,"""عند اللقاء الأول ؛ لا تستمع لأي أغنية ؛ ولا تضع أي عطر » وإياك أن تحب المكان كثيراً ‏ ولا تسأل عن السبب* - نزار قباني ومين"
pfbid02E2f96TNhhRrdmZqSrtvBuvYF4p3Sp1Y8irHPS5ETgEwWkScR9ykDoodWdt3odZful,Psychopathic Art,0,0,Fact ,2023-11-11:20:44,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 1 5 3 0 8 8 _ 6 3 6 1 0 9 2 0 8 4 1 6 1 6 3 _ 2 3 8 9 2 7 8 6 1 9 7 4 2 6 3 3 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v T Z - 2 G - 1 9 G U A X 9 w x 2 T B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A C o V F 0 J u I C x G 0 2 k T i M W o n O V _ O K f 2 r B f G r A P k C f r p p h J g & o e = 6 5 5 5 4 9 1 0,https://www.facebook.com/permalink.php?story_fbid=pfbid02E2f96TNhhRrdmZqSrtvBuvYF4p3Sp1Y8irHPS5ETgEwWkScR9ykDoodWdt3odZful&id=100088703822601&__cft__[0]=AZWEQbnRPQTpu-hBWawjamLkrvRv_apZmuGKd5d7h7pjW2tbPR3vDBB2l-33JyW24nbb-SSy7aaBcZXQzW21Lb-eADpsdzL-M9S1niybZFH1T4pcM6-dn4L0Jq5fKvgahdG2AqhCV1fbjBWWUXvn2XUNaSWRSlyyRAdEjS1BinynLZwI8wX3Ax4xLw_oXiCIcnCCwj5wR7kjbpgH82f0j3jI&__tn__=%2CO%2CP-R,الدعم النفسي في الأوقات الصعبة لا ينسى أبدا الدعم النفسي في الأوقات الصعبة لا ينسى أبدا ...... الدعم النفسي في الأوقات الصعبة لا ينسى أبدا ‏ ' الدعم النفسي في الأوقات الصعبة لا ينسى o‏ الدعم النفسي في الأوقات الصعبة لا ينسى أبدا الدعم النفسي في الأوقات الصعبة لا ينسى ] الدعم النفسي في الأوقات الصعبة لا ينسى o‏ الدعم النفسي في الأوقات الصعبة لا ينسى أبدا الدعم النفسي في الأوقات الصعبة لا ينسى أبدا ..
pfbid02UGHZfPXnLDFDq3mAe33CctwHT1wSfxTBwbFbzVPzDfmTZR2TtQSXouaNHaQrPVETl,Psychopathic Art,879,179,“انجح عشانك .. وعشانهم.”by :شعراوي,2023-11-11:20:44,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 3 0 5 9 2 2 _ 6 4 8 7 0 2 9 6 6 5 8 6 1 9 0 _ 4 5 9 8 9 3 0 2 3 9 8 9 4 7 5 4 4 5 6 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O K b 2 0 Z 4 t N t 8 A X 8 2 p H x S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A j V q y F c h c 3 L u E m H i N - 2 w X 7 v 6 q - H R l t e I R x 9 H n r s - 1 x q Q & o e = 6 5 5 4 7 E C 8,https://www.facebook.com/permalink.php?story_fbid=pfbid02UGHZfPXnLDFDq3mAe33CctwHT1wSfxTBwbFbzVPzDfmTZR2TtQSXouaNHaQrPVETl&id=100088703822601&__cft__[0]=AZX88BbYlobFcCWtpNurDHX2tCtUW-ovSoUhYTMO-I7lkOIBrYZzRJDMWacrkXw-FvbGFj7tf9qIDiwk940WX3Zv9MWNIuJMfe1wIHiS9NJ2ZQmj5D_GT5KL8RTwdFeNt2medqsgDez1v6Jx8NHuLhtDwxaATO_JMB5qwYlLuTQ6S25ncin1nVDVXyhEJXD4PS4MU5SBG4mk-aIDC0Ou4raj&__tn__=%2CO%2CP-R,"(ol ¥ 7 -""H! . &‏ %; .m0‏ @ هق 3 م 1 0 عا - - اا اس e — =‏ 7 7 - 7 ان سد ١6 =‏ ل أت | &@"
pfbid09BfKAyhebRXpVeeLxG7t3rnrrgmgwSDguxDYzKxRubsdMyNc1eBNwfCPXU33za2Vl,Psychopathic Art,213,95,"""‏الدعم النفسي في الأوقات الصعبة لا يُنسى.. لا يُنسى أبدًا."" ",2023-11-11:20:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 9 1 7 4 4 8 _ 7 9 2 9 0 9 3 7 8 8 0 7 6 5 4 _ 2 0 6 3 6 4 6 0 8 0 1 1 9 1 8 7 6 1 2 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G 0 h v f X S 3 E b 8 A X 8 _ N 9 I m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B y A d Z u E C 3 H L G B f p H P E v - - 4 7 J x g V R A o L t H g u H G H y U A T u Q & o e = 6 5 5 5 4 7 C 2,https://www.facebook.com/permalink.php?story_fbid=pfbid09BfKAyhebRXpVeeLxG7t3rnrrgmgwSDguxDYzKxRubsdMyNc1eBNwfCPXU33za2Vl&id=100088703822601&__cft__[0]=AZXvKdNUREqdpWf5vUhKg0rEW6l2qLQAGc-Eo3tSq5rDtt8c5M5PC81vOTsZVVTQsN3VnFpSBQBGxLRir8DhDkfjeIKCquM4mWU-X5S8Rm8G9flKIm0zWjZZwDJAqRRUja3RsGq7n9RcvumsQ2Dya4PmrD_ogaIYeEtLTwP-ZZnrcODWFzMGo99sGJ6GABzI633azQ_vHnzH1EML9tLjHyNz&__tn__=%2CO%2CP-R,1 1
pfbid02GdFyyw9uvADVntV1hqEHdzhnBjdUasjhu7PDNjD4nbUPhBG8kN8ivCdD1V8Hpt9Ql,Psychopathic Art,677,93,يفوز دائمًا ..- Credit By Muhamed Ali Louati,2023-11-11:20:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 2 8 6 4 7 2 _ 6 1 0 5 2 2 5 0 1 0 3 5 5 1 2 _ 1 9 5 8 2 5 1 8 7 2 3 3 1 4 5 1 8 0 2 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e 2 - W A A U u 5 d k A X 8 a j I 5 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 3 T k s J u D O O n z I y V z 0 c n R A T p f z 9 q N k q U l A O j C y 2 p Y C z b w & o e = 6 5 5 4 D A 6 9,https://www.facebook.com/permalink.php?story_fbid=pfbid02GdFyyw9uvADVntV1hqEHdzhnBjdUasjhu7PDNjD4nbUPhBG8kN8ivCdD1V8Hpt9Ql&id=100088703822601&__cft__[0]=AZUPlPip_t0qFu8BQ6aSVlcyXO9WLrR_t6mcsPhz-oUarQq--5khpb8SL71yri-pJtDQsyZPVD0RHPL9bRYiNkMV987sRAyJWgFJHJlK3c4UuDUuMdJrdaoH7jAUQIiq6Rjxi8reLVVOfwNIH8KL0OTZes1ox4MBojGfKyWvu9sX51Feva_zBIbcqpQ4cP0RDfhSCcGI6znyZq_waI39r9Ow&__tn__=%2CO%2CP-R,"""يفوز ذوي النية الطيبة في _ النهاية مهما تعددت خسارتهم."
pfbid0jHnTM8rZzNR8zawj9n4pB8QSuwfKeyC316mDpKLZ93RdzpE5sssau9rwGruJowSMl,Psychopathic Art,0,0,Fact,2023-11-11:20:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 3 1 1 3 1 0 _ 1 8 6 0 3 6 5 5 7 3 5 8 6 1 1 _ 4 2 1 9 7 4 9 8 3 6 7 3 0 3 2 6 8 6 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 S T P h L S k D f M A X _ j w r - p & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A L Y x R L o z N T p I p J x I L t f 4 2 F s S b 6 X h Z P M w V T 3 T A 6 P C y e 0 g & o e = 6 5 5 4 1 9 9 A,https://www.facebook.com/permalink.php?story_fbid=pfbid0jHnTM8rZzNR8zawj9n4pB8QSuwfKeyC316mDpKLZ93RdzpE5sssau9rwGruJowSMl&id=100088703822601&__cft__[0]=AZU3uqjy8PvhslN8DOAd3rVUIoPDxJTgRrM75krc_qczPJ08XTrz9Y5TuwPGpWa1sRpx4hGPbNobZg5Bvpr2WNElvzhytbjeWd4a83Hm5E3HjxzJXSwGuPY-N0GMuLCUSx5JvTbWE7x0WrCGT6YCjSiKdPxA6m-usHkiJ4eBEN8haY51Y6kpbmAaqBQ4Tp2lgU-9mpHEQHLm-7y-3DREy9UU&__tn__=%2CO%2CP-R,"5 ع‎ < ey ’\ i ال‎ E F e | W مم‎ 4 X\ L N امد‎ قاء احياناً, أوطان.‎ R = N j الاين ات‎"
pfbid02LYdkytWgnMixUv8Je1m8pzkUtvyHqeb1cEX5zrDD9pVZGeU4R2fnBqUsqixxZVPcl,Psychopathic Art,0,0,‏I'm always proud of her being my mother,2023-11-11:20:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 1 2 4 1 6 2 _ 9 2 9 6 3 6 5 5 5 0 0 8 2 5 1 _ 7 9 3 0 3 0 1 1 5 2 6 6 2 5 5 8 8 0 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q P O 8 _ H 4 7 g U U A X 9 L u K 2 X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 1 s O n _ 9 N N m E f E 3 8 D S N 6 J D D 6 j Q _ w d h H 1 N 6 n P l c n L l x G S g & o e = 6 5 5 5 B C C B,https://www.facebook.com/permalink.php?story_fbid=pfbid02LYdkytWgnMixUv8Je1m8pzkUtvyHqeb1cEX5zrDD9pVZGeU4R2fnBqUsqixxZVPcl&id=100088703822601&__cft__[0]=AZVZR3ZQvXRB-gI7S3QJ5xWHCOUN8fvMY3GpEmMuvPHIpCtxKRywle9VYHYjuUCRrBr1g-rDwGROlZbC_147s72PfoZm62LjS9mHWBEv1TVioTB80th9Yf7ibvHWJAZwvBh9ij1bQPmNAyYnhiuw7aaYD8wQeFZUKDiO2kb6N1gsI0ZwjDkecgsa4jwDDnmkFm_Xc_j4zHkKObKyBR0XDHEp&__tn__=%2CO%2CP-R,“_i أفضل إنسانة تجبر‎ بخاطري وتراضيني‎ |بسسسسسسي‎ امرأة عظيمة أفخر‎ دائماً كونما‎ أبمسمسسي‎
pfbid0pUf8yV9febndb9Cb7nT7MKsuD2tCbtge1qZZzJekVjhA43txPDBAYFTDRRNLsTgZl,Psychopathic Art,0,0,ولستُ من محبي التبرير!,2023-11-11:20:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 1 1 2 3 2 9 _ 1 6 4 6 1 4 8 5 2 5 8 1 0 1 9 9 _ 6 8 0 6 3 0 0 2 4 6 6 7 1 1 0 6 8 4 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 v Z R S q z G 4 9 c A X - r M 2 j a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 8 g y 7 1 q r n L - T B 8 d y P B G U C F Z N 3 I _ V e r i D p F h B O l I M Q - 8 g & o e = 6 5 5 5 A 9 A 4,https://www.facebook.com/permalink.php?story_fbid=pfbid0pUf8yV9febndb9Cb7nT7MKsuD2tCbtge1qZZzJekVjhA43txPDBAYFTDRRNLsTgZl&id=100088703822601&__cft__[0]=AZWvVNR24-4Yyv8mdsZZN7ycvDpY1rqPkGnNr5-pweoC1zcTffSstaVyC4bUtZ-ghAx3DFq8o74v1oeQCZ5WhIdw4bncIuqYR8FabCjeg2WT9qx0UdicGp1FqUHL90ccoroiyImws9LAXAqn8QbOOCQ-5WdN74_5eMDWEO5d7l6nuGpkfR04-9dsfZpz45jTgH-CzURjr-abxQLQp5XqLDA-&__tn__=%2CO%2CP-R,يُساء فهمي كثيرًا ؛ ولست من محبي التبرير. - بوكوفسكي نودري
pfbid02jDJfkNNYf3n7VzsXNp5ehRoZNXnPKYgiUNRAaCSPKdhfD6ukELfxxreZABbJ93MNl,Psychopathic Art,8000,188,"بعنوان ""نحنُ أيضاً لدينا مناخات في الداخِل.""",2023-11-11:20:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 5 6 9 9 2 6 _ 1 2 8 6 3 5 2 0 0 5 3 4 3 0 5 8 _ 1 7 1 0 2 4 3 0 4 3 4 2 9 2 8 0 2 1 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X S k e 2 A 4 3 I s s A X - J U 7 U w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 1 Q G 9 1 c c 4 _ a E 9 c P M I H E I s I j 4 0 x Y l 5 J H Y Q h B y V J o c Z o 6 Q & o e = 6 5 5 4 A 8 8 D,https://www.facebook.com/permalink.php?story_fbid=pfbid02jDJfkNNYf3n7VzsXNp5ehRoZNXnPKYgiUNRAaCSPKdhfD6ukELfxxreZABbJ93MNl&id=100088703822601&__cft__[0]=AZVyB_F2DqCRD4ckNZiguhNCINjuAEmwhtdt-SJSSEg5nu8G2bnGNvvtWpQ5VBMoMkjecZBDDWPY6LaKdzNHd0WfdACNRwwE3QULRBNXJlL5OEQk8JcDL8RO_JAdAxzvMuKzdlpvKSdeaXelevizjN2i1VbDZ0V37PI5YnRcZkR1HIOjcENp_JCXaAEQheexf4kWJplN0VYgueDxQi0Epz8a&__tn__=%2CO%2CP-R,- 2 N فى‎ © o | 7 5 4
