id,name,shares,comments,content,posted_on,image,post_url,image_content
7111431795569969,Jawhara FM,0,0,إسـ.ـرائيل تحظر قناة 'الميادين' اللبنانية,2023-11-13:13:58,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 7 0 3 1 3 5 1 3 7 0 4 0 5 4 1 7 1 1 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 6 9 _ 1 6 9 9 8 8 0 0 8 0 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H N p 3 8 y 5 A s L B u T B p c d d V F U K J D E w O Y b C 7 Z g w Y R K C u d B n g A & o e = 6 5 5 3 B 1 1 E & _ n c _ s i d = c a 2 0 c 4,https://www.facebook.com/Radio.JawharaFM/posts/7111431795569969?__cft__[0]=AZWEXh841L1PBq02bym5NvZeOAeBWGAF6jrtAxqxs74hm-WMBJ3VOlMstnr3ScEYqhpzXUF9VPR8JF2bHu0aClvmhyJOCZFrcHJcgtIUQ7qRLHWusIJwUYB56rJE8wPllbCTLfsgxch4INZg64zmAzIi31KCnVyfpm-55C8AFEoi6lB_qX2YorPsSA6P31HxJzIqxgrI1ePKoTLh6fyAfNH9&__tn__=%2CO%2CP-R,- ( 7 0
770233394868109,Jawhara FM,0,0,الناشط السياسي  و الوزير الأسبق فوزي عبد الرحمان ضيف بوليتيكا,2023-11-13:13:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 7 4 3 1 9 3 _ 1 3 2 0 3 2 3 3 2 8 6 7 1 2 8 2 _ 7 7 3 6 8 3 5 8 4 5 0 1 3 3 8 9 2 4 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = p Z 0 R r z f r d b M A X 9 6 7 D E F & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B U z P 8 W W t O G M m I D 3 p 1 I x C k j y 2 o 7 u P Z Z 8 k w 3 2 E j L 6 M q g x A & o e = 6 5 5 6 A D B F,https://www.facebook.com/Radio.JawharaFM/videos/770233394868109/?__cft__[0]=AZVq-ob90mI9bzT26atfHNqSURwUkiuPQTckY_oSgyAtqhF6ZnjRMOxOYkFj_X1L1qIYzfqgPGsnSSZy_vg54ARLORO3YA30hvREcw0VVfcoWm3vbkKR6x5fe63wCclJPZCvFue6nGdjdQQc9ILzjIOY-1N111hsVPNit7n6bVNAvya0iXeurATe-YsqLOA_8s9zOjKKHOYp2ICojjvTt2Sw&__tn__=%2CO%2CP-R,"/ - Jawhara - لعجي‎ S ل‎ د ات وين م‎ e و‎ إَُ‎ 2 0 , ¥ ‘\ £ Ak 2 TN = 3 ¢ وا‎ - A نص ا اا‎ 2 عونا‎ 3 22 ١ كحقأ‎"
716098040158352,Jawhara FM,0,0,الناشط السياسي  و الوزير الأسبق فوزي عبد الرحمان ضيف بوليتيكا,2023-11-13:13:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 7 4 9 8 0 8 _ 1 0 3 5 3 9 5 2 7 7 7 9 1 7 5 5 _ 4 7 0 9 1 6 7 2 2 6 3 8 3 7 0 8 3 9 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 0 l 6 r i o X X Z 8 E A X 8 C R 5 i O & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 7 h o L 7 N v I 7 P y y C r 8 v r E G Q w W w y g G w - u B a j O 0 h d y S Y D N V A & o e = 6 5 5 6 7 1 9 9,https://www.facebook.com/Radio.JawharaFM/videos/716098040158352/?__cft__[0]=AZUy_88SSCRLShA2QtL_m2pgO29A9KJRKEiBo-A65TvpPsSB2eDzgOFvDTcFUdh-8OqbrxlqNeJoQ3krSfAbASuhmak8Wqpi4_immeqoXe6KLXKW5GKzzcCASGAWUBk82UG2Oawr0wQC5E6yyeGDx2lYiY6WUOmlr0zLP-2naxu7E1PHFmTUVQQ21tAEVBbU2BnfJ_SkAVXtHxoigZvmQCyT&__tn__=%2CO%2CP-R,"‘f?‘ | o \ BN by = j\ ل‎ ay | ال‎ N i) ) 7 N , #Politica 1 | ="
7111305478915934,Jawhara FM,0,0,وزارة الأسرة تصدر 89 قرار غلق للمحاضن المدرسيّة سنة 2023,2023-11-13:13:18,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 4 2 3 4 6 9 3 4 5 0 4 4 7 3 4 7 3 3 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 6 7 _ 1 6 9 9 8 7 7 7 8 1 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E w m j q _ t Z T j K m k B d A I Z 7 E k Q 5 Q L k K V 1 C F X w Q c o D W k r q v J A & o e = 6 5 5 3 7 2 4 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/7111305478915934?__cft__[0]=AZX93l_jUA0t7Zh8Q7TMI2-uI5gLC7jTY9YEHgvHL3JdA3_k5wf9mjx1EPXHwHZRzHzAuCTxq82m1aIw_NpMz25GIZmxDYCPDlgNrWkovot4yCW1FcCU8jfP6BKAB9D4Bdxnm9Duo9cPrT57mPuWWU2FnPPRGy9zy6_P7mmCGzZEgQ19-sBDrQN43sQrkfhFVarStPc8-aAMTMRQyLpzRy-b&__tn__=%2CO%2CP-R,o B 9 = N فاه ٠‏ جه الت i~‏
7111295255583623,Jawhara FM,0,3,وهذه السينريوهات المحتملة: (فيديو),2023-11-13:13:15,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 1 1 7 2 6 7 9 0 7 7 1 1 7 9 8 0 4 8 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 6 4 _ 1 6 9 9 8 7 7 5 0 1 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E D 0 e V 1 S r J U r 5 w s D q 1 q e V _ 0 o p p T A V f I X N B m 0 C q g A 2 L J z g & o e = 6 5 5 4 1 7 D D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/7111295255583623?__cft__[0]=AZV55jX-BIwbOC4f6XpGomELZK2UDkLZlXkB1Wl5wDhHRHoW7Xio1lw7yphB9LomAB9LniQRfSBpxvTa3-RSlxVFGZhBmSt1q7vtyfS_Aw_KkMy4u-L1gl3fsfnRPsmkfzZfo9mbTqvU6VXAVL8TeFbjBVEBupa312gSv9oJvhHiN-XU5DAqgbzYSWR2VouqS1f1w1esndFe564Q3LeyzinH&__tn__=%2CO%2CP-R,ل 8 1
345454044695874,Jawhara FM,0,1,تفاعلاتكم مع برنامج بوليتكا عبر الموزع الصوتي على الارقام : 73243000 / 29100100,2023-11-13:13:14,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 3 3 5 3 7 _ 2 0 0 8 0 0 9 4 5 6 2 4 5 7 4 5 _ 1 1 5 7 2 9 0 4 0 0 1 1 6 7 1 6 9 1 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = i p d V I n e L F O A A X - Q g v 6 L & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A J T d W g 4 o l J S k d m y O u h 7 z g o 0 P j l G Y a R R N V R V y n q s T 4 Q 8 g & o e = 6 5 5 7 5 F 3 5,https://www.facebook.com/Radio.JawharaFM/videos/345454044695874/?__cft__[0]=AZWgtrSRkBuM68JTKq1_6V9FOPcKn3KjMhnuWTdEkO7MbXhn9Cxd7GsyjwO2FBn9bf8HL0bjQvzdMswyQvEahsQIAAsHK3bVyjJ3tyUT8wVpLLogECWbjjb6TO6mnFMMjwQqahg1RNMcNlhu5cuzm8UkxzJkeRxK2dDX5iF4mFcXlalTfozqtDlqZTqWnLx7mZRnBNbp3ed0GeTkHkSvlIM3&__tn__=%2CO%2CP-R,o | مق‎ [+
2031635407211570,Jawhara FM,4,4,هجوم اعلامي فرنسي غير مسبوق تجاه مواقف تونس من الحرب في فلسطين مزيد من التفاصيل مع الناشط المدني توفيق الحسناوي,2023-11-13:12:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 2 5 6 3 4 5 _ 1 0 4 6 0 5 3 4 3 3 2 4 6 5 6 3 _ 2 6 1 9 7 9 5 6 3 5 2 7 0 8 5 8 9 3 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = P v I x H W R w 8 e E A X - N 5 p i J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D H G e H K F F o Y m - z i J o F g J s Y b 7 n C q R C - z F a r y Q s D 7 d E y t 1 Q & o e = 6 5 5 6 E 6 3 4,https://www.facebook.com/Radio.JawharaFM/videos/2031635407211570/?__cft__[0]=AZXRE0OsWCHE0WNxEWc8hMzz6Xz50mZa6cS5Q6AwuWO_Z1nj3SySDfGH1tXKe-AMwVZ0M9ABDnz33yalzchwiR1ooDO09Ups9DAZOc6Nf8HJwEvmF2365cNc65iGD0cOnAXUFiboCsgiQ5kXAeQEOVQkea1Y9w7cXyQ0ywHPApgURyKV4F8tGCkU-s6NNdSwfxykqJIg6wKU82OIF_i1jreE&__tn__=%2CO%2CP-R,"Jawhara — 8 0 |"" 2 .: P FM "" ا‎ د١6 اه نا ناقة‎ |"
720159156814031,Jawhara FM,0,1,في ملعب حمادي العقربي برادس,2023-11-13:12:59,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 7 6 5 0 9 8 3 1 4 6 0 0 2 6 5 0 8 6 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 6 6 _ 1 6 9 9 8 7 6 2 7 8 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H E N y 3 e S b h t 8 a J 3 I f p N K V z q x - 8 V n d 4 K 7 5 W 6 K O G J u Z B J O A & o e = 6 5 5 3 9 F C 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/720159156814031?__cft__[0]=AZX4DRdr_XaRcHegQd8TwlEXZxFF98ywUeO5dQVcHR0zcTRaIgV-itvx6cGRShYnPrr3su_Ey43hZJE1VVc5g8o-a4VssoLJZlZZOMoYU3Xtef9XVCT3eyafhNE5dlchcpFZtgCnXvdZJgK3h2t7YgtgoQ6Vhmo0j4bppikzRFm43BqEBFNhioCCGiGmauBzG_HSljwINw3minSqTCG72U9j&__tn__=%2CO%2CP-R,7 1م!1؟
7111235122256303,Jawhara FM,22,107,و الأولى على المستوى الإقليمي حسب موقع أمريكي..,2023-11-13:12:59,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 2 7 4 5 8 1 3 9 2 8 1 0 5 0 0 2 9 5 5 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 6 5 _ 1 6 9 9 8 7 6 2 4 3 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G C 8 5 V z L a B j T m m l x c x G i x Z 8 z C G j Z v 3 l N h N e y I J S z - h h p w & o e = 6 5 5 4 1 3 1 A & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/7111235122256303?__cft__[0]=AZXHsXfHXiuOqJG9flyli_nB-QNf9tuTlQFahNyGD4kMqLhNH-ghbdipV1SCZOSP-1k_UoY7sn8o68OvYlIeXtW6UkVLv_xwN3uxd4HwcQhxbHRP6kxqk0oLqgLR91Nw88jHMUswin83RLwPrI5ZaUT46Cf19f-JMzw-Zewy9oLhzdm87XKyNY-qXcO7rnV6V4v9GD_Hg77-Fh8ZBxbcuk8L&__tn__=%2CO%2CP-R,"ا © 52.2 ل + لاا 9- =g‏ ١ يه‎ > L R = | 17T s ١ N S T h*. 0 . اونا‎ T اا لمكا‎ ل‎ A T ey 1 ١ , رج جح الكل ل‎"
1258600851484773,Jawhara FM,4,13,صبريار مع صابر الوسلاتي بجاه ربي لا عاد تعملولنا قمّة عربيّة,2023-11-13:12:59,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y J / r / I v 0 5 T W E U 8 E d . p n g,https://www.facebook.com/Radio.JawharaFM/videos/1258600851484773/?__cft__[0]=AZXJNscdBlELMt5tFnzG2NddbS2gfBMSFO8VskbeWIaE0fWwJdhFeHLR9d6vOOhjq3xUIAZTDMkz9QfXY78YtT9JzQVUYf4-rUO5S2WE6emK0xm0blk8oOCCjaUdoldv8XdicnT22MuEySDxE_ZRyT21BTMbQspa2CwL4n9-pDCNQyT4JXnkWij-Ai-RrWABANPUZI1Gl1ZKzcnNezFr0EKB&__tn__=%2CO%2CP-R,1
