id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0cMthVni9Gm64Yp4psu2VKBzEjVcY2Z7oK5A6voms4MTQJrBSyGMBzJyACan55X4vl,الصفحة الرسمية - تعجبني,0,0,,2023-10-14:21:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 9 3 4 0 4 _ 3 5 8 7 1 2 2 9 0 0 5 1 7 3 4 _ 7 4 8 3 7 6 1 5 6 3 6 0 3 4 3 3 1 1 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 V Y A _ j Y K Z j k A X - Q k N L q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 5 b _ O p b F H 9 P s z 3 Y D 1 m V u K o i l L W K O e 3 f v t 1 b G q - y u H n M Q & o e = 6 5 5 5 B D 3 4,https://www.facebook.com/Teejebni/posts/pfbid0cMthVni9Gm64Yp4psu2VKBzEjVcY2Z7oK5A6voms4MTQJrBSyGMBzJyACan55X4vl?__cft__[0]=AZVCsPH60RFX4_VGhx69F0u5D4leAUjZbKF8pjWoQF30YO93IifbtYQR2BnaEEyKngaADF_ilhRzjVUags8HWOl62O7InIMYDIQrY6thgWeyp9Nua9iLVV3Go5N9HXro72SKp19wZTsDe1T1m822oPEy2vtPi9mSJkgSUptUbRT2Zgt4Axh7GqGGcRXLjNUFxeE4dUDpDCqA6qiJYV7tkkGj&__tn__=%2CO%2CP-R,معلمة الفرنسية في الصباح : أمي هي maman‏ معلمة الإنجايزية في المساء : أمي هي mother‏ تلميذ إبتدائي 1 أنا نبقى نقولها فتيحة جه مح مت AN »‏ 2 00
pfbid02eztqLWCEV8stGFcBR2GcAykdpsUXETkWnEeKGUNQ9aerNQQkhLPafmHrttu4Wf3ul,الصفحة الرسمية - تعجبني,13,70,,2023-10-15:01:16,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 8 2 2 1 4 _ 3 5 8 6 6 3 2 7 6 7 2 3 3 0 2 _ 7 5 1 2 9 6 6 0 0 7 3 9 8 2 7 8 5 4 0 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i n Z A F E j J k c c A X - m 1 k 1 o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D r Y y 3 Q s w _ 2 j N V I u v O i Y j q q 9 p U 2 j U H b q n J O O K 4 B I u E Z 3 w & o e = 6 5 5 7 2 8 8 A,https://www.facebook.com/Teejebni/posts/pfbid02eztqLWCEV8stGFcBR2GcAykdpsUXETkWnEeKGUNQ9aerNQQkhLPafmHrttu4Wf3ul?__cft__[0]=AZVXDyXxInLQap54hXpSvx_LbZ974zDphYgOHPKeUH3T5anjwpLjhb9Vh_UeIYOBE0n84WPmHHslCHequTQCZbuhCCCFWozG4JbqM-bgjDIv5m973keo5hGtKchmeFF_-8fCn_xKpZ4mox6EMKWBMFD3oxJ0ScDmWcMPAIt_QChMZZaf1KGvuEt3nL4eAfNdJ7-4UVDL4oaTA_yYjcAS8tL0&__tn__=%2CO%2CP-R,تو المرأة قداش عندها الحق من مرة تنكد على الراجل في النهار ... 47
pfbid02Kx1r4suEL4XRMzcEW7QaHmtCQzDeZgxtmvqzHz9Ue4VLSJQGpDovP3TGTJSZsr27l,الصفحة الرسمية - تعجبني,126,90,كي تمشي تعاون نسابك في  جمعان الزيتون وتسمع نسيبتك تقول  لبنتها هذا كي بيه كي بلاش..,2023-10-15:03:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 2 4 3 4 8 _ 3 5 8 6 3 0 1 1 6 7 2 6 6 1 8 _ 5 2 5 3 4 7 3 2 5 0 8 9 5 3 4 5 8 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k a j W R 0 T 1 y U c A X 9 l u R i z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C s S g v L g X w L I y c j a N W y h W 7 w e m 7 O a y F l 7 B - a w m 9 v 6 F Q - f A & o e = 6 5 5 7 3 B C 4,https://www.facebook.com/Teejebni/posts/pfbid02Kx1r4suEL4XRMzcEW7QaHmtCQzDeZgxtmvqzHz9Ue4VLSJQGpDovP3TGTJSZsr27l?__cft__[0]=AZVXQnJqecysN6FNr065u9fCcN-6roCPe68HC7GruRz6rPD4krX08PQgT47bIqNBB7awrMcDNuweHXs3dQaAxSpJcd71k7CwuF6bUOPuu9fKqDjl0fZjXGBg9b_UCru12CTSOthNHixqZIdZ7r52MVXsxNkcCn5t0VKyip2d8YIwSO9VhEMSJbm030_7EC2nHGqLZ2Q9kicuxkDENbrULb8s&__tn__=%2CO%2CP-R,"AN‏ ار \ ا Ve,‏ <"" N N ل‎ < wl, ¥ ا ا‎"
pfbid01NSVQNq9YGpDrLNHmN16cbHX7La1bsLvtKJd1trcMnzLWPbtLrkMA1mwu3RDkVUzl,الصفحة الرسمية - تعجبني,48,14,كي تمشي لصلاة الجمعة في تونس لازمك هكا,2023-10-15:07:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 3 9 4 6 9 _ 3 5 8 5 5 8 6 8 6 7 3 3 7 6 1 _ 2 8 2 4 6 4 6 0 4 0 9 3 9 1 9 4 6 6 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D H U R L s M 8 c z A A X 8 m k L a q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Q U e i c k 4 T t 9 b 4 i h l u s r q o P V u Q a i T G K M s e J K 4 s 5 z K F j Q w & o e = 6 5 5 5 7 1 0 C,https://www.facebook.com/Teejebni/posts/pfbid01NSVQNq9YGpDrLNHmN16cbHX7La1bsLvtKJd1trcMnzLWPbtLrkMA1mwu3RDkVUzl?__cft__[0]=AZXWwOIxXiDVwhmmzPz2-HqsEsyhj6UNF_SnevLGIQRtNmgdqwXdiaP_QEryaNHLt36bAN9yxYr-tKjxgR7Q6eXCkJSCUn6BfSeF88AoDW3PF-aDH8rpWddNYjZ8H-0gpiTAX9mJNPCsqPLRVyb3s4mKwBCu_FcTLi0J64bfvE5gop4KYEbBbiZuhqf_IfY544HoLiFJWoXqt8D5cecTdzKF&__tn__=%2CO%2CP-R,"0 i + e ) _# == fb“"" &z لكب‎ oy Vs .c;:’.'r""/'f""l[\5 A هَ ل وا‎ A vy B لا “يب‎ & 4 N | ١ L =7 -- 4 ) ,-/:j”\ ‘\‘371 b َ تي .؟‎ & م‎ 0 7 اننا #7 اي‎ & Sk S g غلا‎ e o"
pfbid02czuvoGfaZCnk6MSnz78J1nVZG9ma4WVT9cus5MDHdQEbK6gZ8ysqoug8xpFKv6Lxl,الصفحة الرسمية - تعجبني,80,10,-هات جملة فعلية-طهت أمي الشاي-أحسنت هات جملة أخرى-طهت أمي الشاي-هاك عاودتها-لا البراد الثاني هذا,2023-10-15:14:55,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 3 2 2 6 0 _ 3 5 8 4 5 2 8 9 0 0 7 7 6 7 4 _ 2 1 0 2 7 2 2 8 6 7 9 7 0 1 0 5 3 1 4 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 T E p 9 e x w 9 J Y A X 9 o 8 U J Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 7 M i 2 m - 9 0 q U V 9 u b s i t q G b a j Q X N 4 - R 5 b 1 n l I f F g t B P U l w & o e = 6 5 5 7 1 E 7 3,https://www.facebook.com/Teejebni/posts/pfbid02czuvoGfaZCnk6MSnz78J1nVZG9ma4WVT9cus5MDHdQEbK6gZ8ysqoug8xpFKv6Lxl?__cft__[0]=AZVWQGzb3HZCKDfxub4RG_EOvNlW1KBcWPSjfOM0PQ_NI9hgRhUQ1onGun_I3VZUFNW24VbcoQS9ZJ3O-jfyAL0ecqNhrfKFFoFAICMQjPhM1GimTbr4f6cLWiL7dx17G2hbAxmGcEfvotaOFyqXvkwSxkAoECTlFDW1i6FK3k83xzOI7b1lRtuZNMnjieeR_CzHPhb9Wiq05UcQJkC8aZ9K&__tn__=%2CO%2CP-R,"9-8 5 حب"" ) | ال ولك ب ١‏ دلي  -‏ «سس —"
pfbid0whv6zmDZW4CtvRG1moTF5idUDGtoBc1MesX7qXQrUZFXvhthWaR71gLJzHT4BkNHl,الصفحة الرسمية - تعجبني,78,24,,2023-10-15:15:06,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 2 5 1 3 5 _ 3 5 8 4 4 9 7 3 0 0 7 7 9 9 0 _ 1 2 6 8 0 8 6 4 9 6 0 9 7 4 1 1 1 2 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W y T Z e E r i 6 5 o A X 8 Q s I y i & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B J - S n M g U C y F 3 J P m k A U Y q 6 s R u P I 9 1 4 I 6 2 J s R G N s c Y x X 7 w & o e = 6 5 5 6 8 7 D D,https://www.facebook.com/Teejebni/posts/pfbid0whv6zmDZW4CtvRG1moTF5idUDGtoBc1MesX7qXQrUZFXvhthWaR71gLJzHT4BkNHl?__cft__[0]=AZWqIG6NUZHnvnMp1qbuQ2PvPEpF9twhEbQyhmx5DrP6ub2ADJj1rqwa-tJgbwZx_w-h4Rq1oV9j9VBFfyJAasnGTIp0z2jftnatoyUvwFOo623JK32fvmTrbAGMUD7ss_VMd7DaujIlBBMjXQgeuqhhr9l9CgSC-gAf-VklqZ-nDiGo4LtrKpelT3QOulxAnfBMXDIpsdO87waOzETd4yDx&__tn__=%2CO%2CP-R,e | : 7 T i by . _— تنجمو تلبسو حوايج الشاء‎ 1 i
pfbid02tJ8qGWVYnuLepRcbaLGa5GcfnRgnJqZn3NTY4o57r2DQrCbvnFvxr7vRkxEHRk76l,الصفحة الرسمية - تعجبني,0,0,,2023-10-15:16:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 2 9 9 4 4 _ 3 5 8 4 3 6 5 0 0 0 7 9 3 1 3 _ 3 5 6 0 4 1 8 6 8 8 5 9 2 2 1 5 1 5 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T m l b 5 9 R t 2 - w A X 9 g f 9 q R & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C t S m K 7 u J - z - G J Y Q 3 1 S s B 2 P 9 a 4 k 4 P S y m s j O _ A G E D V w o f A & o e = 6 5 5 6 5 7 B E,https://www.facebook.com/Teejebni/posts/pfbid02tJ8qGWVYnuLepRcbaLGa5GcfnRgnJqZn3NTY4o57r2DQrCbvnFvxr7vRkxEHRk76l?__cft__[0]=AZUTgO56D6bJpq7Tjlv-b_vLJphxAQzUj7K2PG2x1r8z-o8ICorQ47X9CHJL-MpMQgMkV6jq04U1J9ZCgbfFAslAu1bjidx9Z3MrMn24Pvznd6EhAsdOMmZ6X2paN8qEuDPja-F1IumokRXuWtv9lEdaKL3re3ZSwbS8D3tO7M3s4Y7TGLMnLQNGu4OZ16pv5uzAq0iXsup4nTMDAVjUB0iq&__tn__=%2CO%2CP-R,0 - ; اخ .> = جا الا l X‏ 1 /—’\ % ص از 9V ©‏ © ا لكل من استغاث b‏ ونادى ياقاضى الحاجات e Ly‏ الذنب والخطيئات ياحي ياقيوم ‏ باسمك اللهم نبداً يومنا راجين رحمتك وحدك متوكلين عليك ملتجئين إلى حولك وقوتك فإنه لاحول ولاقوة لنا إلا بك
pfbid0KDyFA5EALjacZae8NSTRCkiSDjNNofC63EkCcS6UJq9v1gL5iheQSDHcuY7Q82wPl,الصفحة الرسمية - تعجبني,0,0,الحمد لله على نزول الغيث النافع    شكون صبت عندهم حدد الموقع      ,2023-10-21:17:59,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 6 6 8 6 2 _ 3 5 8 2 2 6 5 8 3 4 3 3 6 3 8 _ 4 1 0 9 1 8 8 7 7 8 0 8 0 8 8 6 7 3 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k u _ J u N O 1 4 0 s A X 8 1 l x W 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D b z 9 u I H h n h q f T l 2 d 7 U F 3 p Y u I E f _ Y K P h S S t 6 Y U Y i R d u Q w & o e = 6 5 5 7 2 E 5 8,https://www.facebook.com/Teejebni/posts/pfbid0KDyFA5EALjacZae8NSTRCkiSDjNNofC63EkCcS6UJq9v1gL5iheQSDHcuY7Q82wPl?__cft__[0]=AZVXg9XUSPV_5hIlDSMBAaezc9jEkU7YwEpdF2q3BJhuPSNdhBuyjSfZ0C_MvF6QEVFR1DB3GMlCLHTlxDgsVYxb1c8NRPt_7CMLO9RzRCukgI6amIMt2bzgvSgGMGJaa5gChhppBowrvgxiFrsnN_5Iq7WJRG-19y3gZIg5c5_yIh4N4e5E7O71sUKU0VXyxU82__wXwQP-PYg39DNdTmOL&__tn__=%2CO%2CP-R,"ب"" i‏ يه ١ -‏ i =g‏ . | NG | | =‏ f 2‏ | 3 1 1 06 * | ) R\ Wy T A O R |‏ © م b ,-O_Q“‏ 1 او مل \ يبل - : حب نيت PR e e‏ e :‏ ل G s‏ s e R G :‏ L e e R e kS R‏ اااي لكي"
pfbid02qYucaFjF4nFa5UDEGgaWjkdQr8mU7rBSUdtGXv8TzsjDmGgCeaunLdNZdZcXXCc3l,الصفحة الرسمية - تعجبني,5,2,تونس الكل تلوج عليه و فلخر بش يلقاوه في دار جداتو يتعشى في محمصة بالڨديد,2023-10-21:18:02,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 2 7 9 8 8 0 _ 3 5 8 2 2 5 7 5 0 1 0 0 3 8 8 _ 1 1 9 4 0 5 9 4 9 8 3 6 8 7 6 9 2 1 6 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y q i 7 m 7 Z K Q 5 w A X 8 _ 6 p b G & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B b 4 U _ S O Q t I - _ Q a e E 9 l w u X j S 3 W 6 W J C P f J f 6 E p Y q p I e Q I A & o e = 6 5 5 6 A A A 6,https://www.facebook.com/Teejebni/posts/pfbid02qYucaFjF4nFa5UDEGgaWjkdQr8mU7rBSUdtGXv8TzsjDmGgCeaunLdNZdZcXXCc3l?__cft__[0]=AZUWApbH0q3pWJ5f2VJh3Vtj6NJp2Z0Axa73aNRMMVrzF418KBmK8LyqC6Uee6SAgQjtAovaSwGCW3xxWc5LIsf7ICugn-f5nQPJkGrFnExrB_Iotp9thUUEQyxMpAohxzwrHjBo0L9Cr4hdcOWCwvxbTRTf4jJMOA-BUJnN9ERr2jY3bt8MOhORB6_pYzxi-_k_kzbnMEzXri7EOM1Mma1_&__tn__=%2CO%2CP-R,كم > 074
pfbid02rkuoWvsgKC4xjnoJjKr2RHm7RsvyGgqDB7FZ6D5rjVcD8xtt2PDcvRppVjCwW3FGl,الصفحة الرسمية - تعجبني,17,18,,2023-10-21:22:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 0 4 1 8 6 _ 3 5 8 1 7 8 4 3 0 1 0 5 1 2 0 _ 9 1 3 4 1 3 4 4 8 5 9 9 8 3 3 4 5 9 9 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u _ N p T O 2 A k d A A X 9 b Z p V M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D q i 0 S g u L i W l 6 3 x P v p z D l G A 3 V 8 s f G 3 z 9 K B I q D C c h S d g C A & o e = 6 5 5 7 0 7 A 2,https://www.facebook.com/Teejebni/posts/pfbid02rkuoWvsgKC4xjnoJjKr2RHm7RsvyGgqDB7FZ6D5rjVcD8xtt2PDcvRppVjCwW3FGl?__cft__[0]=AZVR6eLMbzNMzF0KR1teoNzlG65uWjfKrtouQD13lOGil8b2TT10vlpdVJHREy_ugwvHtnk5BGFjF5FlssyolRHg0GQrAZ1VfMMW2ZowUR1EqjQ6FG8xwEShhv2fxj1z_4H5a3FoxgFnJt4HULMpf9raAYYZwfvULk6h8Yq3jJ1EPHwgI59w66CpwdDzxvfbQSxLz7dqnUIU9-CFRnGliipa&__tn__=%2CO%2CP-R,أنت يالى g8‏ براا ينظف عرضك و يقلل مرضك © ان شاء الله وين تقبل تربح *. يبعد عليك العين و يرضى عليك الوالدين أمين اميين @
pfbid0zN7zxAYSCRYhA61BHZddmGaEbSMU3dBbfP4wnWJaBHJV1V7uV5khoBUwheEQpSnbl,الصفحة الرسمية - تعجبني,71,24,مشهد من الماضي تفيق من النّوم بكري مع 06:30 وتلقى المطر خيطين من السماء  وتجي عندك الوالدة و تقولك أرجع لبلاصتك ماتمشيش تقرى اليوم الطقس بارد موش متاع قراية.. من الفرحة مايجيكش النوم و ما تنجمش ترجع ترقد   تقوم من بلاصتك تحل الشبّاك تشوف المطر وفي نفس الوقت أمك تحضر في العصيدة  ترجع تركش قدام التّلفزة وتتفرج في الصور متحركة و همّك الوحيد ان المطر ما تقصّش ..  تفطر بحذا العائلة وتحس روحك أسعد إنسان في الدنيا لا تعاني من إكتئاب ولا تفكير مفرط ولا حتى خوف من المستقبل ..!فعلًا_ليت_الزمان_يعود_يوماً,2023-10-21:22:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 1 1 4 9 2 _ 3 5 8 1 7 1 9 7 0 1 0 5 7 6 6 _ 5 1 6 1 8 7 3 8 1 6 9 3 6 2 5 7 5 4 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k j r Z q q - h S C 4 A X - v g G D a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D e s e b n p T P W d 8 - 0 A R W i N 6 B g I f G x V Y e - b n 3 J q Z 9 7 l - T Z a A & o e = 6 5 5 6 2 0 0 5,https://www.facebook.com/Teejebni/posts/pfbid0zN7zxAYSCRYhA61BHZddmGaEbSMU3dBbfP4wnWJaBHJV1V7uV5khoBUwheEQpSnbl?__cft__[0]=AZVDOLVAAIAAYgGcoAbeKx-gK_vgQwr36Wap0IwypwHV13-PX9EVrIimmuDpX6OhoDbgcOLtHDL34YmraAMUH8ygT5fmBOMCBI58QY149vVRemmo1vnBVZQlLJVvYo-N6nnLXj4zc2EE2u7Ai41iBi2WEfAebNAdD8MzNoIXDN5aDB-EOa8WPiQ7QlMZGgX2N1VDe6J153p8YSS2T1LQZchK&__tn__=%2CO%2CP-R,"J 1 1 ! 0‏ ) مدان الا لا الا قا 0 ل 0 i‏ 1 0 5 : 1 1 0 ل ل ا ot‏ vy ey‏ . امسا : T 4‏ | 1 سما \ N 7‏ نحو ,سم "" وده 1 الا B‏ ) Tl R‏ ) Y oz -‏"
pfbid02A9MmEpdr9Wm2WSGmdjwdHfi41XhL5TH3omznAYq6u3JE5DP8Bgp3Zouzce6VPnagl,الصفحة الرسمية - تعجبني,0,1,,2023-10-21:22:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 0 6 2 3 3 _ 3 5 8 1 6 9 6 2 3 4 3 9 3 3 4 _ 1 8 5 4 2 8 0 3 6 9 5 2 6 9 0 4 9 8 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u V p W z a o a r d 8 A X - b y t e v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 8 s u i A S N g R O U 0 W c S v A y I g 7 5 _ F c S O A a 8 Y 5 g R b V 3 J E S d i Q & o e = 6 5 5 6 1 4 8 E,https://www.facebook.com/Teejebni/posts/pfbid02A9MmEpdr9Wm2WSGmdjwdHfi41XhL5TH3omznAYq6u3JE5DP8Bgp3Zouzce6VPnagl?__cft__[0]=AZU4O-3uXTYg8W9vVFIIGze9ChtaHpW8sY9Mn_xdnUYJ1IwPU1vfbLwDIyeqQOQxJWi8fTnmFGCGSt39nsxS_ItK02uQ-T2Sao47Yg5TozW74mvPlPEVssx_rwHBaW9JnC8yZ4ByI2rARxZpcT54G-klXwfLCBBRCFd0XD4S4W0cTsdDy8ToI6ksHLgfUL0rDWUrn88kKkObksUZijT4xRTd&__tn__=%2CO%2CP-R,+ انا: هاك اط اكسي 0 روحاك 7
pfbid02kPZcJjzzQdrfzrhXfNmgTE4MzLbrX3WFJagkEvYawYDBXwXr72cmr64LG9Y7cNTbl,الصفحة الرسمية - تعجبني,51,154,,2023-10-22:09:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 9 0 8 8 2 _ 3 5 8 0 0 3 5 1 6 7 8 9 2 7 8 _ 6 1 0 8 9 1 8 1 7 1 5 3 8 9 4 4 9 3 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N f F p t v 4 6 H l Q A X - u 1 J I r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 6 r 6 9 u e d v k 8 0 d C c S n w o b k 0 q B r S _ p V s r Y 7 e M O y C P X d x F g & o e = 6 5 5 6 7 B 3 D,https://www.facebook.com/Teejebni/posts/pfbid02kPZcJjzzQdrfzrhXfNmgTE4MzLbrX3WFJagkEvYawYDBXwXr72cmr64LG9Y7cNTbl?__cft__[0]=AZXaryCKu6fyLoTi5dhm4wZvgz7aVjytxT-tCSVlZ9kb_fTWWRoR5KP6dheA3eVi0MwDlsVifG64F2NjvljJXG9gpoETci-FEphJ9N2X-Yvai0RHox60K0HYYhN36D1Vch37COc_GAnFoPpaKKP4ENKpjuvOsNSBb0xYnBOYA-3yNO5RPRAJPKV6tfUT0ncjk3uwAwE0KPLuYkrg4vaznBTO&__tn__=%2CO%2CP-R,بومهل: 4 ملثمين قاموا بعملية سطو مسلح على فوع بنكي _ واستولوا على مبلغ مالي يقدر بحوالي 20 مليون ..
pfbid02vovyK54gASSn9hKJC3ReQQanq81TbF7mbuk2hJkm5CyLd6hk6pDaF7PChK1du8gsl,الصفحة الرسمية - تعجبني,0,0,ناس بكري قالو :لي ما يسال عليك ماتكثر عليه لملامة وإذا جا مرحبا  واذا راح بالسلامة لي مايعرف قيمتك ماتمشيلو ولي مايعرف مرضك  لا تشكيلو ,2023-10-22:09:59,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 4 1 3 2 4 _ 3 5 8 0 0 2 9 8 6 7 8 9 3 3 1 _ 9 0 6 7 5 2 9 7 2 7 9 8 4 9 2 5 8 5 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z v c A U o 6 D s i M A X 8 Q y 8 O d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B V M b J 3 v n b s T v B S W s c p t f n i p G 8 k 4 v L g 2 W T 3 x G Y B P Q V 2 V w & o e = 6 5 5 6 4 6 0 C,https://www.facebook.com/Teejebni/posts/pfbid02vovyK54gASSn9hKJC3ReQQanq81TbF7mbuk2hJkm5CyLd6hk6pDaF7PChK1du8gsl?__cft__[0]=AZXBFbeoLe8EtdfcpRvAashNNv7Bo9vKhfxpIeXdpurBe_uC5VVO9BxNIwtlWoJNNxg97vpkoS0Rl1UO_GRiEM-uClQR-D-rdCctUTP5F9cSYUYSwxbdV_zirJzt1Mgzz0jaD89Gktkwntoq1OY-1lOa6RvKRJK_DiDq3UGPsbvBbyxYh5xVUvuocOFAbejpSTzo76Sgq7T8xwLHz98dgykP&__tn__=%2CO%2CP-R,""" ١١ N/ S N كا الحا el ١ 1‏ ‘ بأ 4 =tV oz بي‎ فخ انيتا ل 5 7 Y o) LAl 4 7 4 5 e & T G"
