id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02jjmxRPDsMGf1NTjc6BpNHZs2cjr4RjUm4ZEasRCburj6NxVtCbjAE6VpiejuduqLl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:17,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 7 2 3 1 7 _ 7 3 8 0 9 0 6 7 8 3 5 9 0 3 4 _ 4 1 7 2 9 0 5 3 2 3 5 5 5 2 5 2 9 6 6 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B O O 1 k 6 Z S z q k A X _ 9 Z P 9 t & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B Z Q 7 J 2 7 D t U R h _ V 8 i w o e F M L T G a z 7 w 5 R v y r v z p d Q 2 F i y 1 A & o e = 6 5 5 6 0 4 B A,https://www.facebook.com/Screeeno/posts/pfbid02jjmxRPDsMGf1NTjc6BpNHZs2cjr4RjUm4ZEasRCburj6NxVtCbjAE6VpiejuduqLl?__cft__[0]=AZV-ORByuSwo5g5MC6KoqMCuMYZm_TRvPgHETb8r819fBenM8YoL519WZ_TBQVXV0_bGC0-kbCkv_1sCbiENFIyO91mUcq-7JvjzpDn0Pm7_zAS8C9LEgJgawsDY8CGr86FtkxGQaYMXCV3Gg3wqiO165m6HVjt3V0yeYrYdTXth6NOg1vHoSMjU4ywUvfuw_n2xvdwSRD00NzAu6Xl-04iV&__tn__=%2CO%2CP-R,"شاهر بن صالح العتبي )© @Shaher‏ أول ناشطة نسوية تبنت فكرة خلع النقاب كانت هدى شعراوي 1 فبدأت بأنه ليس بواجب وأنه عادة لاعبادة, وكان ذلك في سنة 1919 , يقول أحد المفكرين : ثم ما كان بين كشفٌ الوجه وكشف الفخذ في المجتمع إلا عشرين سنة !! هكذا هي خطوات الشيطان .."
pfbid0JFWUFJ2gNfwi2pundRnKKxsqh4J6GZjeGkAMbQNvJL9X87A5yfa1fv3foD1raeYCl,Screeno - اسكرينو,7,3,#Screeno_اسكرينو,2023-11-13:07:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 8 2 2 2 9 4 _ 7 3 7 8 3 7 7 2 5 0 5 0 9 9 6 _ 5 5 0 9 7 8 2 1 5 9 0 9 7 5 7 5 7 4 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K O 8 t 4 C G 8 A _ U A X - g 2 u 5 E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A z g M 0 P T D t i l C Z 7 2 F f q 3 n C t M 9 I G i M T 3 Y x f D 6 U B U 0 L 1 v d g & o e = 6 5 5 6 8 0 D 7,https://www.facebook.com/Screeeno/posts/pfbid0JFWUFJ2gNfwi2pundRnKKxsqh4J6GZjeGkAMbQNvJL9X87A5yfa1fv3foD1raeYCl?__cft__[0]=AZXtXbNEjztCX_7xux09OWPwTBBSLeo74lNxCJhSJ96LHMd02AS9u5f4JZo3h-uK42uMfqHqbsjUswMuLtfDcx_Il3oWq17Ix7bmsYff35avKhWhaB5eKvAOuVWMieNg9PlqXK2YKk9RgPiwKdGlv_O1hqyn69Sqf9o0gDLsCd8AivKuLvj4IZnRHiaWm3O_CnnKlZ1HXE4Tw-wuUrVUSFWn&__tn__=%2CO%2CP-R,© Ibrahim من كام سنه كده حصلت ظروف معينه خليتني اضطر اروح اعيش مع‎ عمي فتره و عمي كان معروف عنه انه حريص شويه يعني مش هقدر‎ © © اقول حاجه تانيه‎ في يوم كنت نايم بدري علشان عندي جامعه الصبح لقيته بيصحيني‎ بليل بيقولي قوم بسرعه يلا عملتلك اكل قولتله يا عمي انا‎ ١١ الساعه‎ مش جعان واللّه و ورايا جامعه بدري قالي لا قوم بس لازم تتعشى‎ الأول ده انا عاملك الأكل بأيدي قوم بس كل ونام تاني‎ فقومت و انا مستغرب شويه و قلبي مش مرتاح لقيته حاطط طبق‎ فراخ كوكي متحمره لوحدها كده على الترابيزه فقولت لا اكله‎ تستاهل بصراحه فقعدت بعدين استأذنته اقوم اجيب عيش من‎ المطبخ؛ و انا داخل لمحت علبة الفراخ الفاضيه على الترابيزه بيص‎ كده لقيت صلاحيتها انتهت فجريت عليه قولتله يا عمو ماتكلش منها‎ ١7 دي منتهية الصلاحيه قالي لا يا ابني لسه هتنتهي النهارده الساعه‎
pfbid02cSuzCetWhqFq5mE2jPHb3Sa9q27cJbtFTRBiH8p41s5sjGTUyBASovfmSJdqeHLQl,Screeno - اسكرينو,204,124,#Screeno_اسكرينو,2023-11-13:07:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 9 8 6 4 8 6 _ 7 3 7 7 8 4 9 5 8 3 8 9 6 0 6 _ 1 5 9 1 5 1 7 7 1 2 1 6 2 7 2 9 1 7 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 0 7 U 7 4 D _ t c Q A X - m 1 I B h & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C n l J Z 7 a k - j s q b c 7 9 m H W e t v Y G O 7 M m s c W R y B G Z b 7 N m W o F Q & o e = 6 5 5 6 9 7 5 1,https://www.facebook.com/Screeeno/posts/pfbid02cSuzCetWhqFq5mE2jPHb3Sa9q27cJbtFTRBiH8p41s5sjGTUyBASovfmSJdqeHLQl?__cft__[0]=AZUiNMAG6Whb0Clcv7mGwKr6_CWnNmHmtmlXmUt3Q3PsfK5fsjyfTWxiKQNqsBnhlA3H7txWfvewCRaljwNQ_dpynNJzwdXw8qKOvaZluGv3S9IoGMpdNiTV175wiZq_sdOyUxbdbuRmCYUo7YBnsEW61S7BJ1-jDTbEmbD3vmc8gNuhIJMWC1tI1R_N60vtR1GOylt1Ud3kByixMNFb6rY_&__tn__=%2CO%2CP-R,"< 9 Tarek Refaay "" لك أن تتصور أن يتم وضع درس عن ممثلة مصرية‎ سميحة أيوب"" تحت عنوان شخصيات مؤثرة لطلبة‎ الصف السادس الابتدائي ويُدَرس لهم أعمالها‎ التليفزيونية والمسرحية والسينمائية "" شوف أول‎ الحقيقة أنا شخصياً بعتبر إن مهنة زي التمثيل, مهنة‎ مالهاش قيمة مضافة مهمة للمجتمع بوجه عام, علشان‎ كده مش بشوف حد من الممثلين والمغنين على إنه‎ ""بطل"" و""انجم"" و ""رائع"" و ""أسطورة"" و"" لي ية‎ مؤثرة"", هؤلاء ماهم إلا مشخصاتية لا بيعملوا عمل‎ بطولي ولا أسطوري كي يتم تدريس سيرهم لأولادنا.‎ كان يدرس للأطفال عبقرية عمر, و القدس, وقطزء‎ وصلاح الدين, دلوقتي تُدَرس سميحة أيوب كشخصية‎ مثؤثرة!!‎"
pfbid02c1uTYF487DceFjPcTBUzzVDicYmHzdBaVqo9zFDFrPYbuZJ6dKbDitpNb4iavuJwl,Screeno - اسكرينو,15,25,فجر اليوم في قطار الصعيد العائد من القاهرة سيدة حامل في منتصف الشهر التاسع تصرخ من الألم فيتجه إليها الأطباء الموجودين قدرا بالقطار الدكتور إسلام أبو شامه طبيب النساء وزوجته طبيبة أطفال والدكتور عصام إستشاري قلب ومسعف أيضا من مرفق الاسعاف وهو الاستاذ أيمن ، ثم يقرر طبيب النساء أنها حالة ولادة طارئة يقف القطار في أول محطة ممكنه بناء على طلب الأطباء ويقرر الدكتور إسلام توليد السيدة لضيق الوقت الذي قد لا يسمح بالوصول للمستشفى ورغم صعوبة الولادة لانها المرة الاولي للشابة يشاء الله أن تلد في سلام الطفلة الجميلة شمس قبل الوصول لمحطة أسيوط،يدبر الله الأمر لعباده فيسخر لهذة السيدة مستشفى كامله على متن القطار طبيب نساء ليولدها وطبيبة أطفال لإستقبال الطفلة وطبيب قلب ومسعف لحالات الطوارئ ، الحمدلله على لطفه وكرمه الذي قدر لها السلامه وطبعا لا يفوتنا أن نؤكد أن السفر في نهاية الحمل خطير ولا يسمح به الأطباء وشكرا لأبطالنا الأطباء و ما يحدث ليس عليكم بجديد ,2023-11-13:07:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 9 5 1 4 8 3 _ 7 3 7 7 4 7 7 7 1 7 2 6 6 5 8 _ 1 8 6 7 8 4 0 7 6 2 8 9 1 4 5 0 3 2 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q u o q o j B S i 5 M A X - o 9 f P G & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C K G K m C 7 B 8 E X o Z c A L G m V A h N z L z B z I r _ 4 7 M c 2 I t g 2 d J 6 I g & o e = 6 5 5 7 0 7 B 7,https://www.facebook.com/Screeeno/posts/pfbid02c1uTYF487DceFjPcTBUzzVDicYmHzdBaVqo9zFDFrPYbuZJ6dKbDitpNb4iavuJwl?__cft__[0]=AZXtKWrGrFXHBm-Wf_urUhM42Ii65XLAtNWqMbO4COkrSt75bnaNSd1g7QYJBPomtjhctUJ6VreDH9jr-Hc58CmMu2wyNMoVhr4vQqh7E8s23l6V9axsoE0fkrUeLk6Bn3suakUg1XpJ1ks2X5XKHXiqcqULB0aYQZi1ygoZXIA3E45zs3lsg9yeXyzMAKvEgENd1AqU3x3hTKhMrJjN30rF&__tn__=%2CO%2CP-R,اح 5 حم ا ججح الات ا اش | 5 7 1 1 A k/ o
pfbid0KCLER2uYR4eLB1QNyysiMQa68iUbdGx1FqHmz4kBDCKeEaJnMGAc2deZwMZZYxYzl,Screeno - اسكرينو,19,18,#Screeno_اسكرينو,2023-11-13:07:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 6 2 4 2 9 _ 7 3 7 7 1 2 2 8 8 3 9 6 8 7 3 _ 6 5 4 6 9 0 2 1 1 0 0 2 0 2 3 5 0 0 9 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y F X j H - D L E F M A X - 2 I 1 m b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A r 6 I I h 3 z l V F w u L 3 0 Q _ P T w Y 7 9 n c o O s I 4 H 5 P B - r F g c 4 - Q Q & o e = 6 5 5 6 F 3 1 3,https://www.facebook.com/Screeeno/posts/pfbid0KCLER2uYR4eLB1QNyysiMQa68iUbdGx1FqHmz4kBDCKeEaJnMGAc2deZwMZZYxYzl?__cft__[0]=AZVqv9FDUs5u83QxHOBoS_BZbseUDsssaErt2I7YNuvTtIvN75gr27R5G4tJhPFCR-5rLMjZnOATdNxLsg-MZ-zcghvPKuNIDG1Jg2PEWB7geSY7HyBIjly72tbjy2kSWSE1SSG7CENRyfmg93IPrhZvsZA5fnJiuaRgOGlI-2eF3C_nRHy0neTOD0u4vSiFXpZCkCMvoj2hj5mSvD3qP4rJ&__tn__=%2CO%2CP-R,< © Mostafa Aly 19h - © الف‎ ٠١ واحد صاحى بيمضي ع القايمه لقاها‎ الف بس وادى كمان‎ 1.٠ بص لابو العروسه وقاله‎ صفر من عندى يبقي ¥ مليون جنيه والكل فرح‎ شهور العروسه رفعت طلاق‎ ٠ بعد الجواز ب‎ للضرر ورفعت قضيه بالقايمه رفع الزوج قضية‎ بالتزوير لان القايمه بالحروف ثلاثمائه الف جنيه‎ مليون‎ ١ وبالارقام‎
pfbid02CZarm3iUB4kpyPvA18berk1cd3HjXvcwFQkFuenkXbW8rdEjnJ8szhcqn7CyWpW3l,Screeno - اسكرينو,21,9,#Screeno_اسكرينو,2023-11-13:07:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 9 9 4 0 0 _ 7 3 7 6 5 8 6 1 5 0 6 8 9 0 7 _ 5 1 1 3 6 1 3 6 9 3 7 5 9 9 2 8 0 1 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z 6 m _ t w g H p O 0 A X _ n U T R 0 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D o 4 R s C J U j p 2 F 0 r A N M 1 - y B F l l - h n m V 3 Q M J R P b h e j q 0 l g Q & o e = 6 5 5 6 7 0 7 F,https://www.facebook.com/Screeeno/posts/pfbid02CZarm3iUB4kpyPvA18berk1cd3HjXvcwFQkFuenkXbW8rdEjnJ8szhcqn7CyWpW3l?__cft__[0]=AZXWLtm6RtTzIGk0I2_iSM4KCMdEBRUvGxv4OTkCOjJM8Gg-CCq57FCfoRzZKSKPtz5xBVEPX1rmyAfm8PJiRrFe5jx-UACearH8PgRMLgB9smh3YfkyZkTt4hDpO-Ur_hJV6iA6l1CDFGDwVEoEFYSA9pqG_VRlj7mN7HC4owdYVNMg8mfQz1GvnETLC00tyhAATi0fMt1R4Dp5Jl7Xqff1&__tn__=%2CO%2CP-R,"Saeed Khalifa is © feeling .‏ < anxious.‏ 0 من ساعة كده #بنت_الأكرمين وهي بتطبخ الغذا اتلسعت من البوتاجاز في دراعها وحصل حرق من الدرجة التانية .. حاجة بشوفها علطول كجراح في طواريء المَستشفى وبتعامل معاها كويس جدا .. سبحان الله لما شفت دراع زوجتي بعد ما طلعته من تحت المية زي منا دايماً كنت بقولها, أنا حسيت إني نسيت الطب كله تماماً .. وقفت قدامها حاسس بالعجز .. مخضوض .. ومش عارف أعمل إيه تاني .. دقيقتين تلاتة لحد ما فوقت وأدركت اني لازم أكلم دكتور زميلي استشيره اعمل ايه .. صورت له الحرق وبعته ع الواتس .. وهو مشكوراً طمني وقعد يكرر عليا الكلام اللي بأقوله بنفسي لعيان الحروق كل يوم .. الغريب إني لقيت نفسي بسأله نفس الاسئلة البدائية البديهية اللي كنت باستغرب إزاي أهالي المرضى بيسألوها .. بس اكتشفت إن القصة كلها إن العقل بيقف عن التفكير أصلاً لما اللي بنحبهم بيتأذواء حت ولو كانت حاجة بسيطة .. ©"
pfbid054PBkdzk4AKzVHRdiS3KWWaRhPMcC9hwJbNN4Abt6sfcYm7smYLsMztDjbztjxvKl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 5 3 7 5 6 _ 7 3 7 6 2 2 3 6 5 0 7 2 5 3 2 _ 6 8 7 5 5 9 1 8 0 3 3 5 2 5 1 2 8 9 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v E e l 0 2 F S - 7 4 A X 9 _ 8 8 E I & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D p t N h k 5 A v D V E g T 8 Y 9 n 4 n 6 y H A w M D s P W I q F u R g w K z o U V H A & o e = 6 5 5 6 5 8 C 7,https://www.facebook.com/Screeeno/posts/pfbid054PBkdzk4AKzVHRdiS3KWWaRhPMcC9hwJbNN4Abt6sfcYm7smYLsMztDjbztjxvKl?__cft__[0]=AZWJ3V53RGUWN49LX8YeE2kFxsrW4Y2afLCOxrWU9UUSu_ah8mxoILtZnamkF08FknHOkQu2NjFkadzhtrPHdtVs0-k3Zm_Bdgbxjl4PW1jnM2la-2ikWoEiBYPMXbz9_gKnq47WzyUu0svV5g5H7zlUW13mXcrnksU44ICMCaKnAvZd0Brl1xK_MTacsAhmFHmSpJLFON5fN4Ob6HSLVRMW&__tn__=%2CO%2CP-R,"< 7 Muhmd Ismail e 4/ في أحد المساجد بماليزيا كنت أقدم دورة في قواعد‎ اللغة العربية, ووصلنا إلى قاعدة المثى, وطلبّت بعض‎ الأمثلة فقال أحدهم: رجلان؛ وقال ثان: كتابان, وقال‎ ثالث: زوجتان ... إلخ.‎ فلما وصلنا لفقرة الأسئلة جاءتني ورقة بها سَؤال من‎ سيدة تجلس في الخلف, والسؤال يقول: لو سمحت أنا‎ زوجي يلبس قميصًا أزرق ويجلس في يمين الصف الأول‎ فهل هو الذي ذكر كلمة ""زوجتان"" في بداية‎ المحاضرة ؟!‎"
pfbid02XqMFmMRn36EGLt8woKstRdFxG7Zd1i4Berqoz93s4R7nA9PmEDRdGhUkVP1snvibl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 3 7 2 8 5 _ 7 3 7 5 5 8 6 1 1 7 4 5 5 7 4 _ 4 9 0 2 2 6 2 7 3 5 7 1 8 4 7 6 1 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y 3 h s 7 T E Z c 7 8 A X _ k O 8 e S & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C P K S k c T A m I 3 d 0 Q L 4 1 z O e M B _ k B 8 N 2 m H F 4 V K B j Q c x c Y h s w & o e = 6 5 5 5 B D 9 C,https://www.facebook.com/Screeeno/posts/pfbid02XqMFmMRn36EGLt8woKstRdFxG7Zd1i4Berqoz93s4R7nA9PmEDRdGhUkVP1snvibl?__cft__[0]=AZWOdOKdjucMRN_klAWhdXBoMUpFksfvpHPK1SjPK7moZd05FmbT0yT8C77ED8hDfiM_x-9lp5Tw9M2pB_d4N3wOgImJYN7k9zocDn7oQCMxrjJ0wT8Iu1RumizpMdNbZGZ-dsSW882xaOB1pn_p1O_MjgXk9H_kgukpn1RBW1FzUPI4PG9-qRSBsz2QlgHMBdabkG9OCl3EaXG9-BmcVPcz&__tn__=%2CO%2CP-R,"يبا أسيم نصار © ( 7 صاحبي راح تقدم لعروسة وقال لها إنه ""مُعدد"" وإن زوجته الأولى على علم بإنه بيتزوج, ولما والد العروسه قال له مش عايزين مشاكل مع الزوجة الأولى طمنه جدا أنه اتفق معاها قبل ما يتزوجها إنه هيعدد وهي وافقت.. لحد هنا تمام وتمت الزيجة بفضل الله.. صاحبي بقى أصلا مش مُعدد ولا حاجة, هو عمل كده علشان عارف إن العروسة مش هيبقى عندها أدنى مشكلة إنها تبقى زوجة تانية, لكن هتقوم الدنيا مش هتقعدها لو هي بقت الأولى وهو حب يتزوج عليها.. © الجميل إن صاحبي ده فهمها إنه مُعدد وهو مش مُعدد بس بعد كده عدد © والدنيا مشيت زبادي ف الخلاط 8 والكل سعيد ومبسوط والعصافير تزقزق في الأرجاء والشيطان يبكي © تحية للفكرة والثه ©"
pfbid0RPXNTcEHpXpNmPMYArxiFrU26EhnNaqdLG4cCqtPtD1xWVHrxZnkvGKkvmgqZuPxl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 4 2 0 6 6 _ 7 3 7 2 6 2 3 0 8 4 4 1 8 7 1 _ 5 5 7 7 8 2 8 1 3 3 7 1 8 9 2 5 8 9 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y 7 f 0 I o b G m z w A X 8 W a m A 4 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D y G p h Z z 7 t P A e o G g x A X M a U T H z s i f Y 8 3 q K O t f k 8 2 O z 2 5 O g & o e = 6 5 5 6 5 F 5 B,https://www.facebook.com/Screeeno/posts/pfbid0RPXNTcEHpXpNmPMYArxiFrU26EhnNaqdLG4cCqtPtD1xWVHrxZnkvGKkvmgqZuPxl?__cft__[0]=AZXd8waz2nVcGxOno3xmso24tvQOeVdWh8eRWLct-L7tpprCEgMvt4mBXeoFCIbt9g_whW5jdeaCulMLKYfqD5rwMot_00OiIGINWwWtu_RLROwp2c5qS9RxKoWcUpJh_1Fihp1AtBayjHiGJffpoFhOsRJOXwbyDE7Xj_O-oKp4OlKf-3h_k2uOShaE4WZCqZQIn_XpUnuI8rLEr6YHQhdf&__tn__=%2CO%2CP-R,. محمد رفعت < 11٠٠١ ©‏ أخطأ سفيان فقلت له أنت محروم من المَصَرَوَفَ لمَدَة أسبوع فقال: الله سيرزقي فقلت: ولكني لم أعطيك مصروفا فذهب إلى المدرسة ولما عاد وجدت معه 7 جنيهات فقلت له: من أين هذا المال؟ فقال: الله رزقني فجال عقلي خوفا عليه من أين أتيت بالمال فقال لى: اليوم أعطت إدارة المدرسة 9 جنيهات لكل المحافظين على الحضور فصرفت 2 جنيه وهذا الباقي فحمدت الله كثيرا على تعلقه بربه وأنه قد فهم أن الله هو الرزاق؛ وسبحان الله لم يخذله ربه و رزقه من حيث لا يحتسب. فعلقوا قلوب أبنائكم بربهم يجدون الخير كله
pfbid0BUMQ9gz2EydngA8JSzWCGju7eQQkoo6KKpQ9AEWAchskAwGdxvmnwtTw2kbcQGgUl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 7 7 2 8 5 8 _ 7 3 7 2 1 1 9 4 1 7 8 0 2 4 1 _ 5 8 5 6 4 9 7 2 6 6 9 0 8 6 8 4 2 4 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T P 7 n p k 0 C d i M A X 9 p Z k 8 Q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D q V h z d U t s D i G m q p y - K U y U _ t v 3 O 7 F Q M g C D o n 6 Y S 0 n y f I g & o e = 6 5 5 7 3 3 A C,https://www.facebook.com/Screeeno/posts/pfbid0BUMQ9gz2EydngA8JSzWCGju7eQQkoo6KKpQ9AEWAchskAwGdxvmnwtTw2kbcQGgUl?__cft__[0]=AZVh6llsu_j8Jb0jP7B6aNceCokpkrQr7kjNC14zFe--N0nUhPw2LrED3N-wJmRCf-HBg7oHTy3ALmdcI8G4XkYjP6C3Cp3etfIdqhUud00pNG9cDN77MdS-_AgDwDxMJaRnMw5xflorfD0SoP8x5d0w3au9gITaPwOmlvC94puyg9WF1sMWr1HSiynA4QsH54bPp1Q9OFC9rudTKlAqMDoE&__tn__=%2CO%2CP-R,"عقيل بن محمد العقيّل( أبو أنس) جم ١ @akiluno.a‏ , رجل يبدو عليه أنه فقير متعفف دخل محل بيع البطانيات, وسأل صاحب المحل عن أرخص البطانيات عنده لأنه محتاج 6 بطانيات لأسرته ومعه 25 دينار فقط. فقال له صاحب المحل : عندي نوع صيني لكنه رائع في التدفئة, سعر البطانية رخيص جداً 5 دنانير فقط, وعليه عرض خاص, فلو اشتريت منها 5 تأخذ السادسة مجاناً انشرح صدر الرجل الفقير وأخرج 25 دينار ثمنا لخمسة بطانيات كي يأخد السادسة هدية, وأخذ البطانيات ومشي والفرحة تقفز من عينيه . وبعدما انصرف الرجل الفقير نظر صديّق صَاحَبَ المَحَلَ الذى كان واقفاً وسأله : أليست هذه البطانية التي قلت أنها أحسن وأغلى بطانية عندك وبعتنيها لي الأسبوع الماضي لي وأنا صديقك ب 60 دينار؟!! رد صاحب المحل : والله يا صاحبي العزيز هي كذلك فعلاً وقد بعتها لك أنت ب 60 دينار من غير دينار واحد مكسب, فما بالك وأنا أتاجر مع الله وأخرجها لله رأفة بهذا الرجل المسكين وبأسرته من برد الشتاء الذي اقترب, فأرجوا أن يحفظني ربي بسببها من حر جهنم, والله لولا عزة نفس هذا الرجل لأعطيته البطانيات كلها مجاناً, لكنني لم أرد أن أحرجه, وأظهر له ol‏ تصدقت عليه فأجرح كرامته"
