id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0wP8d9uQKpZPNcToJ125d6oGzLmbpac1mXQrgfzGW982JxeJ52w6qMoLJfQptzKzol,انستا Insta,161,23,وقد تضيق الدنيا إلى الحد الذي لا يجد فيه المرء حتى مكاناً يبكي فيه .,2023-11-13:03:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 0 7 1 3 8 _ 8 5 6 3 7 6 0 5 5 8 5 9 1 4 4 _ 3 5 7 0 4 4 7 0 7 3 9 8 9 0 0 6 9 9 7 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d 0 9 8 1 1 4 x _ o M A X _ D D C A 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 1 g y e l 6 6 r 4 V E h x j d L 3 V n c D X V - 9 d 4 y _ r n I O 4 x c _ 5 4 0 w w A & o e = 6 5 5 5 8 B 2 0,https://www.facebook.com/nexttomepage/posts/pfbid0wP8d9uQKpZPNcToJ125d6oGzLmbpac1mXQrgfzGW982JxeJ52w6qMoLJfQptzKzol?__cft__[0]=AZUs0doeAHgfvT2I2YrjLXCGoxLcuRJF8KpKOwSo7dXTZ_lWoyuxPiXRn1sJDCWY8ILqBu17MJV4-2UKipNrp4LHxPcmNJZ1j1ww5rKrkXwz82B_3yLMOOMYA6swvxdsQ04SJYzViOEgAEEqzPwRJi5mWavzTRpSjvwM3jGaYIsUmSly9DM3RB9VKYuThskwErzFdSYoLkLEw9MeXqED3NNd&__tn__=%2CO%2CP-R,", م"
pfbid0EGRLET1ZwhAVWyTmm2HqL1hhiBbCbrxx4fFuuXZvgvdnyLrjAzivoDysbeN7eTeQl,انستا Insta,0,0,,2023-11-13:03:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 5 7 7 6 5 7 _ 8 5 6 3 8 3 4 3 5 8 5 8 4 0 6 _ 4 6 0 2 4 3 6 8 8 1 5 0 5 0 2 0 7 8 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E 5 j j - f i z r 0 8 A X _ n l y c Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D y F 1 l m V 1 I H s 5 Z z r g b 0 L h M B R o R x f 1 6 2 - 3 q o P Q c t j i W 9 1 A & o e = 6 5 5 6 B 1 3 C,https://www.facebook.com/nexttomepage/posts/pfbid0EGRLET1ZwhAVWyTmm2HqL1hhiBbCbrxx4fFuuXZvgvdnyLrjAzivoDysbeN7eTeQl?__cft__[0]=AZUvD8cGcib8UYV7rkbgRnwkABGXSsaayLV0E54lCVpm2j3O6UT4kp17xp2m6NLgyVtc-mzn5WN_D1Ea3glMM6JpZzkkB9IbywUU0lEWuziJEXyBKGBoBcnGAPhXIEpWOtUZhEOe8sPhTmurOLaZy858PsxqMDg-QrFLYozh64J-ksiN1PX_M0RSUBd9vpNm3KzKmwWefl7VQ0SAph1TTz5c&__tn__=%2CO%2CP-R,"الأمنية الأولى والأخيرة : "" اللهم لا تأخذني عصياً وخذني صالحا نقياً اينما مت وكيفما مت """
pfbid0M2p65sQuQyTqh6LMYCAm6bKh3tmhataDVa2YKVbgaaLZSnW3zQU3AgcG8F9BBrJdl,انستا Insta,0,0,فلوله كل ما تستشور شعرها يتغير اسلوبها بالكلام  ..,2023-11-13:03:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 4 0 1 8 0 _ 1 0 9 9 2 2 5 3 5 4 7 7 7 6 7 5 _ 8 6 5 5 6 5 1 3 4 8 2 3 0 1 4 0 1 9 4 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 4 D i b Q V L 2 B p Y A X - 2 U Z O 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 5 D J c k I J R h w n Q 4 E 5 7 r k n l s v T t 1 V V f j g y L _ X p C 0 O p K 8 X g & o e = 6 5 5 7 3 8 4 F,https://www.facebook.com/nexttomepage/posts/pfbid0M2p65sQuQyTqh6LMYCAm6bKh3tmhataDVa2YKVbgaaLZSnW3zQU3AgcG8F9BBrJdl?__cft__[0]=AZUPw79gBrz0VC9Ah_QeI1Q_yrhIcBNXuJUDiCJpZQ09mZGUqlS1_XYLp9nvWWEAwwy5sdhXyBQXPcbvOeX8lfQP_dzZ8j7GR3nYM_vJ2XIsPD4rV6NQLk2dpcSvHmQ4kOhBI_rI6MUK7VWosycuLuBVJ03kO75nQGKomiSQjzMknd7AzZgelpGnK1iigK6KnCyVOwbiS7JJ00Gi560FjDyt&__tn__=%2CO%2CP-R,. لاقع s‏ ا ب Ll‏ N‏ ‘. نام لا @ 1 68 0 اح X‏ | | 1 4
pfbid0VKfV8ysVBfWSbp1CJwC8ZGxpy5Zy8eEzVQ6bhvQtogMbVdgv1QFTH5UhwpPGRDUfl,انستا Insta,0,0,قاعده ريقه أنا وأنت ,2023-11-13:03:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 2 0 1 0 9 8 _ 8 5 6 3 2 9 3 9 2 5 3 0 4 7 7 _ 1 0 1 8 2 7 2 4 5 6 2 9 8 4 4 0 5 5 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q e W 0 5 4 r c 4 7 E A X _ D y g O 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D N f m V m 9 G 4 2 1 t 7 v V X e M k C 8 g b - 3 p O 8 y 8 3 e s F V F i M o i Y a P g & o e = 6 5 5 7 6 5 E C,https://www.facebook.com/nexttomepage/posts/pfbid0VKfV8ysVBfWSbp1CJwC8ZGxpy5Zy8eEzVQ6bhvQtogMbVdgv1QFTH5UhwpPGRDUfl?__cft__[0]=AZU_jSLwE1SsICZohWpr8_hdiSYJhEjwvJZA7PpLgsF1brD9DDRg7O18KY8ri3X_dcXkrimOtz6B0-kksbgRdqocAOTBC9BTC777V0NGJ7pW8GlU7qiVxayVIRH_Atyao1ANGGXlmNbyi0Ft4CsyZV4tG4Dhjilof2WkcafWCzSEhYQ5ju_906BRLtZxEubiVHE_4QqWHo9-ZJBa87aLap8f&__tn__=%2CO%2CP-R,"R S ََ ١ بن‎ B 2 s e = , w\ ذن وى‎ """" 2 ئًَ‎"
pfbid02kDWqervdA6Bsc9PFc2SZRa4HsenSnp5nFCTVsvb7sBqWfNeK2NBwqERCb8SPWmRNl,انستا Insta,12,15,‏سبحان الله في يوم وليلة تغير كل شي في #درنة ,2023-11-13:03:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 3 6 3 8 5 _ 2 1 8 2 7 9 8 7 4 5 4 4 4 5 4 4 _ 4 8 4 1 2 9 2 2 2 3 3 2 7 3 1 1 1 8 5 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = _ u O _ 2 m P 5 r 1 E A X 8 Q O b o U & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A F p P _ g 8 J 6 m 4 i T q h - 2 r i I u j y W J s D i D F n y g j p b U l A j L g 5 w & o e = 6 5 5 6 A 8 1 B,https://www.facebook.com/nexttomepage/posts/pfbid02kDWqervdA6Bsc9PFc2SZRa4HsenSnp5nFCTVsvb7sBqWfNeK2NBwqERCb8SPWmRNl?__cft__[0]=AZV5wChz0Pl3ZaHjoVv7hqt0EBFQyJk3eGiMg4HLMkcSp-rq1eD6OkCMUGkmK7luG4Ps7hKVmaKZgaU0VnHRTlMoKzqfUCWQ-Ves_AcyQtSRZ-HWweXAAI2rIAFfYBJXREvnEo5kMOHhAye4-tF_kgqjv0s0P6Bf37naG4TfSwR1kfyu161kHmWPGiSa9oYh8BL1NaMUf1_FvYhYqZLSGd-y&__tn__=%2CO%2CP-R,"= A P P T = ا‎ 0 : ثانا‎ ١! اا‎ NP = 7 s = stk 5 .«in / ,v,;/;:_'éigf;ﬂtf e it el B | e لا ب‎ 3 1] | 4 ا‎ - | | \' ...يط‎ e i) صن الأ اكات‎ ا‎ | \ 0 ل‎ S \"
pfbid073P4Qp6KnfMaAZTqkuXpUZYv8UEgpCSACTzJJ6tLfgKLPKnXFnJDNV2RRM3eEHfBl,انستا Insta,412,77,يبدو أن إحداهنَّ واقعة في حُب الخيل!,2023-11-13:03:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 7 7 5 4 9 _ 8 5 6 2 1 0 5 2 5 8 7 5 6 9 7 _ 4 2 1 7 8 0 5 0 5 2 5 5 8 9 6 2 9 8 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H 0 W L 3 p D k x j M A X 9 f p 5 Y X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D V O q U b 1 r r M C x m j h 0 C z u R o - O 4 U c M v 0 r 1 L B o 8 h f f r X S R p w & o e = 6 5 5 5 9 A 4 1,https://www.facebook.com/nexttomepage/posts/pfbid073P4Qp6KnfMaAZTqkuXpUZYv8UEgpCSACTzJJ6tLfgKLPKnXFnJDNV2RRM3eEHfBl?__cft__[0]=AZWW-SzzbJpsrxH01NQvAc-BK8vTaO0RG69QIGmqF7Pf0rfd7YPTKAfCgx5Rs1zVVAsVyDoMX2boDenmSKqXCx_NBaYQ1VSJsBIw9uB8vJEnC4i3dJoW28SF68VhyD1EjAEqj3PeET65Z39W9b_YLYPb6xB8Kn7Y22VbYSTEJOx574pcQngDducQSfDzj8iHvgOSmsIY6Ixb6FXE0_upra8w&__tn__=%2CO%2CP-R,ٍ 1 - / /3 . v i Y
pfbid0LBT1d2dfx7Fh9FtvWv8S1irRMh3eyTmUCDrGEag41mC5ei2PKxhChRk5hrFJNNcYl,انستا Insta,20,5,كل الروقان في مكان واحد ,2023-11-13:03:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 5 4 9 7 7 3 _ 8 5 6 0 9 9 2 7 9 2 2 0 1 5 5 _ 4 0 0 6 3 9 0 4 0 3 5 6 4 0 3 4 0 1 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 6 C S 6 i V y B r 4 A X 9 x 0 6 b O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D h g p I t Z e 4 g 5 v i W 2 I S S o U 2 3 _ M p p Z i u u E Q l t a r a k G i M g O A & o e = 6 5 5 5 C 6 1 0,https://www.facebook.com/nexttomepage/posts/pfbid0LBT1d2dfx7Fh9FtvWv8S1irRMh3eyTmUCDrGEag41mC5ei2PKxhChRk5hrFJNNcYl?__cft__[0]=AZU41JZyWT7fIsSzAVZ69SkTObVM_INly6gH_FgigF-6DXs593T5s6XZP54VHq6T1KeFsQN7jYFo0PE76_sW-UVT_QW4oRcY8Ly4RtRw0gp66SxfzAbWRsbTE6OmxLF5AOTl-Ks6jMrnfUxG1CZPPLQBgVQQU8O1WTC5TjZi1d2bowT1GrQWdY4PdMwbiNcLhezgSvqnj1MjS1eXVLSvOEvw&__tn__=%2CO%2CP-R,N I K الا 0 اح
pfbid02oG7F5oyJAngMijunK7jHrC22aBw2kSic4GDZHChLXzYp7SvhLy6iXbjN5nbSmzXbl,انستا Insta,13000,110,اللّهم قُوّة على قُوتى.... فإنى أتَعثر,2023-11-13:03:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 7 1 1 2 5 0 _ 8 5 6 0 6 1 5 6 5 8 9 0 5 9 3 _ 1 5 5 9 2 7 6 3 7 7 5 5 5 2 0 7 8 9 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 y m t j X 6 k y w I A X 9 j o R X T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A Y n Q L r 6 B b u 9 t T 6 - d l E F 2 i G a 2 U C X u L j F D R R x L i k 7 Q R _ T w & o e = 6 5 5 6 F 6 6 B,https://www.facebook.com/nexttomepage/posts/pfbid02oG7F5oyJAngMijunK7jHrC22aBw2kSic4GDZHChLXzYp7SvhLy6iXbjN5nbSmzXbl?__cft__[0]=AZX1Uy04JrXQ61X5uVa9XW5eIBfIAvFpCrFpCNwnth3aVsba5nkNRC3-PQcChd-oq3_k-fr7cqJahiXcWFaW2-YMJE0WPVMFo7vs6LecRZZ6oqJz0lLrmZKrfF2whlz3GSa9yaVs95X9cI1WyiktQJX0gGtZyTpHHhskWVL-Wj503lb0f4dpqqgjt3l_hUppglEDmDc4l4cZPr5FXHSHTCQO&__tn__=%2CO%2CP-R,K]
pfbid0VjULbAQMZzuKRaxHdEfckYSPjPCmNfGGVNUn7kwwoy6JeUGo3ixcT6iaDu9ogyDEl,انستا Insta,44,15,Message to you :,2023-11-13:03:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 6 5 3 7 1 6 _ 8 5 5 7 1 1 3 0 2 5 9 2 2 8 6 _ 1 8 4 2 4 6 3 1 3 0 0 9 8 6 9 0 3 2 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d L K J g t 4 J I n 8 A X - l I L z A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D _ q R E h g y P 8 O S 0 K 9 J t I G i K c M y 4 - C m V B D A h 5 2 W 6 V Y p m C 1 g & o e = 6 5 5 6 4 2 E B,https://www.facebook.com/nexttomepage/posts/pfbid0VjULbAQMZzuKRaxHdEfckYSPjPCmNfGGVNUn7kwwoy6JeUGo3ixcT6iaDu9ogyDEl?__cft__[0]=AZUNIiqhXJt0h5zjmihJrqXI2L7vwdHUpez_SBE0EppeZ1K5xymcrWTW7Hoa2z6ukhl-m0K8oubumnJER83nLoUlWnJEC9KfGdDSi1AzZk3HJIj6s3jwFuKE66PWyjjqItlQNpEnLei6RFSeC2DPT9bZOGDsApTFtIHV5zfbyz0Ya2CqwJupQSO-N4qm6HaL6miLr1fLoJKOvsE7gaZmUNlU&__tn__=%2CO%2CP-R,...لخدا م S‏ 2
pfbid02c6AWuP8S9xsJ2mwzwxncVQoW6nVQmsq7kqvj4qtay6aiWys85BGxiTwePs35P2SKl,انستا Insta,0,0,وكأنها الحياه التي اريدها♡,2023-11-13:03:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 5 0 4 9 8 7 _ 8 5 5 4 4 9 6 3 5 9 5 1 7 8 6 _ 6 5 8 7 5 2 8 1 3 0 8 1 2 0 4 6 7 6 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 N d W p p T 4 d w 0 A X 9 t g W m e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C I d u I D F v p l Y Z 1 W g J l Y 7 H - b g P K 6 4 J f E u v h g I p G 5 a k C n 2 g & o e = 6 5 5 6 3 E 5 7,https://www.facebook.com/nexttomepage/posts/pfbid02c6AWuP8S9xsJ2mwzwxncVQoW6nVQmsq7kqvj4qtay6aiWys85BGxiTwePs35P2SKl?__cft__[0]=AZX_F0OwCpBVziQkIIO3stWwYzLui2a1sHtUJXflvjahoeeEW98YWUGUnz7l7UV0E-BYVM2OWLeT4-bBJV_LRaAjVwJXc12rFUM7JQ3jbLrZQpM51aKhuF2dKJ2kQdWmzFul05IHWOGJxjoflRdJBkIAfN5ocOH_cdWmDpPnuo1ibd3DGF8lhk3JEWO7tzYOXANIMAEuJcbhaov69c-K9Txm&__tn__=%2CO%2CP-R,= \\ N TET N —~—~— . = N\ LEESHTE ٠ —_—— با ل‎ = \ جا الاح‎ =-p ——— i — o < : ; : ا لاس مه‎ ١ ا‎ لا‎ el s — S j: ال جا رد‎ 27 8 ع‎ R ا‎ ا‎ | 4 = === . 3 ’* :
pfbid05NQKv5XZEZShf5QEvmMeDZqXSqUgWzwQpTszdQWq6uVS4p7Xqo8ymjtQtPdzZvTDl,انستا Insta,0,0,Breakfast♡,2023-11-13:03:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 0 3 3 2 9 _ 8 5 5 4 4 8 9 8 2 6 1 8 5 1 8 _ 7 3 3 7 2 4 0 3 7 1 7 7 1 6 6 4 9 4 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F c J 7 8 R w n A O c A X - o 4 0 6 t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A x i R W f j f X U y n F P 2 j e 9 _ 1 Y G w g G p B O w Y R P 6 t P 9 p b m O - 8 2 A & o e = 6 5 5 7 5 6 A B,https://www.facebook.com/nexttomepage/posts/pfbid05NQKv5XZEZShf5QEvmMeDZqXSqUgWzwQpTszdQWq6uVS4p7Xqo8ymjtQtPdzZvTDl?__cft__[0]=AZW6BvbrhFaAlAfVclnzDxaHiTj8pNaMEAHVGf0GLg7U33MdtFfgitXFICoG_1P1bKRJAx2z5lbsijUZKn21i_uTeaeRmzTl72Oe4MgqymDD-w0ZSPoDx1PfGwSFCNUJz107ms-nmT91putlNLC9EsBLVmsQ6FCNvuXwQFiXAghOGyte1nuBLhNzjO_VUGHoG3IF-oplCbCaaWJMGrBuN51A&__tn__=%2CO%2CP-R,""" s ؤ‎ 0 = به‎ ) o [ | احا و .ا‎ el ً ها‎ i i د‎ ""l ,t 1 - L3 a -"
pfbid02XCSGwcgrQph2mbAWM5bHSck9kGCjSuMY1LCmkaPUqBrQUQ9duvPvLRgX3UotptoMl,انستا Insta,0,0,قال النبي ﷺ: «مَنْ عَلَّقَ تَمِيمَةً فَقَدْ أَشْرَكَ».,2023-11-13:03:34,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 0 3 6 3 8 _ 8 5 5 1 3 6 1 7 9 3 1 6 4 6 5 _ 3 2 9 4 6 3 8 8 4 2 7 5 7 6 0 6 8 3 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i j Y v L W D Y o a M A X 8 7 3 k C Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 3 f v g I 7 4 F a - E m J k O 4 3 o 6 g Y N 8 m V p o K P i c W T j n 1 b K S K t b Q & o e = 6 5 5 6 4 F A 7,https://www.facebook.com/nexttomepage/posts/pfbid02XCSGwcgrQph2mbAWM5bHSck9kGCjSuMY1LCmkaPUqBrQUQ9duvPvLRgX3UotptoMl?__cft__[0]=AZWLo4dhkmCHv7IN8E3pt_bd5CEIWkiz2HOL9sZEQV4Z4UFNsVP7VNYeUAZHndvhOIGIP8_-4xX2diFyVcJD0Kr4PLWi1CF_q9L5PFlIXy4_3GG2hKMi4wxHiv2RF1a9zBoNWmiwravz7kJOyh449IF9JayRxQVXyFEAgkjfmMce53X0fH6m0LQtyGmynDc7ImxemHb6PSWqT84q-CBEgUW5&__tn__=%2CO%2CP-R,""" w 3 H o"
pfbid02ppKFqyk3AW1eQjABwnkuchHjTxv1JrfSNn312o9Sogd7LseshT3hnVntWznSZqF7l,انستا Insta,23,11,باريستا.,2023-11-13:03:34,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 5 2 1 4 1 5 _ 8 5 5 0 2 2 4 3 2 6 6 1 1 7 3 _ 3 6 8 7 5 1 0 4 5 5 3 9 5 8 1 5 0 6 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o M o e 2 s F N 5 d A A X 8 h w J z a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 2 o U r s u J E 7 M V O 2 W e 6 G B A O f p z D j q s S F b V O O U f G 9 H 4 K u i w & o e = 6 5 5 5 9 8 7 E,https://www.facebook.com/nexttomepage/posts/pfbid02ppKFqyk3AW1eQjABwnkuchHjTxv1JrfSNn312o9Sogd7LseshT3hnVntWznSZqF7l?__cft__[0]=AZXuORrsWJ2TxkfT2GE_DHvUtwZQxIxESvun78blV--VXEnG8dMmmExFE5clhLBv8w4UFpiF0GynFUTBR3Q800NHfIuIxAv9wCjzAgyzC8bVooklDuy6TezQ3JrVkPLLtxVKaWnqkjn0ZfdKu9t5ncdz8LIp9mQjSGZ4nNoCVn4HC0F8hnh76Gxi8smnGtbyP17z58jwMKkQrVyhUMvBP3Yr&__tn__=%2CO%2CP-R,"| ات ا , |"
pfbid0bZUeNRJpsdGHAfKAkdodeoYs9vkdGBNbacozKSBomMXcehedV9VgBBbqx7FiDdqZl,انستا Insta,21000,626,بيتٍ آمنَ، كله صلاحٌ يسَكنه الحب والأمان طوَل العُمر.,2023-11-13:03:34,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 1 2 0 8 2 8 _ 8 5 4 8 3 5 6 7 2 6 7 9 8 4 9 _ 5 5 3 6 2 1 6 7 0 7 9 0 4 4 7 7 5 1 8 _ n . j p g ? s t p = d s t - j p g _ p 3 5 0 x 3 5 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ g n I W h M f r 0 Q A X 8 U j 7 e x & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D z a B 4 K f B g 9 5 w 6 t L R 0 A v l 8 k U k X S 6 - q 0 h u M l a M _ F Q 4 y x a Q & o e = 6 5 5 5 A 0 9 5,https://www.facebook.com/nexttomepage/posts/pfbid0bZUeNRJpsdGHAfKAkdodeoYs9vkdGBNbacozKSBomMXcehedV9VgBBbqx7FiDdqZl?__cft__[0]=AZWtrNXHQ0KUD1AjzOdnjokJgs9XK13TmfHYUrlZZYmTX0KJG10p9q9CwZWXxysfHExXX3f7NPZTPgAaP0kGYRcdJDKccUXfAXegDnZRzWMoAsjmqQtLToyJj0rECCeP2XbnyMWsZFRZLlFOWFwlmav-mgdBGNXBzucv3_teLPXzWGThiPAcvoHu3lh8M2snYHiyKLnsgJK9fiIwmCqJMmwm&__tn__=%2CO%2CP-R,") ; | A\ 2 A 1[ ! , < < ازا‎ 7 لب‎"
pfbid02aimZc3SHEG99FK9FSwwj2g36rPU9BvjUYMiVxE5SGoN4T1eRTygLgfqon5EjmxPAl,انستا Insta,73,2,..,2023-11-13:03:34,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 4 2 6 4 1 _ 2 3 9 8 2 7 3 4 5 2 9 2 1 4 9 _ 4 6 7 5 4 7 8 7 9 3 4 4 4 2 6 3 1 7 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = h r E 9 j 4 g n e 5 c A X - S z S 1 f & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A _ c 9 a 1 p Q j C 4 j - N Z T t f k 4 3 B B w R o w k V V 5 0 7 x 6 I h h m s F E K w & o e = 6 5 5 6 1 C 6 5,https://www.facebook.com/nexttomepage/posts/pfbid02aimZc3SHEG99FK9FSwwj2g36rPU9BvjUYMiVxE5SGoN4T1eRTygLgfqon5EjmxPAl?__cft__[0]=AZV1aBI3j5n0ft8TajNv67S3aXucCTSkbBFFpRYMLXziHnH139FUQsfhmLz_jYBVCT0gEtiAm_rYok9O2BA3nRavaCwKkP0K7_Q10J4KjHY-B41snqR0n2YDSMB7VKYAr13dGH8rSDApTzMero0Tf1zSurVWotnuAtHNM69mmeN7KhHgU6smioVNtW5K3wHPCZMZ8lONank3Jqmv3aXj7CPS&__tn__=%2CO%2CP-R,"—_— e e‏ أنت مدين لنفسك إل ال الى حلت مستطيع أن تصل,أنت مدين لملد فاو حي عحليها 3 -"
