id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid025wWJdGcABDrCsTb7DUKs9phXk6FkTUAW6iCDG5tZDg4ER6p4z9wy1AAwSdnyrrLl,حكمة ورد غطاها,23,3,,2023-11-13:06:38,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 6 7 3 4 4 3 _ 6 3 2 8 4 9 1 2 5 6 2 9 9 9 8 _ 5 9 9 0 5 5 2 3 1 8 5 1 2 3 7 2 4 6 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N R z J r v a 7 9 _ k A X _ 9 J R J S & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 3 e g M V E P z W O S M a E 0 N v r f U R F G P 1 c X 7 L M 3 2 - W q B 6 z u 3 H D A & o e = 6 5 5 6 1 4 9 1,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid025wWJdGcABDrCsTb7DUKs9phXk6FkTUAW6iCDG5tZDg4ER6p4z9wy1AAwSdnyrrLl?__cft__[0]=AZU0xFEv7_f495FlmKwNbwXcpU0-hG3VxXGC8tt7Vfl7taYEKCiOCy3rV0iNsYzhqMqY0PVo-z-XiFo7FH-NThcgZ9omeskmaBrIz7AGky8S-1D_w8k9N9swdhhBcH3BWKxsR2fQrVljYjt3XmPPw5rstwNTJFv9hjMuLhFIIW5V_ZKDG6MxYKLKeQcRQ0OSD-wcL0fayxPFZMdLM4yU9CVr&__tn__=%2CO%2CP-R,".)ay:'.hmV 2‏ ""حضرت ذات مرة ندوة وقفت فيها شاعرة شابة تلبس بلوزة تكشف عن نصف صدرها مع سروال ضيق لو لم يكن Bslo‏ لحسبته غير موجود, وكانت ملطخة بالماكياج كالهنود الحمر, ""الرجل مصرّ على أن يعتبر المرأة وليمة في فراش!"" نظرت للجالسين وأقسمت لنفسي أن هذا العرض الرائع جعلهم جميغا يفكرون في موضوع الفراش هذاء وقد بدأ يروق لهم. طيب.. هل يجب أن يكون الرجال بلا هرمونات كي ينالوا رضالدٍ؟.. ولماذا لبستٍ بهذه الطريقة؟.. أم هو نوع مِن الامتحان لهم لتري إن كانوا رجال كهف أم لا؟ أنت قدمت نفسك كأنثى لا كعقل.. وبالتالي لا تلومي من يتعامل معك كذلك. وقد علمتني الخبرة أن هذا النوع من الأديبات اللاتى لا يفكرن إلا في الجد*س, يقابلن دوا الرجل الذكي الذي يتظاهر بالفهم والرقي, وبأنه يختلف عن كهنة القبيلة, إلى أن يظفر بما يريد.. بعدها يتخلى عنها لأنها هستيرية مملة, وتعود هي لدائرة الغضب واحتقار الرجل وتكتب أكثر"" i‏ | ® & N 73 -‏ ' L :‏ e‏ ey -«‏ — —_ = = I \ ‘,_‏ K 3‏ ع 4"
pfbid02RgLoNqCXCMdGA6GJcv3cQSwBDLdzkRVPwzNvu29bdWtsr6fMTLJBMcJrU9RwJgjHl,حكمة ورد غطاها,0,1,#لِيَدَّبَّرُوا_آيَاتِهِ,2023-11-13:06:38,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 7 9 7 6 9 0 _ 6 3 2 6 2 5 8 8 2 3 1 8 9 8 9 _ 1 4 0 1 6 6 6 3 0 7 2 5 7 5 8 4 7 2 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A U l G P u Z s c w 0 A X 9 W W b 1 M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B W z 8 S G y d x 8 H 2 3 v a V S 8 1 v H n E C b d j O A t r V 7 _ 6 B 2 9 G D H 2 D Q & o e = 6 5 5 6 5 9 B 9,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02RgLoNqCXCMdGA6GJcv3cQSwBDLdzkRVPwzNvu29bdWtsr6fMTLJBMcJrU9RwJgjHl?__cft__[0]=AZVaE33uHu5fG06ofVnwJE9lBdFZyEWNEdXRoBfPOTV5GRpz1RWY4i4ObGnYCoR4cossqaBGjfdEQp3KpAR_qk1JByPu6SHnTbKMwCaH8JeDBn8vNkzcF4tSZBoOdc9qC0cJHocfVrXCPhkS0u8wQ4DGJPBJLtkhyI7kuzAKyIVnYU2dk1lryHmiRm7j8XOAsxymctiunOhw2h2qqAS47aaJ&__tn__=%2CO%2CP-R,"B من‎ 5T مآ أنزل لك‎ S il © وَبالْآخِرَة هُمْ يُوقنُونَ‎ التفسير الميسر والذين يُصَدّقون بما أنزل إليك أيها الرسول من القرآنء وبما أنزل إليك من الحكمة, وهي السنة, وبكل ما أنزل مِن قبلك على الرسل من كتب, كالتوراة والإنجيل وغيرهماء ويُصَدّقون بدار الحياة بعد الموت وما فيها من الحساب والجزاء, تصديقًا بقلوبهم يظهر على ألسنتهم وجوارحهم. وخص يوم الآخرة بالذكْر؛ لأن الإيمان به من أعظم البواعث على فعل الطاعات, واجتناب المحرمات, ومحاسبة النفس."
pfbid02crcWGdfcAK2JZEA7Hs3F4Mc7KR8KwYgXx5nKbLMBP3NXcM77DeLNTfU2uAqGrYHnl,حكمة ورد غطاها,0,0,‏قلوبنا مع اخواتنا في المغرب.اللهم احفظهم من كل شر ‎#المغرب ‎#مراكش ‎#زلزال_المغرب,2023-11-13:06:39,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 7 4 6 4 7 2 _ 6 3 2 5 8 1 7 5 8 9 9 0 0 6 8 _ 2 6 9 0 6 6 3 5 1 8 5 8 6 4 9 6 6 3 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i l M r w R 8 8 8 Z c A X 8 M O T j 3 & _ n c _ o c = A Q n v u k N h q D I _ J Q q 6 B 0 U Y W P T u t Q g y 5 S 1 d 1 K _ V u 1 Z E u j Q v K v Q m 1 G 8 l 0 M V B R y 6 B 0 m R A e f A & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B l 5 F 2 V N 8 o u 2 s 7 j M U H 4 9 y 6 s 8 w 3 8 c g j L P I c O t h S n a N C S 7 A & o e = 6 5 5 6 4 D 1 D,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02crcWGdfcAK2JZEA7Hs3F4Mc7KR8KwYgXx5nKbLMBP3NXcM77DeLNTfU2uAqGrYHnl?__cft__[0]=AZVKrvzRZf-KQ_7WNPV1J0fE10Wz7G1al0Vxp1pywL_DjoJ2BUmGsWb92hirVR1BTkkdxlNIumVSaN_ixU3FijXC565g1WzvAfo9ch0uRkOuJ3rLBj6oD30K6OVRTsYm-L69keOQSJ0JRPNyJ3YYdY2HbZn92MN_Anh3fLBC16CB0dcQ6Q_tdC58U5lf7VLjaVYrYBPwJ8yzssV2QjV74NpM&__tn__=%2CO%2CP-R,"‘""’ f f 2 بد الا""‎ 3 e LD EF IRy o ARSI, لم‎ . + - و 2 الاج ل‎ e A نل احا‎ 7 ا‎ R~ 3 8 2 =) L | و ا‎ لا‎ 71 ل‎ ١ = - "" O"
pfbid0YQzF8znXQYWcwj5ZWUFGuiHRgATms8UhbscVTDuh6nZ6NQRPNndbjC2kzagF434rl,حكمة ورد غطاها,0,0,#لِيَدَّبَّرُوا_آيَاتِهِ,2023-11-13:06:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 4 8 7 1 7 6 _ 6 3 1 6 0 9 7 6 2 4 2 0 6 0 1 _ 6 1 3 1 8 2 0 9 2 1 3 5 9 3 0 5 9 8 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W k d z _ s m u o J U A X 9 7 p 8 O O & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C t T Q N 0 7 t W 1 R f K S m e F w u a s I o v T u 2 N Z G P z U s s b B l x V p R h w & o e = 6 5 5 7 5 B 7 B,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0YQzF8znXQYWcwj5ZWUFGuiHRgATms8UhbscVTDuh6nZ6NQRPNndbjC2kzagF434rl?__cft__[0]=AZX0Tgj6sy9CRzmQhiKjMtIC-7j68bz3YfopFlEBDc9kd4hcfxhXYGxVoc6ek5awULGiECJyz5wy3mvasHREXZJsYEs4Asvu8zXvyt8ZmQJA-pvcbkriUFsNiyYEPRzHRXBQ_a2mvcRxdkyId6FHuia33jHqgSaWlakWjvLXP6bSD0WoRc8pFw5N7I4xDqEEK5alJpxpwe6z2kqi0dobfTyH&__tn__=%2CO%2CP-R,"o3 التفسير الميسر‎ -(الم). هذه الحروف وغيرها من الحروف المقظعة في‎ أوائل السور, فيها إشارة إلى إعجاز القرآن؛ فقد وقع به‎ تحدي المشركين, فعجزوا عن معارضته, وهو مركب من‎ عجز العرب‎ J38 هذه الحروف التي تتكون منها لغة العرب.‎ عن الإتيان بمثله -مع أنهم أفصح الناس- على أن القرآن‎ وحي من الله.‎"
pfbid02SdVZhBLi2KMhrQUcJg4cTrCSA29B8rV3ndC7ixxVRLV9gs9dWGeDpibj6L9q5t6rl,حكمة ورد غطاها,0,0,‏اللَّهُمَّ صَلِّ وَسَلِّمْ وَبَارِكْ عَلَى نبيِّـنَا مُحَمَّدٍ ﷺ,2023-11-13:06:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 2 7 8 4 3 8 8 _ 1 5 0 7 4 2 5 6 7 0 0 8 1 3 1 5 _ 1 7 6 5 6 3 0 3 2 1 6 6 9 2 4 5 8 0 2 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = T 5 - L m 6 f o c M I A X - H - b b w & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A l o F 0 c F F o M R 1 c 7 E n P T y W v i C A d S q q r z I h _ I X C P l 6 s m V E Q & o e = 6 5 5 6 A 2 1 5,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02SdVZhBLi2KMhrQUcJg4cTrCSA29B8rV3ndC7ixxVRLV9gs9dWGeDpibj6L9q5t6rl?__cft__[0]=AZW9J66UVJmEFaQJMb371bghSvVaUxnza8Zb91x-02A6-paGgSjLnFT8rnmW34jiW6UtqB4SpnmYcOhYscZO21FIG40mevR_zkumOeF_QZXNRUCM8dvEw8_2BEMzPEozkek1mU_ihvS0K6JfgkP5yA5sA7syrS-huB9oTOdFErBja37LLAHJ3uW3YPzmD_DpXsFTY9M6gnb9Nz2LUJULXWrq&__tn__=%2CO%2CP-R,"= ‘ i} ‘ > ا + ١‏ راي 7 وا م A‏ - _J <, \ 4‏ | إن الله و مَلتبحكتَدٌ | 0 .0220م‎ Allah confers -‘ I ‘ bles.sing upon thecophet, [ e o, el TP 1 : a ‘"
pfbid0nonmJByms4QxWJjSZqAhGzTxRdBPontudoLFDD7BtveNxDK8sk4KmbhupREGW4jxl,حكمة ورد غطاها,222,62,"‏""مقارنة بالمهندس الذي أبدع هذا نحن مجرد متوحشين برابرة"".الرسام الهولندي هنري رينيوبعدما وقف أمام نقوش قصر الحمراء في غرناطة",2023-11-13:06:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 1 3 2 9 0 _ 6 3 2 2 1 0 0 4 9 0 2 7 2 3 9 _ 7 7 7 6 3 4 0 4 8 2 1 6 4 4 2 5 8 3 6 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G 4 a c x L R 8 q J k A X 9 r W 3 f J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B _ f T - V v i 9 K r o Z f g d v B I G k c b i Y A t r z d D d 1 N i 8 L s 9 W M l F w & o e = 6 5 5 6 2 8 5 1,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0nonmJByms4QxWJjSZqAhGzTxRdBPontudoLFDD7BtveNxDK8sk4KmbhupREGW4jxl?__cft__[0]=AZUsPsuajl5F-MH2nNp5o4970a-ZkJL5yIP-kmRsEyxP8xB6SGQHQ3LiTwhXqyJv17fk8TZDWIoeBX9EZP3FQkeGly9gm49oo7WwVBxV_M5sKqG7CO1LfTI5xTUSWy0cgTLvdoU7XteiKCE_0PGCntnOPhIrHXPqxdbt-Ncx01dEJC8w37ZPb3Q6XOQKZgAtXJAVi02m4pfTWZf1uOKzmyE4&__tn__=%2CO%2CP-R,"وي 02 ا - الخ B‏ ل ا Nl‏ م د S N L AN 7 ا م‎ e sk el A 0 ل A‏ ا ا - ا | ال لم يض 0 L‏ 1 {ﬁ""’""’ 7 ""“""{kA ب""‎ الح از لا حص ل o‏ 0 1 0 لاا oy م١ e o‏ فرقم P 0 ) ¥ S‏ ا ل بج يه ) el‏ NN‏ \ لا N RS § N ل‎ VR A"
pfbid02mo2usw2ryLfgJrSVUb3S4Q5PvpzjD2zF2JCh3GHtpEtyt9YhRQ8ws5H91tHdU8Pfl,حكمة ورد غطاها,0,0,#ليدبروا_آياته,2023-11-13:11:09,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 7 6 1 3 0 _ 6 6 6 7 0 2 9 4 8 9 1 1 2 8 2 _ 5 6 3 1 2 2 2 4 2 9 1 2 2 9 7 2 3 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w x t R l 1 D m p f Y A X 9 P - 3 7 x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 3 5 3 F V 2 w N P - k X 4 s n k p c q q o T A f w L - S c Q Z m 9 O d 5 2 K 5 O A o g & o e = 6 5 5 7 D 3 8 5,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02mo2usw2ryLfgJrSVUb3S4Q5PvpzjD2zF2JCh3GHtpEtyt9YhRQ8ws5H91tHdU8Pfl?__cft__[0]=AZUkf08G-GHoisTLujr2iTZq38X0aObZa2BgMiormhCm86hYrDxtq40Tn0raY7LwMSRFm57Who2cwSd0zTG9A7XWzy6ZX_xsdkiu4s1odJm_u2Xmna_C2s_eJY2bZxjuJkQG6eaWeNz9T4Iuz0FbLsHtonl_fmFXgefRZnGMhpo1hdWzD_l1s0JIESwhYnoI7hbCPMvtFFxHs-TfrXqRsQh3&__tn__=%2CO%2CP-R,"SNz ميا حا‎ NSO SR P GNP - PR أ لد ل‎ Lpa»\%mwrs,mg\a)\\gd المخعصر‎ ومن يعمل Slac‏ سيئًاء أو يظلم نفسه باقتراف المعاصي, ثم يطلب المغفرة من الله مقرًا بذنبه (B35‏ عليه مقلعًا عنه, يجد الله أبدا غفورًا لذنوبه رحيقا به."
pfbid02XjEZmEoVtWufuRZYCpCWiCA8qNRgxYX37ZMSxwBB3ha8pB3vyiJm3oPHCeGZZfuul,حكمة ورد غطاها,63,11,نحن أيضاً محتلون!!,2023-11-13:11:09,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 1 7 0 5 7 8 _ 6 6 6 6 9 8 3 5 2 2 4 5 0 7 5 _ 4 4 6 0 7 0 8 1 5 2 9 8 2 0 3 3 1 4 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z Z 1 X N j h m n I s A X _ w n J y w & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B O n z N X e V t e n m C W V u B p w a 2 n D o k 1 t A t d J o O F S K a 4 k 6 Y v f w & o e = 6 5 5 7 2 3 1 D,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02XjEZmEoVtWufuRZYCpCWiCA8qNRgxYX37ZMSxwBB3ha8pB3vyiJm3oPHCeGZZfuul?__cft__[0]=AZUeJYvuB-rUO15iNhURMW3kcx3ox3_789fxpbOCZd5IzohlJt_mH0pzGNzF7vrzDavVFZY1y8-Zwzkvy09atnEwRYeqHYbNZw_XdzPZGEcOEuL1T1GnbkS9PfK5izutQWUvIx-FGlCAmx1MuI3phg_Ric5L5ektvv9gPlmoc3AJTy7OqCHRTG_t6Lb9vax7eMYsJeESXS8j5mZB2XlDbMHu&__tn__=%2CO%2CP-R,"m—'—"" Gomsarjor ألو...واسشنطون!‎ 1§ S u\ob 4 | = ل جا § - قالوا‎ نام 2 € إنه؟!‎ kY 2 \ O | ."
pfbid024kN1ZDCsHByVLJQWyLTMphtEV1XeofDpUCkDPGTfWDC7LYPufQJbAuY56Bxq1Zcbl,حكمة ورد غطاها,8,2,"?And if I go who treats my patients""  We are not animals!We have the right to receive proper healthcare.""Dr Hammam was a surgeon, he was killed along with his father by an Israeli strike in Ga za.آخر الرسائل قبل استشهاده مع والده في استهداف إسرائيلي.. طبيب الجراحة همام اللوحلماذا لا تغادر أنت وأسرتك إلى جنوب القطاع؟الطبيب الشهيد همام: إذا غادرت من يعالج المرضى ؟ إنهم بشر يستحقون الرعاية الصحية وليسوا حيوانات.. هل تعتقدين أنني درست الطب لأكثر من 14 عاماً لأفكر في حياتي وأترك المرضى؟ لا لن أغادر.",2023-11-13:10:09,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 8 0 4 5 8 3 0 _ 9 7 5 7 5 6 0 5 6 8 1 9 9 9 3 _ 3 8 6 3 4 9 2 2 7 2 4 3 9 3 2 1 3 6 4 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = n x K v g U Y T f Z U A X - 4 i A z f & _ n c _ o c = A Q m 2 g N L A b G 9 c l t 2 b C I b r h y 6 e h f U u H h N Y X 4 E K 6 6 Y o K 0 m W d 9 Q P H x e g G 9 l F - 7 o m f a c x n k U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 9 b u a 3 T c F M m B R E z i C d A g H R K a I 6 K K x p p t b H D T p K w x E - y w & o e = 6 5 5 6 A A 6 4,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid024kN1ZDCsHByVLJQWyLTMphtEV1XeofDpUCkDPGTfWDC7LYPufQJbAuY56Bxq1Zcbl?__cft__[0]=AZV8zB3UJqZtZZ0IUdkv8sdS3HTnl2svXBC61LSC-EID22PzCeQ_GGVgtF1eFvz2rC9-uK1nCkzJ0dKmIF4zJJZXUSvl1UgIJzLVRQxL6YUrWfnhgUy3ztad03Hf_0AIOo-z12BrEbONxYpsEmH9RHMueppvzyz5RIY8wCrCpmkzD5Zu4ADDSxF9GpkOR2rf5ePGBUB39RdNNp137sqxiCWG&__tn__=%2CO%2CP-R,- 10 ال‎ T L 1 تت‎ 2 ' v 8 \ | Dr. Hammam Alloh Doctor at Al-Shifa Hospital
pfbid02goxKbUFRaGkteeo1XYgh2jgS2QagFxsqkg72ZYsQKDoscFZJTWABmhvrx2ccaBq8l,حكمة ورد غطاها,14,1,Art,2023-11-12:18:09,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 9 5 0 4 7 4 _ 2 0 7 3 6 3 2 5 9 0 6 3 6 9 4 _ 1 0 1 1 8 6 4 1 3 4 7 6 7 2 4 1 6 5 1 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = P 7 l 4 K 2 f k I h E A X 8 f D T r A & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D U T b j 4 8 s D A d d D 8 X 6 Z l n _ 0 x w T z y 3 s O 7 o h V j G d w o f 5 J o Z Q & o e = 6 5 5 8 2 8 3 A,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02goxKbUFRaGkteeo1XYgh2jgS2QagFxsqkg72ZYsQKDoscFZJTWABmhvrx2ccaBq8l?__cft__[0]=AZU8JYOacio5LFgquASM2BfJJ8XYS-BJKVTGW7VI7GGWviwSjnmdyhgVJ6tRarF1nJxCz69IXT6k0wanWru6RKcrj8O-FJf330l_7lCIguMQom4N_Qzbc0K8qcxX2ppKCRaY2-r1YVvXxZ-z6dHxvejYc8fJcHlZ-rCXyotDnMlBqnXDdazzA_tksxtAldgYOgR-HNatsbYAyl1P3n4QWDVC&__tn__=%2CO%2CP-R,1 .ا لض @ م52 0 ) v.. . B‏ حا - ok g g =
pfbid0TdhkCRWkGyXNk8rLt8V4gmDJ1ccjEh7C3oeqpKtZRr45uZmEnHL8f1Dye9dDi5jCl,حكمة ورد غطاها,86,28,,2023-10-01:21:57,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 3 6 6 5 9 5 _ 6 6 3 3 8 8 3 9 9 2 4 2 7 3 7 _ 5 1 1 2 2 6 0 3 4 8 1 8 2 3 6 9 3 1 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c R P _ s a I 7 - z U A X 8 D U e T u & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D L 2 M h 6 H 3 H 1 H 2 O 2 u Z e - u t s o H I v j S _ E I 5 m A r e H - E n O H Q T g & o e = 6 5 5 7 5 0 A 1,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0TdhkCRWkGyXNk8rLt8V4gmDJ1ccjEh7C3oeqpKtZRr45uZmEnHL8f1Dye9dDi5jCl?__cft__[0]=AZU8RBbVhX2W3phcO5VUUXqkUdBTgxJpuqDLOEGmxNE-t2LpxOm1QFNwE4Hj-fYOtrDwM_daDE_9PFcuElxPKUgMERdCUynjxBkNiAciDzkMgEkt3rfTGVteqoMsuuoBnVxxOQixBfwVmcofbQfJCPWQfXTuc6gCNPpRt9-O3pHGrSl5egzzIomo6ul3hcuZpgmsz_kg663y_LmXiw-xoUaX&__tn__=%2CO%2CP-R,"DRoNE il ل‎ - 5 _ 47 | '2’,4) r IRy ."
pfbid0vkDhCdwbsZPomSWcfXSQh1t9bKks8JSu4zW9bwpc3jK7vkpUxQ1rmZGcNGmccKrFl,حكمة ورد غطاها,28,2,#لِيَدَّبَّرُوا_آيَاتِهِ,2023-10-02:00:55,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 8 9 7 6 6 _ 6 6 3 3 4 8 2 5 5 9 1 3 4 1 8 _ 8 3 7 3 8 9 8 4 7 0 5 7 4 8 4 4 1 5 8 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w o m o k T 9 3 k F A A X 9 m y Z u M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C w M U N H S 8 G D j A Q 9 E 5 6 B l 5 W r 8 C I B t z r t K U j E Q s 2 q A s y H 6 g & o e = 6 5 5 7 D C 0 A,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0vkDhCdwbsZPomSWcfXSQh1t9bKks8JSu4zW9bwpc3jK7vkpUxQ1rmZGcNGmccKrFl?__cft__[0]=AZUwcgn7c0lGPcoaPxkC9agt6fw-OsU1TfJxiIieU8wJvZTT4fLJGhSBORsxrfWd-NilOWV6lp3AVmWPI0vnLrSmdNMhC_nHu9Xaoy0YTZaSwNKvh4PXbfiKkkJ5UsxNGxdbBU9_NvKqP0q_-VM9-41xV2lfqiRrmsVKwk0XFL3dLmh2VLcdBVZMNInGJZ5zfC4iwA_CiFplRx_0b8sWdKWt&__tn__=%2CO%2CP-R,"T AN NS رحد اود‎ P SRR P PSS P م‎ 3o Bl R ol o ايكون فى سبل‎ ol PR € S A أي‎ P R سبل‎ #ََسَعِنَا©‎ المختصر المؤمنون الصادقون يقاتلون في سبيل الله لإعلاء كلمته, والكافرون يقاتلون في سبيل آلهتهم, فقاتلوا أعوان الشيطان, فإنكم إن قاتلتموهم غلبتموهم؛ لأن تدبير الشيطان كان ضعيفًا لا يضر المتوكلين على الله تعالى."
